
SetupTitle, (b1)Benchmark Transient response
DataValue, 1.4700000000000002, 0.000664176768623, -0.00011043485574200001, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.000617540441453, -0.000110505498014, 1.55, 1.55
DataValue, 1.6300000000000001, 0.0007627467857670001, -0.000110616107122, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.00047235694364600005, -0.00011044168059, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.000613003328908, -0.000110464512545, 1.79, 1.79
DataValue, 1.87, 0.00055735919158900009, -0.00011040215031200001, 1.87, 1.87
DataValue, 1.9500000000000002, 0.0005968488403600001, -0.000110372326162, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.000517190317623, -0.00011044508573800001, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.000497085857205, -0.00011037892545600001, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.000554116733838, -0.000109932545456, 2.19, 2.19
DataValue, 2.27, 0.000602043699473, -0.00011008526053000001, 2.27, 2.27
DataValue, 2.35, 0.000608622911386, -0.000110316723294, 2.35, 2.35
DataValue, 2.43, 0.00043923119665100006, -0.000110055661935, 2.43, 2.43
DataValue, 2.5100000000000002, 0.00052876718109500008, -0.000109828069981, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.00040465767961000006, -0.00011013577022800001, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.00048124659224400005, -0.00010982545791200001, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.00055809068726400007, -0.00010991074668700001, 2.75, 2.75
DataValue, 2.83, 0.000561053107958, -0.00010983285756100001, 2.83, 2.83
DataValue, 2.91, 0.000489704543725, -0.00010983994434400001, 2.91, 2.91
DataValue, 2.99, 0.00049407157348500005, -0.000109701330075, 2.99, 2.99
DataValue, 3.0700000000000003, 0.000571199692786, -0.000109862856334, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.000484448013594, -0.00010968632705, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.00057930895127400006, -0.000109715903818, 3.23, 3.23
DataValue, 3.31, 0.000551190576516, -0.00010957994527400001, 3.31, 3.31
DataValue, 3.39, 0.000530849501956, -0.000109675362182, 3.39, 3.39
DataValue, 3.47, 0.00051398872165, -0.00010934731108100001, 3.47, 3.47
DataValue, 3.5500000000000003, 0.000571564305574, -0.00010956059850300001, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.00060683593619600008, -0.00010958617349400001, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.000537832034752, -0.000109700536996, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.000483269861434, -0.00010975272744, 3.79, 3.79
DataValue, 3.87, 0.00052640668582200009, -0.000109605825855, 3.87, 3.87
DataValue, 3.95, 0.00060589745407900008, -0.00010931813449100002, 3.95, 3.95
DataValue, 4.03, 0.00054977508261800007, -0.00010954803292400001, 4.03, 4.03
DataValue, 4.11, 0.000565082009416, -0.00010969137656500001, 4.11, 4.11
DataValue, 4.19, 0.00057460606331, -0.000109577042167, 4.19, 4.19
DataValue, 4.2700000000000005, 0.00072999513940900007, -0.00010974705946900002, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.00065102125518000007, -0.00010951474541800001, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.000673044822179, -0.000109355634777, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.000578932755161, -0.000109461812826, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.00061423366423700009, -0.00010938043851600001, 4.59, 4.59
DataValue, 4.67, 0.00062084029195800009, -0.000109519867692, 4.67, 4.67
DataValue, 4.75, 0.000622139021289, -0.000109503285785, 4.75, 4.75
DataValue, 4.83, 0.000726084690541, -0.00010930839926000001, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:16:09
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 15
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c6_0.2v
MetaData, TestRecord.LinkKey, 6b4e4eb5-9c98-425c-8bc5-a1c29de58600
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.199267014861107, -0.000722312601283
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00081141735427100006, -0.00010930839926000001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000710152380634, -0.000113581882033, 0.30025, 0.30025
DataValue, 0.30075, 0.00071157614002, -0.00011357969924600002, 0.30075, 0.30075
DataValue, 0.30125, 0.000670067907777, -0.00011342103243800001, 0.30125, 0.30125
DataValue, 0.30175, 0.000589391391259, -0.000113315836643, 0.30175, 0.30175
DataValue, 0.30225, 0.00063483271515000009, -0.00011353263835200001, 0.30225, 0.30225
DataValue, 0.30275, 0.00064019660931100009, -0.000113402631541, 0.30275, 0.30275
DataValue, 0.30325, 0.000630434486084, -0.00011354768503200001, 0.30325, 0.30325
DataValue, 0.30375, 0.000592725293245, -0.00011347521649400001, 0.30375, 0.30375
DataValue, 0.30425, 0.000580031075515, -0.000113516667625, 0.30425, 0.30425
DataValue, 0.30475, 0.00068941584322600006, -0.00011342491779900001, 0.30475, 0.30475
DataValue, 0.30525, 0.000601204577833, -0.00011340457422200001, 0.30525, 0.30525
DataValue, 0.30575, 0.000655505806208, -0.00011351378634600002, 0.30575, 0.30575
DataValue, 0.30625, 0.000709468673449, -0.00011343753431, 0.30625, 0.30625
DataValue, 0.30675, 0.00067975244019200009, -0.00011311822891000002, 0.30675, 0.30675
DataValue, 0.30725, 0.000502589798998, -0.000113313566544, 0.30725, 0.30725
DataValue, 0.30775, 0.000612940231804, -0.000113308844448, 0.30775, 0.30775
DataValue, 0.30825, 0.00054753071162800008, -0.000113523856271, 0.30825, 0.30825
DataValue, 0.30875, 0.000589504197706, -0.00011345739767400001, 0.30875, 0.30875
DataValue, 0.30925, 0.00058330857427800009, -0.00011323694343400002, 0.30925, 0.30925
DataValue, 0.30975, 0.00060916930669900008, -0.00011328166147, 0.30975, 0.30975
DataValue, 0.31025, 0.000537557119969, -0.00011310000991200001, 0.31025, 0.31025
DataValue, 0.31075, 0.00048708324902700006, -0.00011317054304500002, 0.31075, 0.31075
DataValue, 0.31125, 0.00056966987904200008, -0.00011312864080500001, 0.31125, 0.31125
DataValue, 0.31175, 0.00043508686940200005, -0.000112825946417, 0.31175, 0.31175
DataValue, 0.31225, 0.00056095799664000008, -0.000113285757834, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000516489322763, -0.00011343196820200001, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00055415625684, -0.00011321798956500001, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000427967956057, -0.00011318598262700001, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00054761528736, -0.00011326327512500002, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00070985633647100007, -0.00011331192945400001, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00055431836517500009, -0.00011313331197, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000484996911837, -0.000113141657494, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000530818826519, -0.00011321774945800001, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00060494028730300007, -0.00011333736620100001, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00067799736280000006, -0.00011312183050900001, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000636735814624, -0.00011350877321100001, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00067149871029000008, -0.00011352984438400001, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.0006437137490140001, -0.00011350713612, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000660256424453, -0.000113332709589, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000638173660263, -0.00011356071627200001, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000674360373523, -0.00011348634143400001, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00060333323199300007, -0.000113496003905, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00056017562747, -0.00011347447434700001, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000599442457315, -0.00011350247950800001, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00070410483749600006, -0.000113578164019, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000574187899474, -0.00011351496505100001, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000538325402886, -0.00011359115160300001, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00055209104903, -0.00011339965567500002, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000621299725026, -0.00011339442426100001, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00061243277741600006, -0.00011338104377500001, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000547756266315, -0.000113504363981, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000605757872108, -0.000113644338853, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00061658432241500007, -0.00011363877274600001, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000520929868799, -0.00011354857997500001, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000550357101019, -0.000113695874461, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00060135964304200006, -0.00011373213055800001, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000517130771186, -0.00011350151180500002, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000565898953937, -0.000113211332064, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00058426015311900008, -0.00011334747250700001, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000560697168112, -0.00011360718781400001, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00059374026022900007, -0.00011330186680400002, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00061948120128400006, -0.000113609581604, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000532764184754, -0.00011332718713700001, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00053773337276700008, -0.00011341470235500002, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000610043352935, -0.000113133661216, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000559061940294, -0.00011318689212200001, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00048981100553600009, -0.00011317931057400001, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00052978273015500006, -0.000113322108518, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000553211721126, -0.000113092050015, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000537162413821, -0.00011327456013500002, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00058781960979100009, -0.000113336776849, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000553141231649, -0.000113039815915, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00050440832274, -0.00011296600132500001, 0.33625, 0.33625
DataValue, 0.33675, 0.000534427643288, -0.00011294198338900001, 0.33675, 0.33675
DataValue, 0.33725, 0.000547587056644, -0.00011275300494200001, 0.33725, 0.33725
DataValue, 0.33775, 0.00062710762722400007, -0.00011258111044300001, 0.33775, 0.33775
DataValue, 0.33825, 0.00058736850041900008, -0.00011297022865600002, 0.33825, 0.33825
DataValue, 0.33875, 0.00062796752899900009, -0.00011303187056900001, 0.33875, 0.33875
DataValue, 0.33925, 0.000558350060601, -0.00011329954577400001, 0.33925, 0.33925
DataValue, 0.33975, 0.00062937720213100006, -0.00011325188097500001, 0.33975, 0.33975
DataValue, 0.34025, 0.000645912892651, -0.00011318552424200001, 0.34025, 0.34025
DataValue, 0.34075, 0.000641408900265, -0.00011344439553800001, 0.34075, 0.34075
DataValue, 0.34125, 0.0006527780788020001, -0.00011340077617200001, 0.34125, 0.34125
DataValue, 0.34175, 0.000673359492794, -0.00011333871953000001, 0.34175, 0.34175
DataValue, 0.34225, 0.000598547339905, -0.000113337489893, 0.34225, 0.34225
DataValue, 0.34275, 0.0006079781451260001, -0.00011336951138200001, 0.34275, 0.34275
DataValue, 0.34325, 0.000664950697683, -0.00011327608081000001, 0.34325, 0.34325
DataValue, 0.34375, 0.00055016682017600008, -0.00011334813461900002, 0.34375, 0.34375
DataValue, 0.34425, 0.00064161332557000007, -0.00011339459160800001, 0.34425, 0.34425
DataValue, 0.34475, 0.00059977377532100006, -0.00011315700976400001, 0.34475, 0.34475
DataValue, 0.34525, 0.00060939486138500009, -0.00011333212023600001, 0.34525, 0.34525
DataValue, 0.34575, 0.000611149938777, -0.00011333982547500001, 0.34575, 0.34575
DataValue, 0.34625, 0.000527174794115, -0.00011322134378100001, 0.34625, 0.34625
DataValue, 0.34675, 0.00046812999062200003, -0.00011339729098800001, 0.34675, 0.34675
DataValue, 0.34725, 0.000623787811492, -0.00011342429206700001, 0.34725, 0.34725
DataValue, 0.34775, 0.00054330163402500008, -0.000113364752906, 0.34775, 0.34775
DataValue, 0.34825, 0.000561127148103, -0.00011314429866600001, 0.34825, 0.34825
DataValue, 0.34875, 0.00047423393698400006, -0.00011289454414500001, 0.34875, 0.34875
DataValue, 0.34925, 0.000602868036367, -0.000113060479634, 0.34925, 0.34925
DataValue, 0.34975, 0.00060706888325500006, -0.00011312093556600001, 0.34975, 0.34975
DataValue, 0.35025, 0.000513775681611, -0.00011296023149000001, 0.35025, 0.35025
DataValue, 0.35075, 0.000553232908715, -0.00011275035649300001, 0.35075, 0.35075
DataValue, 0.35125, 0.000558364146855, -0.000112608315249, 0.35125, 0.35125
DataValue, 0.35175, 0.000603001972195, -0.00011267502850400001, 0.35175, 0.35175
DataValue, 0.35225, 0.00059618608793200007, -0.000112692840048, 0.35225, 0.35225
DataValue, 0.35275, 0.000541278743185, -0.000112815039756, 0.35275, 0.35275
DataValue, 0.35325, 0.000518300803378, -0.000113019865239, 0.35325, 0.35325
DataValue, 0.35375, 0.0005423782859, -0.000112840993097, 0.35375, 0.35375
DataValue, 0.35425, 0.00047733524115800005, -0.000112707675726, 0.35425, 0.35425
DataValue, 0.35475, 0.000523911381606, -0.00011288996756800001, 0.35475, 0.35475
DataValue, 0.35525, 0.000545909570064, -0.00011299536709000001, 0.35525, 0.35525
DataValue, 0.35575, 0.000532644393388, -0.00011312738206500002, 0.35575, 0.35575
DataValue, 0.35625, 0.00051464972784700006, -0.000113094749395, 0.35625, 0.35625
DataValue, 0.35675, 0.00055078708101100006, -0.000113196649181, 0.35675, 0.35675
DataValue, 0.35725, 0.00066882738610700009, -0.00011305803491300001, 0.35725, 0.35725
DataValue, 0.35775, 0.00056783022591800009, -0.000113063739263, 0.35775, 0.35775
DataValue, 0.35825, 0.00054233596893, -0.00011295179865600001, 0.35825, 0.35825
DataValue, 0.35875, 0.0006822969298810001, -0.000112686808279, 0.35875, 0.35875
