SetupTitle, SWV,,,,,,,,,,,,,,,,,,,,,,,,,,,
ApplicationTest, WGFMU Pattern Editor, Public,,,,,,,,,,,,,,,,,,,,,,,,,,
TestParameter, Name, ExecutionMode, Enable1, Channel1, OperationMode1, VForceRange1, InitMeasRange1, Enable2, Channel2, OperationMode2, VForceRange2, InitMeasRange2, RepeatCount, WaveformCh1, WaveformCh2, MeasurementEvent, Output_to_File_for_PatternValidation, Output_Enable, Output_Filename, DataDisplay_for_RunVector, DataDisplay_PatternValidation, DataDisplay_Mode, LogToFile, LogFile, WarningLevel, IForceRange1, IForceRange2, Result_Update_Interval_s
DataValue,1.24677,-0.443211019,-9.75E-05,1.24677,1.24677,6.02693E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.26778,-0.4784455,-0.000149129,1.26778,1.26778,5.729E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.28778,-0.438082844,-9.18E-05,1.28778,1.28778,5.729E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.30879,-0.473421991,-0.000140895,1.30879,1.30879,5.54586E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.32879,-0.432792276,-8.54E-05,1.32879,1.32879,5.54586E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.3498,-0.46792224,-0.000132441,1.3498,1.3498,5.26326E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.3698,-0.427936405,-7.98E-05,1.3698,1.3698,5.26326E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.39081,-0.463209361,-0.000124141,1.39081,1.39081,5.03524E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.41081,-0.42269209,-7.38E-05,1.41081,1.41081,5.03524E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.43182,-0.457814783,-0.000117044,1.43182,1.43182,4.83113E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.45182,-0.418019801,-6.87E-05,1.45182,1.45182,4.83113E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.47283,-0.452803999,-0.000109454,1.47283,1.47283,4.54255E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.49283,-0.412393153,-6.40E-05,1.49283,1.49283,4.54255E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.51384,-0.448202193,-0.000102744,1.51384,1.51384,4.28134E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.53384,-0.408459455,-5.99E-05,1.53384,1.53384,4.28134E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.55485,-0.442579865,-9.63E-05,1.55485,1.55485,4.09465E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.57485,-0.403525889,-5.53E-05,1.57485,1.57485,4.09465E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.59586,-0.437993109,-9.00E-05,1.59586,1.59586,3.85288E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.61586,-0.398193568,-5.14E-05,1.61586,1.61586,3.85288E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.63687,-0.432949245,-8.41E-05,1.63687,1.63687,3.67512E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.65687,-0.393487453,-4.73E-05,1.65687,1.65687,3.67512E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.67788,-0.42847693,-7.82E-05,1.67788,1.67788,3.43117E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.69788,-0.388345689,-4.39E-05,1.69788,1.69788,3.43117E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.71889,-0.422892153,-7.27E-05,1.71889,1.71889,3.25237E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.73889,-0.383431524,-4.01E-05,1.73889,1.73889,3.25237E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.7599,-0.41814208,-6.75E-05,1.7599,1.7599,3.03597E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.7799,-0.378308535,-3.72E-05,1.7799,1.7799,3.03597E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.80091,-0.412988067,-6.24E-05,1.80091,1.80091,2.84051E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.82091,-0.373086482,-3.40E-05,1.82091,1.82091,2.84051E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.84192,-0.408460945,-5.83E-05,1.84192,1.84192,2.70559E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.86192,-0.368148923,-3.12E-05,1.86192,1.86192,2.70559E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.88293,-0.403576642,-5.41E-05,1.88293,1.88293,2.53519E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.90293,-0.363302588,-2.88E-05,1.90293,1.90293,2.53519E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.92394,-0.398319364,-4.95E-05,1.92394,1.92394,2.34664E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.94394,-0.358430207,-2.61E-05,1.94394,1.94394,2.34664E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.96495,-0.393479794,-4.59E-05,1.96495,1.96495,2.1901E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.98495,-0.353050917,-2.40E-05,1.98495,1.98495,2.1901E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.00596,-0.388250828,-4.24E-05,2.00596,2.00596,2.06645E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.02596,-0.34831214,-2.17E-05,2.02596,2.02596,2.06645E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.04697,-0.383443207,-3.87E-05,2.04697,2.04697,1.92632E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.06697,-0.34333697,-1.94E-05,2.06697,2.06697,1.92632E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.08798,-0.378177881,-3.57E-05,2.08798,2.08798,1.77461E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.10798,-0.338379979,-1.80E-05,2.10798,2.10798,1.77461E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.12899,-0.37315309,-3.25E-05,2.12899,2.12899,1.59733E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.14899,-0.333260268,-1.65E-05,2.14899,2.14899,1.59733E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.17,-0.368066043,-3.01E-05,2.17,2.17,1.49956E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.19,-0.327827424,-1.51E-05,2.19,2.19,1.49956E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.21101,-0.363095433,-2.74E-05,2.21101,2.21101,1.37344E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.23101,-0.3228333,-1.37E-05,2.23101,2.23101,1.37344E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.25202,-0.358227789,-2.49E-05,2.25202,2.25202,1.24964E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.27202,-0.318334579,-1.24E-05,2.27202,2.27202,1.24964E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.29303,-0.352953672,-2.26E-05,2.29303,2.29303,1.15885E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.31303,-0.313167244,-1.10E-05,2.31303,2.31303,1.15885E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.33404,-0.348021775,-2.05E-05,2.33404,2.33404,1.02432E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.35404,-0.30839479,-1.02E-05,2.35404,2.35404,1.02432E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.37505,-0.343139768,-1.91E-05,2.37505,2.37505,9.58953E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.39505,-0.303252161,-9.47E-06,2.39505,2.39505,9.58953E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.41606,-0.338280082,-1.76E-05,2.41606,2.41606,8.96111E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.43606,-0.298597187,-8.68E-06,2.43606,2.43606,8.96111E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.45707,-0.333299786,-1.54E-05,2.45707,2.45707,7.42846E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.47707,-0.293105364,-7.95E-06,2.47707,2.47707,7.42846E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.49808,-0.328064233,-1.42E-05,2.49808,2.49808,7.11535E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.51808,-0.288027138,-7.12E-06,2.51808,2.51808,7.11535E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.53909,-0.323132992,-1.27E-05,2.53909,2.53909,6.00581E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.55909,-0.283215493,-6.68E-06,2.55909,2.55909,6.00581E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.5801,-0.318360686,-1.17E-05,2.5801,2.5801,5.66293E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.6001,-0.277954757,-6.02E-06,2.6001,2.6001,5.66293E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.62111,-0.312956125,-1.05E-05,2.62111,2.62111,5.02951E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.64111,-0.273007751,-5.45E-06,2.64111,2.64111,5.02951E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.66212,-0.308412015,-9.46E-06,2.66212,2.66212,4.21207E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.68212,-0.268141448,-5.25E-06,2.68212,2.68212,4.21207E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.70313,-0.3032673,-8.58E-06,2.70313,2.70313,3.62695E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.72313,-0.263250262,-4.95E-06,2.72313,2.72313,3.62695E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.74414,-0.298167259,-8.19E-06,2.74414,2.74414,3.19577E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.76414,-0.258102,-4.99E-06,2.76414,2.76414,3.19577E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.78515,-0.293497384,-7.74E-06,2.78515,2.78515,2.85859E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.80515,-0.253664404,-4.88E-06,2.80515,2.80515,2.85859E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.82616,-0.288244307,-6.77E-06,2.82616,2.82616,2.3278E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.84616,-0.248822182,-4.44E-06,2.84616,2.84616,2.3278E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.86717,-0.283271521,-6.38E-06,2.86717,2.86717,2.57352E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.88717,-0.2437388,-3.80E-06,2.88717,2.88717,2.57352E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.90818,-0.278643698,-5.78E-06,2.90818,2.90818,1.78307E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.92818,-0.238879412,-4.00E-06,2.92818,2.92818,1.78307E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.94919,-0.273488313,-5.44E-06,2.94919,2.94919,1.69499E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.96919,-0.23367171,-3.75E-06,2.96919,2.96919,1.69499E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.9902,-0.268280357,-5.07E-06,2.9902,2.9902,1.60503E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.0102,-0.228435054,-3.46E-06,3.0102,3.0102,1.60503E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.03121,-0.263181686,-4.59E-06,3.03121,3.03121,1.42157E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.05121,-0.223391682,-3.17E-06,3.05121,3.05121,1.42157E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.07222,-0.258254498,-4.53E-06,3.07222,3.07222,1.02586E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.09222,-0.218328089,-3.51E-06,3.09222,3.09222,1.02586E-06,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.11323,-0.253646851,-3.79E-06,3.11323,3.11323,6.45979E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.13323,-0.213446453,-3.14E-06,3.13323,3.13323,6.45979E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.15424,-0.248966977,-4.20E-06,3.15424,3.15424,7.49314E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.17424,-0.208657846,-3.45E-06,3.17424,3.17424,7.49314E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.19525,-0.243815288,-3.93E-06,3.19525,3.19525,5.32564E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.21525,-0.203713596,-3.40E-06,3.21525,3.21525,5.32564E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.23626,-0.238332957,-3.82E-06,3.23626,3.23626,3.76142E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.25626,-0.198677942,-3.45E-06,3.25626,3.25626,3.76142E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.27727,-0.233705059,-3.87E-06,3.27727,3.27727,5.72825E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.29727,-0.193504542,-3.30E-06,3.29727,3.29727,5.72825E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.31828,-0.228923187,-3.51E-06,3.31828,3.31828,4.03724E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.33828,-0.188598096,-3.10E-06,3.33828,3.33828,4.03724E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.35929,-0.223535255,-3.33E-06,3.35929,3.35929,2.51405E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.37929,-0.183157474,-3.08E-06,3.37929,3.37929,2.51405E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.4003,-0.218349233,-3.43E-06,3.4003,3.4003,6.27204E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.4203,-0.177965477,-2.80E-06,3.4203,3.4203,6.27204E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.44131,-0.213676989,-3.33E-06,3.44131,3.44131,1.62818E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.46131,-0.173168927,-3.17E-06,3.46131,3.46131,1.62818E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.48232,-0.208347246,-3.14E-06,3.48232,3.48232,2.48091E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.50232,-0.168188334,-2.90E-06,3.50232,3.50232,2.48091E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.52333,-0.203603879,-3.17E-06,3.52333,3.52333,6.34661E-08,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.54333,-0.163228616,-3.11E-06,3.54333,3.54333,6.34661E-08,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.56434,-0.198431,-3.34E-06,3.56434,3.56434,3.40187E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.58434,-0.158178255,-3.00E-06,3.58434,3.58434,3.40187E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.60535,-0.193286493,-3.21E-06,3.60535,3.60535,8.57633E-08,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.62535,-0.153031603,-3.12E-06,3.62535,3.62535,8.57633E-08,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.64636,-0.188192099,-3.14E-06,3.64636,3.64636,5.04326E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.66636,-0.148003504,-2.64E-06,3.66636,3.66636,5.04326E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.68737,-0.183174983,-3.14E-06,3.68737,3.68737,1.90133E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.70737,-0.143021837,-2.95E-06,3.70737,3.70737,1.90133E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.72838,-0.178113326,-3.12E-06,3.72838,3.72838,-4.74047E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.74838,-0.13790974,-3.60E-06,3.74838,3.74838,-4.74047E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.76939,-0.172679275,-3.39E-06,3.76939,3.76939,2.30247E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.78939,-0.133207843,-3.16E-06,3.78939,3.78939,2.30247E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.8104,-0.167825818,-3.14E-06,3.8104,3.8104,8.05351E-08,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.8304,-0.12819308,-3.06E-06,3.8304,3.8304,8.05351E-08,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.85141,-0.162731186,-3.00E-06,3.85141,3.85141,-1.30882E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.87141,-0.123075485,-3.13E-06,3.87141,3.87141,-1.30882E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.89242,-0.158011243,-3.04E-06,3.89242,3.89242,-1.14113E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.91242,-0.118027791,-3.16E-06,3.91242,3.91242,-1.14113E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.93343,-0.152868807,-3.11E-06,3.93343,3.93343,8.3156E-08,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.95343,-0.113232456,-3.03E-06,3.95343,3.95343,8.3156E-08,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.97444,-0.148166165,-3.01E-06,3.97444,3.97444,-3.419E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.99444,-0.108609676,-3.35E-06,3.99444,3.99444,-3.419E-07,,,,,,,,,,,,,,,,,,,,,,
DataValue,4.01545,-0.143145159,-2.99E-06,4.01545,4.01545,-6.27672E-08,,,,,,,,,,,,,,,,,,,,,,
DataValue,4.03545,-0.103498682,-3.05E-06,4.03545,4.03545,-6.27672E-08,,,,,,,,,,,,,,,,,,,,,,
DataValue,4.05646,-0.138379902,-3.07E-06,4.05646,4.05646,5.57088E-09,,,,,,,,,,,,,,,,,,,,,,
DataValue,4.07646,-0.098201819,-3.06E-06,4.07646,4.07646,5.57088E-09,,,,,,,,,,,,,,,,,,,,,,
SetupTitle, WGFMU Pattern Editor Child DataDisplay,,,,,,,,,,,,,,,,,,,,,,,,,,,
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public,,,,,,,,,,,,,,,,,,,,,,,,,,
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value,,,,,,,,,,,,
TestParameter, Value, Xtime_Ymeas_Disable,1,0,4.6111,1.00E-08,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.EntryPoint, false,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.RecordTime, 05/31/2024 01:08:51,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.TestTarget, ,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.IterationIndex,11,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.Preservation, true,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.Flag, ,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.Remarks, SWV2,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.LinkKey, ee72409e-75db-406d-af22-ead11141560d,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.Parameters, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right,4.6111,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , ,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , ,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom,-0.617376924,-0.000492519,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top,-0.098201819,-2.64E-06,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
