
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.19, -0.25, -8.6216E-05
DataValue, -0.18000000000000002, -0.25, -7.9552E-05
DataValue, -0.17, -0.25, -7.3642E-05
DataValue, -0.16, -0.25, -6.7922E-05
DataValue, -0.15, -0.25, -6.253E-05
DataValue, -0.14, -0.25, -5.737E-05
DataValue, -0.13, -0.25, -5.2534E-05
DataValue, -0.12000000000000001, -0.25, -4.786E-05
DataValue, -0.11, -0.25, -4.3554000000000003E-05
DataValue, -0.1, -0.25, -3.9414E-05
DataValue, -0.090000000000000011, -0.25, -3.5642E-05
DataValue, -0.08, -0.25, -3.209E-05
DataValue, -0.07, -0.25, -2.875E-05
DataValue, -0.060000000000000005, -0.25, -2.5734E-05
DataValue, -0.05, -0.25, -2.2912E-05
DataValue, -0.04, -0.25, -2.0398E-05
DataValue, -0.030000000000000002, -0.25, -1.8026E-05
DataValue, -0.02, -0.25, -1.5868E-05
DataValue, -0.01, -0.25, -1.3908000000000001E-05
DataValue, 0, -0.25, -1.2096E-05
DataValue, 0.01, -0.25, -1.0458E-05
DataValue, 0.02, -0.25, -8.9251E-06
DataValue, 0.030000000000000002, -0.25, -7.6739000000000012E-06
DataValue, 0.04, -0.25, -6.550100000000001E-06
DataValue, 0.05, -0.25, -5.6070000000000007E-06
DataValue, 0.060000000000000005, -0.25, -4.7244000000000009E-06
DataValue, 0.07, -0.25, -3.9256E-06
DataValue, 0.08, -0.25, -3.3226E-06
DataValue, 0.090000000000000011, -0.25, -2.7438000000000003E-06
DataValue, 0.1, -0.25, -2.2268000000000004E-06
DataValue, 0.1, -0.25, -1.8835000000000003E-06
DataValue, 0.090000000000000011, -0.25, -2.2426000000000003E-06
DataValue, 0.08, -0.25, -2.6338E-06
DataValue, 0.07, -0.25, -3.1740000000000004E-06
DataValue, 0.060000000000000005, -0.25, -3.7550000000000005E-06
DataValue, 0.05, -0.25, -4.3837E-06
DataValue, 0.04, -0.25, -5.1877E-06
DataValue, 0.030000000000000002, -0.25, -6.0919000000000009E-06
DataValue, 0.02, -0.25, -7.048400000000001E-06
DataValue, 0.01, -0.25, -8.2237E-06
DataValue, 0, -0.25, -9.5093E-06
DataValue, -0.01, -0.25, -1.0882500000000001E-05
DataValue, -0.02, -0.25, -1.3006E-05
DataValue, -0.030000000000000002, -0.25, -1.4716000000000001E-05
DataValue, -0.04, -0.25, -1.6628E-05
DataValue, -0.05, -0.25, -1.8834E-05
DataValue, -0.060000000000000005, -0.25, -2.1210000000000002E-05
DataValue, -0.07, -0.25, -2.3788E-05
DataValue, -0.08, -0.25, -2.6548E-05
DataValue, -0.090000000000000011, -0.25, -2.9616000000000002E-05
DataValue, -0.1, -0.25, -3.294E-05
DataValue, -0.11, -0.25, -3.6498E-05
DataValue, -0.12000000000000001, -0.25, -4.042E-05
DataValue, -0.13, -0.25, -4.4534000000000004E-05
DataValue, -0.14, -0.25, -4.9074000000000005E-05
DataValue, -0.15, -0.25, -5.3666000000000004E-05
DataValue, -0.16, -0.25, -5.8580000000000005E-05
DataValue, -0.17, -0.25, -6.399E-05
DataValue, -0.18000000000000002, -0.25, -6.9588E-05
DataValue, -0.19, -0.25, -7.551E-05
DataValue, -0.2, -0.25, -8.1588E-05
DataValue, -0.21000000000000002, -0.25, -8.8072E-05
DataValue, -0.22, -0.25, -9.487E-05
DataValue, -0.23, -0.25, -0.000101772
DataValue, -0.24000000000000002, -0.25, -0.00010888
DataValue, -0.25, -0.25, -0.00011934
DataValue, -0.26, -0.25, -0.00012658
DataValue, -0.27, -0.25, -0.000134
DataValue, -0.28, -0.25, -0.00014168
DataValue, -0.29000000000000004, -0.25, -0.0001496
DataValue, -0.3, -0.25, -0.00015732000000000002
DataValue, -0.31, -0.25, -0.00016534
DataValue, -0.32, -0.25, -0.00017358
DataValue, -0.33, -0.25, -0.00018150000000000002
DataValue, -0.34, -0.25, -0.00018958
DataValue, -0.35000000000000003, -0.25, -0.00019774000000000001
DataValue, -0.36000000000000004, -0.25, -0.0002056
DataValue, -0.37, -0.25, -0.0002135
DataValue, -0.38, -0.25, -0.0002209
DataValue, -0.39, -0.25, -0.00022848
DataValue, -0.4, -0.25, -0.00023562000000000002
DataValue, -0.4, -0.25, -0.00023602
DataValue, -0.39, -0.25, -0.00023034000000000002
DataValue, -0.38, -0.25, -0.00022436000000000003
DataValue, -0.37, -0.25, -0.00021768000000000002
DataValue, -0.36000000000000004, -0.25, -0.00021076000000000002
DataValue, -0.35000000000000003, -0.25, -0.00020372
DataValue, -0.34, -0.25, -0.00019654
DataValue, -0.33, -0.25, -0.00018920000000000002
DataValue, -0.32, -0.25, -0.00018182000000000002
DataValue, -0.31, -0.25, -0.00017412000000000002
DataValue, -0.3, -0.25, -0.0001663
DataValue, -0.29000000000000004, -0.25, -0.00015866
DataValue, -0.28, -0.25, -0.00015106
DataValue, -0.27, -0.25, -0.00014326
DataValue, -0.26, -0.25, -0.00013562
DataValue, -0.25, -0.25, -0.00012818
DataValue, -0.24000000000000002, -0.25, -0.00012058
DataValue, -0.23, -0.25, -0.00011332
DataValue, -0.22, -0.25, -0.00010626
DataValue, -0.21000000000000002, -0.25, -9.8642000000000009E-05
DataValue, -0.2, -0.25, -9.2312E-05
DataValue, -0.19, -0.25, -8.598E-05
DataValue, -0.18000000000000002, -0.25, -7.9606E-05
DataValue, -0.17, -0.25, -7.3534E-05
DataValue, -0.16, -0.25, -6.7826E-05
DataValue, -0.15, -0.25, -6.2348000000000007E-05
DataValue, -0.14, -0.25, -5.7188E-05
DataValue, -0.13, -0.25, -5.2144E-05
DataValue, -0.12000000000000001, -0.25, -4.7696E-05
DataValue, -0.11, -0.25, -4.3268E-05
DataValue, -0.1, -0.25, -3.905E-05
DataValue, -0.090000000000000011, -0.25, -3.5298E-05
DataValue, -0.08, -0.25, -3.1740000000000004E-05
DataValue, -0.07, -0.25, -2.8418E-05
DataValue, -0.060000000000000005, -0.25, -2.5280000000000002E-05
DataValue, -0.05, -0.25, -2.248E-05
DataValue, -0.04, -0.25, -1.9940000000000002E-05
DataValue, -0.030000000000000002, -0.25, -1.759E-05
DataValue, -0.02, -0.25, -1.5438E-05
DataValue, -0.01, -0.25, -1.3536E-05
DataValue, 0, -0.25, -1.1776E-05
DataValue, 0.01, -0.25, -1.0148E-05
DataValue, 0.02, -0.25, -8.7059E-06
DataValue, 0.030000000000000002, -0.25, -7.4386000000000011E-06
DataValue, 0.04, -0.25, -6.3973000000000006E-06
DataValue, 0.05, -0.25, -5.4741000000000007E-06
DataValue, 0.060000000000000005, -0.25, -4.5976000000000007E-06
DataValue, 0.07, -0.25, -3.8527E-06
DataValue, 0.08, -0.25, -3.2466000000000004E-06
DataValue, 0.090000000000000011, -0.25, -2.6879E-06
DataValue, 0.1, -0.25, -2.1747E-06
DataValue, 0.1, -0.25, -1.8995000000000002E-06
DataValue, 0.090000000000000011, -0.25, -2.2808000000000003E-06
DataValue, 0.08, -0.25, -2.7423000000000004E-06
DataValue, 0.07, -0.25, -3.2203000000000003E-06
DataValue, 0.060000000000000005, -0.25, -3.8213E-06
DataValue, 0.05, -0.25, -4.546E-06
DataValue, 0.04, -0.25, -5.2853000000000009E-06
DataValue, 0.030000000000000002, -0.25, -6.2240000000000009E-06
DataValue, 0.02, -0.25, -7.248900000000001E-06
DataValue, 0.01, -0.25, -8.3732000000000014E-06
DataValue, 0, -0.25, -9.6718000000000011E-06
DataValue, -0.01, -0.25, -1.1122600000000001E-05
DataValue, -0.02, -0.25, -1.3228000000000001E-05
DataValue, -0.030000000000000002, -0.25, -1.4938E-05
DataValue, -0.04, -0.25, -1.6884E-05
DataValue, -0.05, -0.25, -1.9058E-05
DataValue, -0.060000000000000005, -0.25, -2.1436E-05
DataValue, -0.07, -0.25, -2.4028E-05
DataValue, -0.08, -0.25, -2.6792E-05
DataValue, -0.090000000000000011, -0.25, -2.9966E-05
DataValue, -0.1, -0.25, -3.3376E-05
DataValue, -0.11, -0.25, -3.696E-05
DataValue, -0.12000000000000001, -0.25, -4.0852E-05
DataValue, -0.13, -0.25, -4.4948000000000004E-05
DataValue, -0.14, -0.25, -4.9378E-05
DataValue, -0.15, -0.25, -5.4074000000000004E-05
DataValue, -0.16, -0.25, -5.911E-05
DataValue, -0.17, -0.25, -6.4514E-05
DataValue, -0.18000000000000002, -0.25, -7.009E-05
DataValue, -0.19, -0.25, -7.6146E-05
DataValue, -0.2, -0.25, -8.2294000000000009E-05
DataValue, -0.21000000000000002, -0.25, -8.8712E-05
DataValue, -0.22, -0.25, -9.5612E-05
DataValue, -0.23, -0.25, -0.000102358
DataValue, -0.24000000000000002, -0.25, -0.000109648
DataValue, -0.25, -0.25, -0.00012004000000000001
DataValue, -0.26, -0.25, -0.00012724
DataValue, -0.27, -0.25, -0.00013468
DataValue, -0.28, -0.25, -0.00014228
DataValue, -0.29000000000000004, -0.25, -0.00014994000000000002
DataValue, -0.3, -0.25, -0.00015828
DataValue, -0.31, -0.25, -0.00016616000000000002
DataValue, -0.32, -0.25, -0.00017428000000000002
DataValue, -0.33, -0.25, -0.00018212
DataValue, -0.34, -0.25, -0.00019022
DataValue, -0.35000000000000003, -0.25, -0.00019810000000000002
DataValue, -0.36000000000000004, -0.25, -0.00020594000000000002
DataValue, -0.37, -0.25, -0.00021378
DataValue, -0.38, -0.25, -0.00022134000000000002
DataValue, -0.39, -0.25, -0.00022886
DataValue, -0.4, -0.25, -0.0002365
DataValue, -0.4, -0.25, -0.0002367
DataValue, -0.39, -0.25, -0.00023068
DataValue, -0.38, -0.25, -0.00022438000000000002
DataValue, -0.37, -0.25, -0.00021796
DataValue, -0.36000000000000004, -0.25, -0.00021098000000000002
DataValue, -0.35000000000000003, -0.25, -0.00020380000000000002
DataValue, -0.34, -0.25, -0.00019656
DataValue, -0.33, -0.25, -0.00018924000000000003
DataValue, -0.32, -0.25, -0.00018168
DataValue, -0.31, -0.25, -0.00017404
DataValue, -0.3, -0.25, -0.00016638000000000002
DataValue, -0.29000000000000004, -0.25, -0.0001588
DataValue, -0.28, -0.25, -0.00015094000000000002
DataValue, -0.27, -0.25, -0.0001431
DataValue, -0.26, -0.25, -0.00013558
DataValue, -0.25, -0.25, -0.00012798
DataValue, -0.24000000000000002, -0.25, -0.00012062000000000001
DataValue, -0.23, -0.25, -0.00011348
DataValue, -0.22, -0.25, -0.00010640000000000001
DataValue, -0.21000000000000002, -0.25, -9.894E-05
DataValue, -0.2, -0.25, -9.2434E-05
DataValue, -0.19, -0.25, -8.5734E-05
DataValue, -0.18000000000000002, -0.25, -7.9554E-05
DataValue, -0.17, -0.25, -7.3574E-05
DataValue, -0.16, -0.25, -6.7788000000000009E-05
DataValue, -0.15, -0.25, -6.2256000000000008E-05
DataValue, -0.14, -0.25, -5.71E-05
DataValue, -0.13, -0.25, -5.233E-05
DataValue, -0.12000000000000001, -0.25, -4.7642E-05
DataValue, -0.11, -0.25, -4.321E-05
DataValue, -0.1, -0.25, -3.9124E-05
DataValue, -0.090000000000000011, -0.25, -3.5316E-05
DataValue, -0.08, -0.25, -3.1776E-05
DataValue, -0.07, -0.25, -2.8356E-05
DataValue, -0.060000000000000005, -0.25, -2.5326E-05
DataValue, -0.05, -0.25, -2.2498E-05
DataValue, -0.04, -0.25, -1.9864E-05
DataValue, -0.030000000000000002, -0.25, -1.7592E-05
DataValue, -0.02, -0.25, -1.5488E-05
DataValue, -0.01, -0.25, -1.3558000000000001E-05
DataValue, 0, -0.25, -1.1784000000000001E-05
DataValue, 0.01, -0.25, -1.0066E-05
DataValue, 0.02, -0.25, -8.6162E-06
DataValue, 0.030000000000000002, -0.25, -7.4147E-06
DataValue, 0.04, -0.25, -6.324100000000001E-06
DataValue, 0.05, -0.25, -5.4089000000000008E-06
DataValue, 0.060000000000000005, -0.25, -4.5813000000000005E-06
DataValue, 0.07, -0.25, -3.8063000000000003E-06
DataValue, 0.08, -0.25, -3.2135000000000002E-06
DataValue, 0.090000000000000011, -0.25, -2.6753000000000005E-06
DataValue, 0.1, -0.25, -2.1616E-06
DataValue, 0.1, -0.25, -1.8890000000000003E-06
DataValue, 0.090000000000000011, -0.25, -2.2144000000000003E-06
DataValue, 0.08, -0.25, -2.691E-06
DataValue, 0.07, -0.25, -3.187E-06
DataValue, 0.060000000000000005, -0.25, -3.7547000000000002E-06
DataValue, 0.05, -0.25, -4.4533E-06
DataValue, 0.04, -0.25, -5.2237000000000005E-06
DataValue, 0.030000000000000002, -0.25, -6.086900000000001E-06
DataValue, 0.02, -0.25, -7.1652000000000004E-06
DataValue, 0.01, -0.25, -8.2918E-06
DataValue, 0, -0.25, -9.5237000000000017E-06
DataValue, -0.01, -0.25, -1.1047300000000002E-05
DataValue, -0.02, -0.25, -1.3052E-05
DataValue, -0.030000000000000002, -0.25, -1.481E-05
DataValue, -0.04, -0.25, -1.6794000000000002E-05
DataValue, -0.05, -0.25, -1.8894E-05
DataValue, -0.060000000000000005, -0.25, -2.1226E-05
DataValue, -0.07, -0.25, -2.395E-05
DataValue, -0.08, -0.25, -2.6712E-05
DataValue, -0.090000000000000011, -0.25, -2.9776E-05
DataValue, -0.1, -0.25, -3.3162E-05
DataValue, -0.11, -0.25, -3.6694E-05
DataValue, -0.12000000000000001, -0.25, -4.05E-05
DataValue, -0.13, -0.25, -4.4664000000000005E-05
DataValue, -0.14, -0.25, -4.9176000000000005E-05
DataValue, -0.15, -0.25, -5.386E-05
DataValue, -0.16, -0.25, -5.8744000000000005E-05
DataValue, -0.17, -0.25, -6.414E-05
DataValue, -0.18000000000000002, -0.25, -6.9556E-05
DataValue, -0.19, -0.25, -7.5328000000000008E-05
DataValue, -0.2, -0.25, -8.1606E-05
DataValue, -0.21000000000000002, -0.25, -8.8098000000000009E-05
DataValue, -0.22, -0.25, -9.4774E-05
DataValue, -0.23, -0.25, -0.000101956
DataValue, -0.24000000000000002, -0.25, -0.000108986
DataValue, -0.25, -0.25, -0.00011932
DataValue, -0.26, -0.25, -0.00012638000000000002
DataValue, -0.27, -0.25, -0.00013392000000000002
DataValue, -0.28, -0.25, -0.0001416
DataValue, -0.29000000000000004, -0.25, -0.00014938
DataValue, -0.3, -0.25, -0.00015802
DataValue, -0.31, -0.25, -0.00016588
DataValue, -0.32, -0.25, -0.00017396000000000002
DataValue, -0.33, -0.25, -0.00018198000000000002
DataValue, -0.34, -0.25, -0.00019018
DataValue, -0.35000000000000003, -0.25, -0.00019814000000000002
DataValue, -0.36000000000000004, -0.25, -0.00020584000000000002
DataValue, -0.37, -0.25, -0.00021378
DataValue, -0.38, -0.25, -0.00022134000000000002
DataValue, -0.39, -0.25, -0.00022886
DataValue, -0.4, -0.25, -0.00023596
DataValue, -0.4, -0.25, -0.00023654
DataValue, -0.39, -0.25, -0.000231
DataValue, -0.38, -0.25, -0.00022470000000000001
DataValue, -0.37, -0.25, -0.00021802
DataValue, -0.36000000000000004, -0.25, -0.00021112000000000003
DataValue, -0.35000000000000003, -0.25, -0.00020372
DataValue, -0.34, -0.25, -0.0001967
DataValue, -0.33, -0.25, -0.00018928
DataValue, -0.32, -0.25, -0.0001817
DataValue, -0.31, -0.25, -0.00017438000000000002
DataValue, -0.3, -0.25, -0.00016646
DataValue, -0.29000000000000004, -0.25, -0.0001588
DataValue, -0.28, -0.25, -0.00015098000000000002
DataValue, -0.27, -0.25, -0.00014336
DataValue, -0.26, -0.25, -0.00013562
DataValue, -0.25, -0.25, -0.00012806000000000002
DataValue, -0.24000000000000002, -0.25, -0.0001207
DataValue, -0.23, -0.25, -0.00011342000000000001
DataValue, -0.22, -0.25, -0.00010652
DataValue, -0.21000000000000002, -0.25, -9.886E-05
DataValue, -0.2, -0.25, -9.226E-05
DataValue, -0.19, -0.25, -8.58E-05
DataValue, -0.18000000000000002, -0.25, -7.9588E-05
DataValue, -0.17, -0.25, -7.3558E-05
DataValue, -0.16, -0.25, -6.7772E-05
DataValue, -0.15, -0.25, -6.2316E-05
DataValue, -0.14, -0.25, -5.7082E-05
DataValue, -0.13, -0.25, -5.2172E-05
DataValue, -0.12000000000000001, -0.25, -4.7436000000000005E-05
DataValue, -0.11, -0.25, -4.3054000000000005E-05
DataValue, -0.1, -0.25, -3.913E-05
DataValue, -0.090000000000000011, -0.25, -3.5232000000000004E-05
DataValue, -0.08, -0.25, -3.1568E-05
DataValue, -0.07, -0.25, -2.8336E-05
DataValue, -0.060000000000000005, -0.25, -2.5222E-05
DataValue, -0.05, -0.25, -2.2460000000000002E-05
DataValue, -0.04, -0.25, -1.9922E-05
DataValue, -0.030000000000000002, -0.25, -1.7582000000000002E-05
DataValue, -0.02, -0.25, -1.5418E-05
DataValue, -0.01, -0.25, -1.3458E-05
DataValue, 0, -0.25, -1.1742E-05
DataValue, 0.01, -0.25, -1.0156E-05
DataValue, 0.02, -0.25, -8.6678E-06
DataValue, 0.030000000000000002, -0.25, -7.4707000000000012E-06
DataValue, 0.04, -0.25, -6.3362E-06
DataValue, 0.05, -0.25, -5.410500000000001E-06
DataValue, 0.060000000000000005, -0.25, -4.5830000000000008E-06
DataValue, 0.07, -0.25, -3.8057000000000003E-06
DataValue, 0.08, -0.25, -3.1983000000000004E-06
DataValue, 0.090000000000000011, -0.25, -2.6745000000000004E-06
DataValue, 0.1, -0.25, -2.1708E-06
