
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.308, 0, -1.2116E-05
DataValue, -0.29600000000000004, 0, -1.2094E-05
DataValue, -0.28400000000000003, 0, -1.2004E-05
DataValue, -0.272, 0, -1.1916E-05
DataValue, -0.26, 0, -1.1808000000000001E-05
DataValue, -0.248, 0, -1.1764000000000001E-05
DataValue, -0.23600000000000002, 0, -1.1614000000000001E-05
DataValue, -0.224, 0, -1.1484E-05
DataValue, -0.21200000000000002, 0, -1.1372E-05
DataValue, -0.2, 0, -1.1262E-05
DataValue, -0.188, 0, -1.1086E-05
DataValue, -0.17600000000000002, 0, -1.0874E-05
DataValue, -0.164, 0, -1.0686E-05
DataValue, -0.152, 0, -1.0466000000000001E-05
DataValue, -0.14, 0, -1.0154E-05
DataValue, -0.128, 0, -9.88E-06
DataValue, -0.116, 0, -9.4787000000000013E-06
DataValue, -0.10400000000000001, 0, -8.9435000000000017E-06
DataValue, -0.092, 0, -8.452600000000001E-06
DataValue, -0.08, 0, -7.852E-06
DataValue, -0.068, 0, -7.0757000000000007E-06
DataValue, -0.056, 0, -6.242600000000001E-06
DataValue, -0.044000000000000004, 0, -5.2437E-06
DataValue, -0.032, 0, -4.0466E-06
DataValue, -0.02, 0, -2.7444000000000004E-06
DataValue, -0.008, 0, -1.1954E-06
DataValue, 0.004, 0, 5.8882E-07
DataValue, 0.016, 0, 2.7000000000000004E-06
DataValue, 0.028, 0, 5.0788E-06
DataValue, 0.04, 0, 7.7761E-06
DataValue, 0.052000000000000005, 0, 1.0730400000000002E-05
DataValue, 0.064, 0, 1.4344E-05
DataValue, 0.076, 0, 1.8032E-05
DataValue, 0.088000000000000009, 0, 2.2192E-05
DataValue, 0.1, 0, 2.6776000000000002E-05
DataValue, 0.1, -0.1, 5.8750000000000005E-05
DataValue, 0.088000000000000009, -0.1, 4.9996E-05
DataValue, 0.076, -0.1, 4.1622E-05
DataValue, 0.064, -0.1, 3.3600000000000004E-05
DataValue, 0.052000000000000005, -0.1, 2.6246000000000002E-05
DataValue, 0.04, -0.1, 1.9378E-05
DataValue, 0.028, -0.1, 1.2946000000000001E-05
DataValue, 0.016, -0.1, 7.1215E-06
DataValue, 0.004, -0.1, 1.6560000000000001E-06
DataValue, -0.008, -0.1, -3.3232000000000002E-06
DataValue, -0.02, -0.1, -7.8065E-06
DataValue, -0.032, -0.1, -1.1918E-05
DataValue, -0.044000000000000004, -0.1, -1.5622E-05
DataValue, -0.056, -0.1, -1.8998E-05
DataValue, -0.068, -0.1, -2.2144E-05
DataValue, -0.08, -0.1, -2.4778000000000002E-05
DataValue, -0.092, -0.1, -2.7182E-05
DataValue, -0.10400000000000001, -0.1, -2.9432000000000002E-05
DataValue, -0.116, -0.1, -3.132E-05
DataValue, -0.128, -0.1, -3.2918E-05
DataValue, -0.14, -0.1, -3.4402E-05
DataValue, -0.152, -0.1, -3.5746E-05
DataValue, -0.164, -0.1, -3.6766E-05
DataValue, -0.17600000000000002, -0.1, -3.7814E-05
DataValue, -0.188, -0.1, -3.8644000000000005E-05
DataValue, -0.2, -0.1, -3.94E-05
DataValue, -0.21200000000000002, -0.1, -4.0074E-05
DataValue, -0.224, -0.1, -4.072E-05
DataValue, -0.23600000000000002, -0.1, -4.1222E-05
DataValue, -0.248, -0.1, -4.1604000000000004E-05
DataValue, -0.26, -0.1, -4.1884E-05
DataValue, -0.272, -0.1, -4.2282E-05
DataValue, -0.28400000000000003, -0.1, -4.2624000000000004E-05
DataValue, -0.29600000000000004, -0.1, -4.2952000000000005E-05
DataValue, -0.308, -0.1, -4.3128000000000004E-05
DataValue, -0.32, -0.1, -4.351E-05
DataValue, -0.332, -0.1, -4.3686E-05
DataValue, -0.34400000000000003, -0.1, -4.3824E-05
DataValue, -0.35600000000000004, -0.1, -4.398E-05
DataValue, -0.368, -0.1, -4.4204E-05
DataValue, -0.38, -0.1, -4.4406E-05
DataValue, -0.392, -0.1, -4.4486E-05
DataValue, -0.404, -0.1, -4.456E-05
DataValue, -0.41600000000000004, -0.1, -4.4714E-05
DataValue, -0.42800000000000005, -0.1, -4.4864E-05
DataValue, -0.44, -0.1, -4.495E-05
DataValue, -0.452, -0.1, -4.51E-05
DataValue, -0.464, -0.1, -4.5222E-05
DataValue, -0.47600000000000003, -0.1, -4.5224E-05
DataValue, -0.48800000000000004, -0.1, -4.5242000000000005E-05
DataValue, -0.5, -0.1, -4.5178E-05
DataValue, -0.5, -0.1, -4.5378000000000005E-05
DataValue, -0.48800000000000004, -0.1, -4.5124000000000004E-05
DataValue, -0.47600000000000003, -0.1, -4.4904E-05
DataValue, -0.464, -0.1, -4.4838E-05
DataValue, -0.452, -0.1, -4.4788E-05
DataValue, -0.44, -0.1, -4.4424E-05
DataValue, -0.42800000000000005, -0.1, -4.4274E-05
DataValue, -0.41600000000000004, -0.1, -4.4146E-05
DataValue, -0.404, -0.1, -4.3798E-05
DataValue, -0.392, -0.1, -4.3592E-05
DataValue, -0.38, -0.1, -4.3486000000000003E-05
DataValue, -0.368, -0.1, -4.3276000000000004E-05
DataValue, -0.35600000000000004, -0.1, -4.2986000000000005E-05
DataValue, -0.34400000000000003, -0.1, -4.2812E-05
DataValue, -0.332, -0.1, -4.258E-05
DataValue, -0.32, -0.1, -4.2308E-05
DataValue, -0.308, -0.1, -4.1946E-05
DataValue, -0.29600000000000004, -0.1, -4.1598000000000004E-05
DataValue, -0.28400000000000003, -0.1, -4.1266E-05
DataValue, -0.272, -0.1, -4.0864E-05
DataValue, -0.26, -0.1, -4.0486E-05
DataValue, -0.248, -0.1, -4.0174E-05
DataValue, -0.23600000000000002, -0.1, -3.9552000000000003E-05
DataValue, -0.224, -0.1, -3.887E-05
DataValue, -0.21200000000000002, -0.1, -3.8354E-05
DataValue, -0.2, -0.1, -3.7808E-05
DataValue, -0.188, -0.1, -3.6948E-05
DataValue, -0.17600000000000002, -0.1, -3.607E-05
DataValue, -0.164, -0.1, -3.5084E-05
DataValue, -0.152, -0.1, -3.4066E-05
DataValue, -0.14, -0.1, -3.275E-05
DataValue, -0.128, -0.1, -3.1398E-05
DataValue, -0.116, -0.1, -2.983E-05
DataValue, -0.10400000000000001, -0.1, -2.7978000000000002E-05
DataValue, -0.092, -0.1, -2.5924E-05
DataValue, -0.08, -0.1, -2.3726E-05
DataValue, -0.068, -0.1, -2.1214E-05
DataValue, -0.056, -0.1, -1.8222E-05
DataValue, -0.044000000000000004, -0.1, -1.5052000000000001E-05
DataValue, -0.032, -0.1, -1.154E-05
DataValue, -0.02, -0.1, -7.5453E-06
DataValue, -0.008, -0.1, -3.2301E-06
DataValue, 0.004, -0.1, 1.6240000000000003E-06
DataValue, 0.016, -0.1, 6.958400000000001E-06
DataValue, 0.028, -0.1, 1.2842E-05
DataValue, 0.04, -0.1, 1.927E-05
DataValue, 0.052000000000000005, -0.1, 2.61E-05
DataValue, 0.064, -0.1, 3.345E-05
DataValue, 0.076, -0.1, 4.1582E-05
DataValue, 0.088000000000000009, -0.1, 5.0194E-05
DataValue, 0.1, -0.1, 5.9344E-05
DataValue, 0.1, -0.2, 0.00010198000000000001
DataValue, 0.088000000000000009, -0.2, 8.8046E-05
DataValue, 0.076, -0.2, 7.4536E-05
DataValue, 0.064, -0.2, 6.1282E-05
DataValue, 0.052000000000000005, -0.2, 4.8522E-05
DataValue, 0.04, -0.2, 3.6394000000000004E-05
DataValue, 0.028, -0.2, 2.4842E-05
DataValue, 0.016, -0.2, 1.3786E-05
DataValue, 0.004, -0.2, 3.2975E-06
DataValue, -0.008, -0.2, -6.5951000000000006E-06
DataValue, -0.02, -0.2, -1.5924000000000002E-05
DataValue, -0.032, -0.2, -2.4636E-05
DataValue, -0.044000000000000004, -0.2, -3.2926E-05
DataValue, -0.056, -0.2, -4.0602E-05
DataValue, -0.068, -0.2, -4.7666E-05
DataValue, -0.08, -0.2, -5.4214E-05
DataValue, -0.092, -0.2, -6.029E-05
DataValue, -0.10400000000000001, -0.2, -6.6014000000000009E-05
DataValue, -0.116, -0.2, -7.0944E-05
DataValue, -0.128, -0.2, -7.5816000000000007E-05
DataValue, -0.14, -0.2, -8.0034E-05
DataValue, -0.152, -0.2, -8.3838E-05
DataValue, -0.164, -0.2, -8.7366E-05
DataValue, -0.17600000000000002, -0.2, -9.055E-05
DataValue, -0.188, -0.2, -9.341E-05
DataValue, -0.2, -0.2, -9.5876E-05
DataValue, -0.21200000000000002, -0.2, -9.8030000000000008E-05
DataValue, -0.224, -0.2, -0.000100202
DataValue, -0.23600000000000002, -0.2, -0.00010170800000000001
DataValue, -0.248, -0.2, -0.00010349400000000001
DataValue, -0.26, -0.2, -0.000104988
DataValue, -0.272, -0.2, -0.00010644800000000001
DataValue, -0.28400000000000003, -0.2, -0.00010730200000000001
DataValue, -0.29600000000000004, -0.2, -0.00010851
DataValue, -0.308, -0.2, -0.000109226
DataValue, -0.32, -0.2, -0.000109992
DataValue, -0.332, -0.2, -0.000110804
DataValue, -0.34400000000000003, -0.2, -0.000111426
DataValue, -0.35600000000000004, -0.2, -0.00011208
DataValue, -0.368, -0.2, -0.000112528
DataValue, -0.38, -0.2, -0.00011326600000000001
DataValue, -0.392, -0.2, -0.000113672
DataValue, -0.404, -0.2, -0.000114332
DataValue, -0.41600000000000004, -0.2, -0.00011445200000000001
DataValue, -0.42800000000000005, -0.2, -0.00011422
DataValue, -0.44, -0.2, -0.00011456
DataValue, -0.452, -0.2, -0.00011492
DataValue, -0.464, -0.2, -0.00011520000000000001
DataValue, -0.47600000000000003, -0.2, -0.00011564000000000001
DataValue, -0.48800000000000004, -0.2, -0.00011596000000000001
DataValue, -0.5, -0.2, -0.00011622000000000001
DataValue, -0.5, -0.2, -0.00011628
DataValue, -0.48800000000000004, -0.2, -0.00011568
DataValue, -0.47600000000000003, -0.2, -0.00011514000000000001
DataValue, -0.464, -0.2, -0.00011442
DataValue, -0.452, -0.2, -0.00011398
DataValue, -0.44, -0.2, -0.00011364
DataValue, -0.42800000000000005, -0.2, -0.00011318000000000001
DataValue, -0.41600000000000004, -0.2, -0.00011250000000000001
DataValue, -0.404, -0.2, -0.00011214000000000001
DataValue, -0.392, -0.2, -0.00011122000000000001
DataValue, -0.38, -0.2, -0.00011084
DataValue, -0.368, -0.2, -0.00011008
DataValue, -0.35600000000000004, -0.2, -0.00010948
DataValue, -0.34400000000000003, -0.2, -0.00010866
DataValue, -0.332, -0.2, -0.00010784000000000001
DataValue, -0.32, -0.2, -0.00010706000000000001
DataValue, -0.308, -0.2, -0.00010580000000000001
DataValue, -0.29600000000000004, -0.2, -0.0001049
DataValue, -0.28400000000000003, -0.2, -0.00010382
DataValue, -0.272, -0.2, -0.00010248000000000001
DataValue, -0.26, -0.2, -0.00010120000000000001
DataValue, -0.248, -0.2, -9.984E-05
DataValue, -0.23600000000000002, -0.2, -9.8102E-05
DataValue, -0.224, -0.2, -9.6278E-05
DataValue, -0.21200000000000002, -0.2, -9.4192000000000009E-05
DataValue, -0.2, -0.2, -9.189E-05
DataValue, -0.188, -0.2, -8.9314E-05
DataValue, -0.17600000000000002, -0.2, -8.6582E-05
DataValue, -0.164, -0.2, -8.3622E-05
DataValue, -0.152, -0.2, -8.0096E-05
DataValue, -0.14, -0.2, -7.6796E-05
DataValue, -0.128, -0.2, -7.2592E-05
DataValue, -0.116, -0.2, -6.8136E-05
DataValue, -0.10400000000000001, -0.2, -6.3326E-05
DataValue, -0.092, -0.2, -5.8028E-05
DataValue, -0.08, -0.2, -5.225E-05
DataValue, -0.068, -0.2, -4.5994E-05
DataValue, -0.056, -0.2, -3.9234000000000004E-05
DataValue, -0.044000000000000004, -0.2, -3.1902E-05
DataValue, -0.032, -0.2, -2.4014E-05
DataValue, -0.02, -0.2, -1.5568E-05
DataValue, -0.008, -0.2, -6.4551E-06
DataValue, 0.004, -0.2, 3.2031000000000003E-06
DataValue, 0.016, -0.2, 1.3734000000000001E-05
DataValue, 0.028, -0.2, 2.4682000000000002E-05
DataValue, 0.04, -0.2, 3.622E-05
DataValue, 0.052000000000000005, -0.2, 4.845E-05
DataValue, 0.064, -0.2, 6.1274E-05
DataValue, 0.076, -0.2, 7.4616E-05
DataValue, 0.088000000000000009, -0.2, 8.8652E-05
DataValue, 0.1, -0.2, 0.000103386
DataValue, 0.1, -0.3, 0.00014092
DataValue, 0.088000000000000009, -0.3, 0.00012302
DataValue, 0.076, -0.3, 0.00010524
DataValue, 0.064, -0.3, 8.7822E-05
DataValue, 0.052000000000000005, -0.3, 7.0618000000000007E-05
DataValue, 0.04, -0.3, 5.364E-05
DataValue, 0.028, -0.3, 3.697E-05
DataValue, 0.016, -0.3, 2.0850000000000002E-05
DataValue, 0.004, -0.3, 4.9901000000000007E-06
DataValue, -0.008, -0.3, -1.0282E-05
DataValue, -0.02, -0.3, -2.5176E-05
DataValue, -0.032, -0.3, -3.9558E-05
DataValue, -0.044000000000000004, -0.3, -5.3374E-05
DataValue, -0.056, -0.3, -6.6694000000000009E-05
DataValue, -0.068, -0.3, -7.9596E-05
DataValue, -0.08, -0.3, -9.1728E-05
DataValue, -0.092, -0.3, -0.00010334000000000001
DataValue, -0.10400000000000001, -0.3, -0.00011445800000000001
DataValue, -0.116, -0.3, -0.00012418000000000002
DataValue, -0.128, -0.3, -0.00013406
DataValue, -0.14, -0.3, -0.00014324000000000002
DataValue, -0.152, -0.3, -0.00015196
DataValue, -0.164, -0.3, -0.00016020000000000002
DataValue, -0.17600000000000002, -0.3, -0.00016782
DataValue, -0.188, -0.3, -0.00017456
DataValue, -0.2, -0.3, -0.0001811
DataValue, -0.21200000000000002, -0.3, -0.00018688
DataValue, -0.224, -0.3, -0.0001923
DataValue, -0.23600000000000002, -0.3, -0.00019726000000000002
DataValue, -0.248, -0.3, -0.00020188
DataValue, -0.26, -0.3, -0.00020578000000000003
DataValue, -0.272, -0.3, -0.00020952
DataValue, -0.28400000000000003, -0.3, -0.00021294
DataValue, -0.29600000000000004, -0.3, -0.00021596
DataValue, -0.308, -0.3, -0.00021876000000000003
DataValue, -0.32, -0.3, -0.00022140000000000002
DataValue, -0.332, -0.3, -0.00022406000000000002
DataValue, -0.34400000000000003, -0.3, -0.00022564000000000002
DataValue, -0.35600000000000004, -0.3, -0.00022750000000000003
DataValue, -0.368, -0.3, -0.00022912
DataValue, -0.38, -0.3, -0.00023042
DataValue, -0.392, -0.3, -0.00023206000000000002
DataValue, -0.404, -0.3, -0.00023278
DataValue, -0.41600000000000004, -0.3, -0.00023418
DataValue, -0.42800000000000005, -0.3, -0.00023558000000000002
DataValue, -0.44, -0.3, -0.00023624
DataValue, -0.452, -0.3, -0.00023696
DataValue, -0.464, -0.3, -0.00023794000000000002
DataValue, -0.47600000000000003, -0.3, -0.00023868
DataValue, -0.48800000000000004, -0.3, -0.00023930000000000002
DataValue, -0.5, -0.3, -0.00023952
DataValue, -0.5, -0.3, -0.00023954000000000003
DataValue, -0.48800000000000004, -0.3, -0.00023836000000000002
DataValue, -0.47600000000000003, -0.3, -0.00023714000000000002
DataValue, -0.464, -0.3, -0.00023574000000000002
DataValue, -0.452, -0.3, -0.00023462000000000003
DataValue, -0.44, -0.3, -0.00023328000000000002
DataValue, -0.42800000000000005, -0.3, -0.00023232000000000003
DataValue, -0.41600000000000004, -0.3, -0.00023056000000000002
DataValue, -0.404, -0.3, -0.00022916
DataValue, -0.392, -0.3, -0.00022776
DataValue, -0.38, -0.3, -0.00022604000000000003
DataValue, -0.368, -0.3, -0.00022434
DataValue, -0.35600000000000004, -0.3, -0.00022250000000000001
DataValue, -0.34400000000000003, -0.3, -0.00022030000000000002
DataValue, -0.332, -0.3, -0.00021848
DataValue, -0.32, -0.3, -0.00021602
DataValue, -0.308, -0.3, -0.00021334000000000001
DataValue, -0.29600000000000004, -0.3, -0.00021016
DataValue, -0.28400000000000003, -0.3, -0.00020716000000000002
DataValue, -0.272, -0.3, -0.00020356
DataValue, -0.26, -0.3, -0.0001996
DataValue, -0.248, -0.3, -0.0001955
DataValue, -0.23600000000000002, -0.3, -0.00019140000000000002
DataValue, -0.224, -0.3, -0.0001863
DataValue, -0.21200000000000002, -0.3, -0.00018104000000000002
DataValue, -0.2, -0.3, -0.00017552
DataValue, -0.188, -0.3, -0.00016898
DataValue, -0.17600000000000002, -0.3, -0.00016256000000000002
DataValue, -0.164, -0.3, -0.0001555
DataValue, -0.152, -0.3, -0.00014772
DataValue, -0.14, -0.3, -0.00013932000000000002
DataValue, -0.128, -0.3, -0.00013058000000000001
DataValue, -0.116, -0.3, -0.00012126
DataValue, -0.10400000000000001, -0.3, -0.00011124000000000001
DataValue, -0.092, -0.3, -0.00010080000000000001
DataValue, -0.08, -0.3, -8.9836E-05
DataValue, -0.068, -0.3, -7.7928E-05
DataValue, -0.056, -0.3, -6.558E-05
DataValue, -0.044000000000000004, -0.3, -5.2672E-05
DataValue, -0.032, -0.3, -3.9006E-05
DataValue, -0.02, -0.3, -2.4834E-05
DataValue, -0.008, -0.3, -1.0244E-05
DataValue, 0.004, -0.3, 5.0814E-06
DataValue, 0.016, -0.3, 2.0872E-05
DataValue, 0.028, -0.3, 3.7202E-05
DataValue, 0.04, -0.3, 5.4052000000000004E-05
DataValue, 0.052000000000000005, -0.3, 7.1186E-05
DataValue, 0.064, -0.3, 8.8638E-05
DataValue, 0.076, -0.3, 0.000106642
DataValue, 0.088000000000000009, -0.3, 0.00012558
DataValue, 0.1, -0.3, 0.00014426
DataValue, 0.1, -0.4, 0.00016276000000000002
DataValue, 0.088000000000000009, -0.4, 0.00014308000000000002
DataValue, 0.076, -0.4, 0.00012330000000000002
DataValue, 0.064, -0.4, 0.00010326000000000001
DataValue, 0.052000000000000005, -0.4, 8.3878E-05
DataValue, 0.04, -0.4, 6.418E-05
DataValue, 0.028, -0.4, 4.4616E-05
DataValue, 0.016, -0.4, 2.5430000000000002E-05
DataValue, 0.004, -0.4, 6.1673E-06
DataValue, -0.008, -0.4, -1.2714E-05
DataValue, -0.02, -0.4, -3.1576000000000004E-05
DataValue, -0.032, -0.4, -4.9984E-05
DataValue, -0.044000000000000004, -0.4, -6.8208000000000008E-05
DataValue, -0.056, -0.4, -8.6294E-05
DataValue, -0.068, -0.4, -0.000103836
DataValue, -0.08, -0.4, -0.00012126
DataValue, -0.092, -0.4, -0.00013812
DataValue, -0.10400000000000001, -0.4, -0.000155
DataValue, -0.116, -0.4, -0.0001711
DataValue, -0.128, -0.4, -0.00018678000000000002
DataValue, -0.14, -0.4, -0.0002019
DataValue, -0.152, -0.4, -0.0002168
DataValue, -0.164, -0.4, -0.00023096000000000003
DataValue, -0.17600000000000002, -0.4, -0.00024464
DataValue, -0.188, -0.4, -0.00025756
DataValue, -0.2, -0.4, -0.00026998
DataValue, -0.21200000000000002, -0.4, -0.00028174
DataValue, -0.224, -0.4, -0.00029318000000000004
DataValue, -0.23600000000000002, -0.4, -0.00030378
DataValue, -0.248, -0.4, -0.00031374
DataValue, -0.26, -0.4, -0.00032306
DataValue, -0.272, -0.4, -0.00033178
DataValue, -0.28400000000000003, -0.4, -0.0003396
DataValue, -0.29600000000000004, -0.4, -0.00034692
DataValue, -0.308, -0.4, -0.00035378000000000004
DataValue, -0.32, -0.4, -0.00036
DataValue, -0.332, -0.4, -0.00036604000000000004
DataValue, -0.34400000000000003, -0.4, -0.00037144
DataValue, -0.35600000000000004, -0.4, -0.00037624
DataValue, -0.368, -0.4, -0.00038042
DataValue, -0.38, -0.4, -0.00038408
DataValue, -0.392, -0.4, -0.00038792000000000004
DataValue, -0.404, -0.4, -0.00039204
DataValue, -0.41600000000000004, -0.4, -0.00039460000000000005
DataValue, -0.42800000000000005, -0.4, -0.00039680000000000005
DataValue, -0.44, -0.4, -0.00039910000000000005
DataValue, -0.452, -0.4, -0.00040132000000000004
DataValue, -0.464, -0.4, -0.0004039
DataValue, -0.47600000000000003, -0.4, -0.00040604000000000004
DataValue, -0.48800000000000004, -0.4, -0.00040712
DataValue, -0.5, -0.4, -0.000409
DataValue, -0.5, -0.4, -0.00040926000000000005
DataValue, -0.48800000000000004, -0.4, -0.00040638
DataValue, -0.47600000000000003, -0.4, -0.00040378
DataValue, -0.464, -0.4, -0.00040050000000000003
DataValue, -0.452, -0.4, -0.00039834
DataValue, -0.44, -0.4, -0.00039514000000000004
DataValue, -0.42800000000000005, -0.4, -0.00039218
DataValue, -0.41600000000000004, -0.4, -0.00038906000000000005
DataValue, -0.404, -0.4, -0.00038532000000000003
DataValue, -0.392, -0.4, -0.00038152000000000005
DataValue, -0.38, -0.4, -0.00037762
DataValue, -0.368, -0.4, -0.00037284000000000004
DataValue, -0.35600000000000004, -0.4, -0.00036814000000000004
DataValue, -0.34400000000000003, -0.4, -0.00036306
DataValue, -0.332, -0.4, -0.00035764
DataValue, -0.32, -0.4, -0.00035178
DataValue, -0.308, -0.4, -0.00034518
DataValue, -0.29600000000000004, -0.4, -0.00033836
DataValue, -0.28400000000000003, -0.4, -0.00033124
DataValue, -0.272, -0.4, -0.0003233
DataValue, -0.26, -0.4, -0.00031482
DataValue, -0.248, -0.4, -0.00030566
DataValue, -0.23600000000000002, -0.4, -0.00029668
DataValue, -0.224, -0.4, -0.00028622
DataValue, -0.21200000000000002, -0.4, -0.00027562
DataValue, -0.2, -0.4, -0.00026396000000000004
DataValue, -0.188, -0.4, -0.00025222
DataValue, -0.17600000000000002, -0.4, -0.00023968
DataValue, -0.164, -0.4, -0.00022638
DataValue, -0.152, -0.4, -0.00021278
DataValue, -0.14, -0.4, -0.000199
DataValue, -0.128, -0.4, -0.00018416
DataValue, -0.116, -0.4, -0.00016882
DataValue, -0.10400000000000001, -0.4, -0.00015334000000000002
DataValue, -0.092, -0.4, -0.00013734
DataValue, -0.08, -0.4, -0.00012064000000000001
DataValue, -0.068, -0.4, -0.0001034
DataValue, -0.056, -0.4, -8.617E-05
DataValue, -0.044000000000000004, -0.4, -6.8216E-05
DataValue, -0.032, -0.4, -4.9974E-05
DataValue, -0.02, -0.4, -3.1606E-05
DataValue, -0.008, -0.4, -1.2826E-05
DataValue, 0.004, -0.4, 6.2571000000000006E-06
DataValue, 0.016, -0.4, 2.5518000000000002E-05
DataValue, 0.028, -0.4, 4.4970000000000005E-05
DataValue, 0.04, -0.4, 6.4574000000000009E-05
DataValue, 0.052000000000000005, -0.4, 8.4186E-05
DataValue, 0.064, -0.4, 0.000104096
DataValue, 0.076, -0.4, 0.00012386
DataValue, 0.088000000000000009, -0.4, 0.00014374
DataValue, 0.1, -0.4, 0.00016366000000000002
