
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.2, -0.25, -6.1142E-05
DataValue, -0.19, -0.25, -5.6706E-05
DataValue, -0.18000000000000002, -0.25, -5.2506E-05
DataValue, -0.17, -0.25, -4.8348E-05
DataValue, -0.16, -0.25, -4.4386000000000005E-05
DataValue, -0.15, -0.25, -4.0628000000000005E-05
DataValue, -0.14, -0.25, -3.7142000000000005E-05
DataValue, -0.13, -0.25, -3.3708E-05
DataValue, -0.12000000000000001, -0.25, -3.0642E-05
DataValue, -0.11, -0.25, -2.7772E-05
DataValue, -0.1, -0.25, -2.4998E-05
DataValue, -0.090000000000000011, -0.25, -2.2442E-05
DataValue, -0.08, -0.25, -2.0126E-05
DataValue, -0.07, -0.25, -1.7948E-05
DataValue, -0.060000000000000005, -0.25, -1.5926E-05
DataValue, -0.05, -0.25, -1.4104E-05
DataValue, -0.04, -0.25, -1.2466E-05
DataValue, -0.030000000000000002, -0.25, -1.0956E-05
DataValue, -0.02, -0.25, -9.4436E-06
DataValue, -0.01, -0.25, -8.2887E-06
DataValue, 0, -0.25, -7.1370000000000004E-06
DataValue, 0.01, -0.25, -6.1829000000000006E-06
DataValue, 0.02, -0.25, -5.3618000000000009E-06
DataValue, 0.030000000000000002, -0.25, -4.5656000000000008E-06
DataValue, 0.04, -0.25, -3.8778E-06
DataValue, 0.05, -0.25, -3.3143E-06
DataValue, 0.060000000000000005, -0.25, -2.8041000000000004E-06
DataValue, 0.07, -0.25, -2.323E-06
DataValue, 0.08, -0.25, -1.9598000000000003E-06
DataValue, 0.090000000000000011, -0.25, -1.6441E-06
DataValue, 0.1, -0.25, -1.3263000000000001E-06
DataValue, 0.1, -0.25, -1.0875000000000002E-06
DataValue, 0.090000000000000011, -0.25, -1.3279000000000002E-06
DataValue, 0.08, -0.25, -1.5421000000000002E-06
DataValue, 0.07, -0.25, -1.8200000000000002E-06
DataValue, 0.060000000000000005, -0.25, -2.1956E-06
DataValue, 0.05, -0.25, -2.5524000000000003E-06
DataValue, 0.04, -0.25, -2.9961000000000004E-06
DataValue, 0.030000000000000002, -0.25, -3.5515000000000002E-06
DataValue, 0.02, -0.25, -4.1076E-06
DataValue, 0.01, -0.25, -4.7751E-06
DataValue, 0, -0.25, -5.5760000000000005E-06
DataValue, -0.01, -0.25, -6.3991E-06
DataValue, -0.02, -0.25, -7.3658000000000007E-06
DataValue, -0.030000000000000002, -0.25, -8.4809E-06
DataValue, -0.04, -0.25, -9.6409000000000012E-06
DataValue, -0.05, -0.25, -1.09387E-05
DataValue, -0.060000000000000005, -0.25, -1.3014000000000001E-05
DataValue, -0.07, -0.25, -1.453E-05
DataValue, -0.08, -0.25, -1.6264000000000002E-05
DataValue, -0.090000000000000011, -0.25, -1.8232E-05
DataValue, -0.1, -0.25, -2.0272000000000002E-05
DataValue, -0.11, -0.25, -2.2528000000000002E-05
DataValue, -0.12000000000000001, -0.25, -2.5038E-05
DataValue, -0.13, -0.25, -2.7684E-05
DataValue, -0.14, -0.25, -3.0526E-05
DataValue, -0.15, -0.25, -3.3568E-05
DataValue, -0.16, -0.25, -3.6868E-05
DataValue, -0.17, -0.25, -4.0318E-05
DataValue, -0.18000000000000002, -0.25, -4.397E-05
DataValue, -0.19, -0.25, -4.7872E-05
DataValue, -0.2, -0.25, -5.206E-05
DataValue, -0.21000000000000002, -0.25, -5.6428E-05
DataValue, -0.22, -0.25, -6.0992E-05
DataValue, -0.23, -0.25, -6.5736000000000009E-05
DataValue, -0.24000000000000002, -0.25, -7.0576E-05
DataValue, -0.25, -0.25, -7.5658E-05
DataValue, -0.26, -0.25, -8.0894E-05
DataValue, -0.27, -0.25, -8.617600000000001E-05
DataValue, -0.28, -0.25, -9.1642E-05
DataValue, -0.29000000000000004, -0.25, -9.7256E-05
DataValue, -0.3, -0.25, -0.000102822
DataValue, -0.31, -0.25, -0.000108462
DataValue, -0.32, -0.25, -0.000114226
DataValue, -0.33, -0.25, -0.00012296
DataValue, -0.34, -0.25, -0.0001281
DataValue, -0.35000000000000003, -0.25, -0.00013332
DataValue, -0.36000000000000004, -0.25, -0.00013862
DataValue, -0.37, -0.25, -0.00014392000000000002
DataValue, -0.38, -0.25, -0.00014896
DataValue, -0.39, -0.25, -0.000154
DataValue, -0.4, -0.25, -0.00015906
DataValue, -0.4, -0.25, -0.00015936000000000002
DataValue, -0.39, -0.25, -0.00015544000000000002
DataValue, -0.38, -0.25, -0.00015126
DataValue, -0.37, -0.25, -0.00014692
DataValue, -0.36000000000000004, -0.25, -0.00014230000000000002
DataValue, -0.35000000000000003, -0.25, -0.00013744
DataValue, -0.34, -0.25, -0.00013256000000000002
DataValue, -0.33, -0.25, -0.0001276
DataValue, -0.32, -0.25, -0.00012246000000000002
DataValue, -0.31, -0.25, -0.0001173
DataValue, -0.3, -0.25, -0.00011208000000000001
DataValue, -0.29000000000000004, -0.25, -0.00010686
DataValue, -0.28, -0.25, -0.00010158
DataValue, -0.27, -0.25, -9.6058000000000008E-05
DataValue, -0.26, -0.25, -9.0940000000000007E-05
DataValue, -0.25, -0.25, -8.5838E-05
DataValue, -0.24000000000000002, -0.25, -8.084E-05
DataValue, -0.23, -0.25, -7.5874E-05
DataValue, -0.22, -0.25, -7.0908E-05
DataValue, -0.21000000000000002, -0.25, -6.6212000000000009E-05
DataValue, -0.2, -0.25, -6.1564000000000009E-05
DataValue, -0.19, -0.25, -5.7108E-05
DataValue, -0.18000000000000002, -0.25, -5.2822000000000004E-05
DataValue, -0.17, -0.25, -4.8712000000000004E-05
DataValue, -0.16, -0.25, -4.4584E-05
DataValue, -0.15, -0.25, -4.0902E-05
DataValue, -0.14, -0.25, -3.7406E-05
DataValue, -0.13, -0.25, -3.402E-05
DataValue, -0.12000000000000001, -0.25, -3.0874E-05
DataValue, -0.11, -0.25, -2.7982E-05
DataValue, -0.1, -0.25, -2.5208E-05
DataValue, -0.090000000000000011, -0.25, -2.2632E-05
DataValue, -0.08, -0.25, -2.0304E-05
DataValue, -0.07, -0.25, -1.811E-05
DataValue, -0.060000000000000005, -0.25, -1.6060000000000002E-05
DataValue, -0.05, -0.25, -1.426E-05
DataValue, -0.04, -0.25, -1.259E-05
DataValue, -0.030000000000000002, -0.25, -1.1026E-05
DataValue, -0.02, -0.25, -9.578E-06
DataValue, -0.01, -0.25, -8.3357E-06
DataValue, 0, -0.25, -7.2488000000000008E-06
DataValue, 0.01, -0.25, -6.2769000000000008E-06
DataValue, 0.02, -0.25, -5.3762E-06
DataValue, 0.030000000000000002, -0.25, -4.6241E-06
DataValue, 0.04, -0.25, -3.9707000000000008E-06
DataValue, 0.05, -0.25, -3.3417000000000005E-06
DataValue, 0.060000000000000005, -0.25, -2.8226000000000003E-06
DataValue, 0.07, -0.25, -2.4113E-06
DataValue, 0.08, -0.25, -2.0009E-06
DataValue, 0.090000000000000011, -0.25, -1.6372000000000002E-06
DataValue, 0.1, -0.25, -1.3904E-06
DataValue, 0.1, -0.25, -1.1345000000000001E-06
DataValue, 0.090000000000000011, -0.25, -1.3819E-06
DataValue, 0.08, -0.25, -1.6323000000000002E-06
DataValue, 0.07, -0.25, -1.8998000000000002E-06
DataValue, 0.060000000000000005, -0.25, -2.2888000000000004E-06
DataValue, 0.05, -0.25, -2.6870000000000003E-06
DataValue, 0.04, -0.25, -3.1270000000000003E-06
DataValue, 0.030000000000000002, -0.25, -3.7019000000000005E-06
DataValue, 0.02, -0.25, -4.3114000000000008E-06
DataValue, 0.01, -0.25, -4.9872E-06
DataValue, 0, -0.25, -5.8036000000000006E-06
DataValue, -0.01, -0.25, -6.6868000000000009E-06
DataValue, -0.02, -0.25, -7.6379E-06
DataValue, -0.030000000000000002, -0.25, -8.7644E-06
DataValue, -0.04, -0.25, -1.0031100000000001E-05
DataValue, -0.05, -0.25, -1.13773E-05
DataValue, -0.060000000000000005, -0.25, -1.3488E-05
DataValue, -0.07, -0.25, -1.5064E-05
DataValue, -0.08, -0.25, -1.6812E-05
DataValue, -0.090000000000000011, -0.25, -1.8794E-05
DataValue, -0.1, -0.25, -2.0944E-05
DataValue, -0.11, -0.25, -2.3224E-05
DataValue, -0.12000000000000001, -0.25, -2.5714E-05
DataValue, -0.13, -0.25, -2.8474000000000002E-05
DataValue, -0.14, -0.25, -3.138E-05
DataValue, -0.15, -0.25, -3.4442E-05
DataValue, -0.16, -0.25, -3.7814E-05
DataValue, -0.17, -0.25, -4.1360000000000004E-05
DataValue, -0.18000000000000002, -0.25, -4.5072000000000005E-05
DataValue, -0.19, -0.25, -4.9008E-05
DataValue, -0.2, -0.25, -5.3162000000000004E-05
DataValue, -0.21000000000000002, -0.25, -5.7532000000000004E-05
DataValue, -0.22, -0.25, -6.2076E-05
DataValue, -0.23, -0.25, -6.6780000000000008E-05
DataValue, -0.24000000000000002, -0.25, -7.1926E-05
DataValue, -0.25, -0.25, -7.6846E-05
DataValue, -0.26, -0.25, -8.1976E-05
DataValue, -0.27, -0.25, -8.778E-05
DataValue, -0.28, -0.25, -9.3126E-05
DataValue, -0.29000000000000004, -0.25, -9.8630000000000009E-05
DataValue, -0.3, -0.25, -0.00010426600000000001
DataValue, -0.31, -0.25, -0.00010993400000000001
DataValue, -0.32, -0.25, -0.00011828000000000001
DataValue, -0.33, -0.25, -0.00012348
DataValue, -0.34, -0.25, -0.00012886
DataValue, -0.35000000000000003, -0.25, -0.0001342
DataValue, -0.36000000000000004, -0.25, -0.0001395
DataValue, -0.37, -0.25, -0.00014488
DataValue, -0.38, -0.25, -0.00015016
DataValue, -0.39, -0.25, -0.00015508
DataValue, -0.4, -0.25, -0.00016006
DataValue, -0.4, -0.25, -0.00016046000000000002
DataValue, -0.39, -0.25, -0.00015662
DataValue, -0.38, -0.25, -0.00015232
DataValue, -0.37, -0.25, -0.00014788
DataValue, -0.36000000000000004, -0.25, -0.00014326
DataValue, -0.35000000000000003, -0.25, -0.00013842000000000002
DataValue, -0.34, -0.25, -0.00013346
DataValue, -0.33, -0.25, -0.00012846
DataValue, -0.32, -0.25, -0.00012336
DataValue, -0.31, -0.25, -0.00011808000000000001
DataValue, -0.3, -0.25, -0.0001129
DataValue, -0.29000000000000004, -0.25, -0.00010758000000000001
DataValue, -0.28, -0.25, -0.00010224000000000001
DataValue, -0.27, -0.25, -9.674E-05
DataValue, -0.26, -0.25, -9.1590000000000009E-05
DataValue, -0.25, -0.25, -8.6476E-05
DataValue, -0.24000000000000002, -0.25, -8.1462E-05
DataValue, -0.23, -0.25, -7.6434000000000007E-05
DataValue, -0.22, -0.25, -7.1514000000000007E-05
DataValue, -0.21000000000000002, -0.25, -6.6794E-05
DataValue, -0.2, -0.25, -6.2200000000000008E-05
DataValue, -0.19, -0.25, -5.7640000000000004E-05
DataValue, -0.18000000000000002, -0.25, -5.337E-05
DataValue, -0.17, -0.25, -4.9296000000000004E-05
DataValue, -0.16, -0.25, -4.527E-05
DataValue, -0.15, -0.25, -4.1474E-05
DataValue, -0.14, -0.25, -3.7948E-05
DataValue, -0.13, -0.25, -3.4546000000000004E-05
DataValue, -0.12000000000000001, -0.25, -3.1254E-05
DataValue, -0.11, -0.25, -2.8362E-05
DataValue, -0.1, -0.25, -2.5568E-05
DataValue, -0.090000000000000011, -0.25, -2.2944E-05
DataValue, -0.08, -0.25, -2.0588E-05
DataValue, -0.07, -0.25, -1.8378E-05
DataValue, -0.060000000000000005, -0.25, -1.6316E-05
DataValue, -0.05, -0.25, -1.4488000000000001E-05
DataValue, -0.04, -0.25, -1.2804E-05
DataValue, -0.030000000000000002, -0.25, -1.1256E-05
DataValue, -0.02, -0.25, -9.7582000000000009E-06
DataValue, -0.01, -0.25, -8.5479000000000016E-06
DataValue, 0, -0.25, -7.3724000000000008E-06
DataValue, 0.01, -0.25, -6.4244000000000007E-06
DataValue, 0.02, -0.25, -5.5599000000000008E-06
DataValue, 0.030000000000000002, -0.25, -4.7205000000000008E-06
DataValue, 0.04, -0.25, -4.0394000000000007E-06
DataValue, 0.05, -0.25, -3.4692E-06
DataValue, 0.060000000000000005, -0.25, -2.8976000000000004E-06
DataValue, 0.07, -0.25, -2.4242000000000004E-06
DataValue, 0.08, -0.25, -2.0631E-06
DataValue, 0.090000000000000011, -0.25, -1.7091E-06
DataValue, 0.1, -0.25, -1.3847E-06
DataValue, 0.1, -0.25, -1.1499000000000002E-06
DataValue, 0.090000000000000011, -0.25, -1.4046E-06
DataValue, 0.08, -0.25, -1.6460000000000002E-06
DataValue, 0.07, -0.25, -1.9252000000000002E-06
DataValue, 0.060000000000000005, -0.25, -2.3201E-06
DataValue, 0.05, -0.25, -2.7146000000000002E-06
DataValue, 0.04, -0.25, -3.1632000000000005E-06
DataValue, 0.030000000000000002, -0.25, -3.7486000000000004E-06
DataValue, 0.02, -0.25, -4.3504000000000007E-06
DataValue, 0.01, -0.25, -5.0291000000000007E-06
DataValue, 0, -0.25, -5.8723000000000005E-06
DataValue, -0.01, -0.25, -6.7489000000000007E-06
DataValue, -0.02, -0.25, -7.7348000000000009E-06
DataValue, -0.030000000000000002, -0.25, -8.9088E-06
DataValue, -0.04, -0.25, -1.01311E-05
DataValue, -0.05, -0.25, -1.14909E-05
DataValue, -0.060000000000000005, -0.25, -1.3530000000000001E-05
DataValue, -0.07, -0.25, -1.5106E-05
DataValue, -0.08, -0.25, -1.694E-05
DataValue, -0.090000000000000011, -0.25, -1.8936E-05
DataValue, -0.1, -0.25, -2.1088000000000002E-05
DataValue, -0.11, -0.25, -2.3396E-05
DataValue, -0.12000000000000001, -0.25, -2.595E-05
DataValue, -0.13, -0.25, -2.8674E-05
DataValue, -0.14, -0.25, -3.1548000000000004E-05
DataValue, -0.15, -0.25, -3.4692E-05
DataValue, -0.16, -0.25, -3.8134000000000005E-05
DataValue, -0.17, -0.25, -4.163E-05
DataValue, -0.18000000000000002, -0.25, -4.5348E-05
DataValue, -0.19, -0.25, -4.941E-05
DataValue, -0.2, -0.25, -5.3562E-05
DataValue, -0.21000000000000002, -0.25, -5.7862E-05
DataValue, -0.22, -0.25, -6.2462E-05
DataValue, -0.23, -0.25, -6.722E-05
DataValue, -0.24000000000000002, -0.25, -7.2102000000000009E-05
DataValue, -0.25, -0.25, -7.7528000000000007E-05
DataValue, -0.26, -0.25, -8.276E-05
DataValue, -0.27, -0.25, -8.8066000000000007E-05
DataValue, -0.28, -0.25, -9.3526E-05
DataValue, -0.29000000000000004, -0.25, -9.914E-05
DataValue, -0.3, -0.25, -0.000104766
DataValue, -0.31, -0.25, -0.000110316
DataValue, -0.32, -0.25, -0.00011868000000000001
DataValue, -0.33, -0.25, -0.00012398000000000002
DataValue, -0.34, -0.25, -0.00012934
DataValue, -0.35000000000000003, -0.25, -0.00013464
DataValue, -0.36000000000000004, -0.25, -0.00014004000000000002
DataValue, -0.37, -0.25, -0.00014534000000000002
DataValue, -0.38, -0.25, -0.00015046000000000002
DataValue, -0.39, -0.25, -0.00015564000000000002
DataValue, -0.4, -0.25, -0.00016062000000000002
DataValue, -0.4, -0.25, -0.0001609
DataValue, -0.39, -0.25, -0.00015698
DataValue, -0.38, -0.25, -0.00015276000000000002
DataValue, -0.37, -0.25, -0.00014832000000000002
DataValue, -0.36000000000000004, -0.25, -0.00014364
DataValue, -0.35000000000000003, -0.25, -0.0001388
DataValue, -0.34, -0.25, -0.0001339
DataValue, -0.33, -0.25, -0.00012886
DataValue, -0.32, -0.25, -0.00012374
DataValue, -0.31, -0.25, -0.00011848
DataValue, -0.3, -0.25, -0.00011334000000000001
DataValue, -0.29000000000000004, -0.25, -0.00010802000000000001
DataValue, -0.28, -0.25, -0.00010258000000000001
DataValue, -0.27, -0.25, -9.7098E-05
DataValue, -0.26, -0.25, -9.1926E-05
DataValue, -0.25, -0.25, -8.6826E-05
DataValue, -0.24000000000000002, -0.25, -8.1514E-05
DataValue, -0.23, -0.25, -7.6576000000000007E-05
DataValue, -0.22, -0.25, -7.177E-05
DataValue, -0.21000000000000002, -0.25, -6.7004E-05
DataValue, -0.2, -0.25, -6.232E-05
DataValue, -0.19, -0.25, -5.7878000000000004E-05
DataValue, -0.18000000000000002, -0.25, -5.3602E-05
DataValue, -0.17, -0.25, -4.941E-05
DataValue, -0.16, -0.25, -4.544E-05
DataValue, -0.15, -0.25, -4.1732E-05
DataValue, -0.14, -0.25, -3.8118E-05
DataValue, -0.13, -0.25, -3.469E-05
DataValue, -0.12000000000000001, -0.25, -3.1562E-05
DataValue, -0.11, -0.25, -2.8564E-05
DataValue, -0.1, -0.25, -2.5722000000000002E-05
DataValue, -0.090000000000000011, -0.25, -2.3172E-05
DataValue, -0.08, -0.25, -2.0762000000000002E-05
DataValue, -0.07, -0.25, -1.8502E-05
DataValue, -0.060000000000000005, -0.25, -1.6478E-05
DataValue, -0.05, -0.25, -1.4636E-05
DataValue, -0.04, -0.25, -1.289E-05
DataValue, -0.030000000000000002, -0.25, -1.1342E-05
DataValue, -0.02, -0.25, -9.8580000000000012E-06
DataValue, -0.01, -0.25, -8.598600000000001E-06
DataValue, 0, -0.25, -7.4912E-06
DataValue, 0.01, -0.25, -6.5112000000000004E-06
DataValue, 0.02, -0.25, -5.5832E-06
DataValue, 0.030000000000000002, -0.25, -4.7955E-06
DataValue, 0.04, -0.25, -4.1277E-06
DataValue, 0.05, -0.25, -3.4568000000000005E-06
DataValue, 0.060000000000000005, -0.25, -2.9276E-06
DataValue, 0.07, -0.25, -2.5015E-06
DataValue, 0.08, -0.25, -2.0737E-06
DataValue, 0.090000000000000011, -0.25, -1.7056000000000002E-06
DataValue, 0.1, -0.25, -1.4446000000000001E-06
