
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.17, -0.25, -9.0896E-05
DataValue, -0.16, -0.25, -8.3922E-05
DataValue, -0.15, -0.25, -7.731E-05
DataValue, -0.14, -0.25, -7.1188E-05
DataValue, -0.13, -0.25, -6.5276E-05
DataValue, -0.12000000000000001, -0.25, -5.95E-05
DataValue, -0.11, -0.25, -5.406E-05
DataValue, -0.1, -0.25, -4.9148000000000004E-05
DataValue, -0.090000000000000011, -0.25, -4.4326E-05
DataValue, -0.08, -0.25, -3.9874000000000005E-05
DataValue, -0.07, -0.25, -3.588E-05
DataValue, -0.060000000000000005, -0.25, -3.177E-05
DataValue, -0.05, -0.25, -2.8374E-05
DataValue, -0.04, -0.25, -2.5318E-05
DataValue, -0.030000000000000002, -0.25, -2.2374E-05
DataValue, -0.02, -0.25, -1.9694E-05
DataValue, -0.01, -0.25, -1.728E-05
DataValue, 0, -0.25, -1.5092E-05
DataValue, 0.01, -0.25, -1.3058000000000001E-05
DataValue, 0.02, -0.25, -1.1332000000000001E-05
DataValue, 0.030000000000000002, -0.25, -9.5882E-06
DataValue, 0.04, -0.25, -8.2402000000000012E-06
DataValue, 0.05, -0.25, -7.0382000000000006E-06
DataValue, 0.060000000000000005, -0.25, -5.9158E-06
DataValue, 0.07, -0.25, -4.9643000000000009E-06
DataValue, 0.08, -0.25, -4.1834000000000005E-06
DataValue, 0.090000000000000011, -0.25, -3.3949000000000003E-06
DataValue, 0.1, -0.25, -2.7875000000000004E-06
DataValue, 0.1, -0.25, -2.3732000000000004E-06
DataValue, 0.090000000000000011, -0.25, -2.8217000000000004E-06
DataValue, 0.08, -0.25, -3.4093000000000005E-06
DataValue, 0.07, -0.25, -4.0223000000000004E-06
DataValue, 0.060000000000000005, -0.25, -4.7661000000000008E-06
DataValue, 0.05, -0.25, -5.6944000000000009E-06
DataValue, 0.04, -0.25, -6.6447000000000009E-06
DataValue, 0.030000000000000002, -0.25, -7.739500000000001E-06
DataValue, 0.02, -0.25, -9.0901000000000013E-06
DataValue, 0.01, -0.25, -1.04728E-05
DataValue, 0, -0.25, -1.2612E-05
DataValue, -0.01, -0.25, -1.4348E-05
DataValue, -0.02, -0.25, -1.6296E-05
DataValue, -0.030000000000000002, -0.25, -1.8522E-05
DataValue, -0.04, -0.25, -2.1028E-05
DataValue, -0.05, -0.25, -2.3644E-05
DataValue, -0.060000000000000005, -0.25, -2.6688000000000003E-05
DataValue, -0.07, -0.25, -2.9784E-05
DataValue, -0.08, -0.25, -3.3294000000000003E-05
DataValue, -0.090000000000000011, -0.25, -3.7168E-05
DataValue, -0.1, -0.25, -4.121E-05
DataValue, -0.11, -0.25, -4.568E-05
DataValue, -0.12000000000000001, -0.25, -5.0440000000000005E-05
DataValue, -0.13, -0.25, -5.5682E-05
DataValue, -0.14, -0.25, -6.1006000000000005E-05
DataValue, -0.15, -0.25, -6.6570000000000008E-05
DataValue, -0.16, -0.25, -7.2638E-05
DataValue, -0.17, -0.25, -7.917E-05
DataValue, -0.18000000000000002, -0.25, -8.5918E-05
DataValue, -0.19, -0.25, -9.3158E-05
DataValue, -0.2, -0.25, -0.000100704
DataValue, -0.21000000000000002, -0.25, -0.00010858000000000001
DataValue, -0.22, -0.25, -0.00011964000000000001
DataValue, -0.23, -0.25, -0.00012776
DataValue, -0.24000000000000002, -0.25, -0.00013632
DataValue, -0.25, -0.25, -0.00014526
DataValue, -0.26, -0.25, -0.0001544
DataValue, -0.27, -0.25, -0.00016382000000000001
DataValue, -0.28, -0.25, -0.0001732
DataValue, -0.29000000000000004, -0.25, -0.00018298
DataValue, -0.3, -0.25, -0.0001931
DataValue, -0.31, -0.25, -0.000203
DataValue, -0.32, -0.25, -0.00021284
DataValue, -0.33, -0.25, -0.00022318000000000002
DataValue, -0.34, -0.25, -0.00023358000000000002
DataValue, -0.35000000000000003, -0.25, -0.00024358000000000002
DataValue, -0.36000000000000004, -0.25, -0.00025360000000000004
DataValue, -0.37, -0.25, -0.00026368
DataValue, -0.38, -0.25, -0.00027350000000000003
DataValue, -0.39, -0.25, -0.00028348
DataValue, -0.4, -0.25, -0.00029306000000000004
DataValue, -0.4, -0.25, -0.00029396
DataValue, -0.39, -0.25, -0.00028596000000000003
DataValue, -0.38, -0.25, -0.00027780000000000003
DataValue, -0.37, -0.25, -0.00026920000000000004
DataValue, -0.36000000000000004, -0.25, -0.00026042000000000003
DataValue, -0.35000000000000003, -0.25, -0.00025092
DataValue, -0.34, -0.25, -0.00024146
DataValue, -0.33, -0.25, -0.00023254000000000002
DataValue, -0.32, -0.25, -0.00022266
DataValue, -0.31, -0.25, -0.00021288
DataValue, -0.3, -0.25, -0.00020372
DataValue, -0.29000000000000004, -0.25, -0.00019428000000000002
DataValue, -0.28, -0.25, -0.00018432000000000002
DataValue, -0.27, -0.25, -0.0001753
DataValue, -0.26, -0.25, -0.00016594
DataValue, -0.25, -0.25, -0.00015656
DataValue, -0.24000000000000002, -0.25, -0.00014738000000000002
DataValue, -0.23, -0.25, -0.00013846
DataValue, -0.22, -0.25, -0.00012964
DataValue, -0.21000000000000002, -0.25, -0.00012106000000000001
DataValue, -0.2, -0.25, -0.00011318000000000001
DataValue, -0.19, -0.25, -0.00010522000000000001
DataValue, -0.18000000000000002, -0.25, -9.7132E-05
DataValue, -0.17, -0.25, -8.986600000000001E-05
DataValue, -0.16, -0.25, -8.297E-05
DataValue, -0.15, -0.25, -7.6418E-05
DataValue, -0.14, -0.25, -7.0286E-05
DataValue, -0.13, -0.25, -6.4302000000000009E-05
DataValue, -0.12000000000000001, -0.25, -5.865E-05
DataValue, -0.11, -0.25, -5.3502000000000004E-05
DataValue, -0.1, -0.25, -4.8314E-05
DataValue, -0.090000000000000011, -0.25, -4.3632E-05
DataValue, -0.08, -0.25, -3.9406E-05
DataValue, -0.07, -0.25, -3.5422E-05
DataValue, -0.060000000000000005, -0.25, -3.1582000000000004E-05
DataValue, -0.05, -0.25, -2.8194E-05
DataValue, -0.04, -0.25, -2.4904E-05
DataValue, -0.030000000000000002, -0.25, -2.2014E-05
DataValue, -0.02, -0.25, -1.938E-05
DataValue, -0.01, -0.25, -1.6968E-05
DataValue, 0, -0.25, -1.4834E-05
DataValue, 0.01, -0.25, -1.2814E-05
DataValue, 0.02, -0.25, -1.0954E-05
DataValue, 0.030000000000000002, -0.25, -9.3220000000000016E-06
DataValue, 0.04, -0.25, -7.9497000000000012E-06
DataValue, 0.05, -0.25, -6.8056000000000005E-06
DataValue, 0.060000000000000005, -0.25, -5.7513E-06
DataValue, 0.07, -0.25, -4.8150000000000005E-06
DataValue, 0.08, -0.25, -4.04E-06
DataValue, 0.090000000000000011, -0.25, -3.3488000000000004E-06
DataValue, 0.1, -0.25, -2.7235000000000003E-06
DataValue, 0.1, -0.25, -2.2192000000000003E-06
DataValue, 0.090000000000000011, -0.25, -2.6188000000000002E-06
DataValue, 0.08, -0.25, -3.1041000000000005E-06
DataValue, 0.07, -0.25, -3.7320000000000004E-06
DataValue, 0.060000000000000005, -0.25, -4.4152000000000005E-06
DataValue, 0.05, -0.25, -5.1753E-06
DataValue, 0.04, -0.25, -6.166900000000001E-06
DataValue, 0.030000000000000002, -0.25, -7.189800000000001E-06
DataValue, 0.02, -0.25, -8.3647000000000014E-06
DataValue, 0.01, -0.25, -9.7669000000000013E-06
DataValue, 0, -0.25, -1.12584E-05
DataValue, -0.01, -0.25, -1.3524000000000001E-05
DataValue, -0.02, -0.25, -1.5380000000000002E-05
DataValue, -0.030000000000000002, -0.25, -1.7502E-05
DataValue, -0.04, -0.25, -1.9742000000000002E-05
DataValue, -0.05, -0.25, -2.2254E-05
DataValue, -0.060000000000000005, -0.25, -2.5102E-05
DataValue, -0.07, -0.25, -2.8206E-05
DataValue, -0.08, -0.25, -3.1658E-05
DataValue, -0.090000000000000011, -0.25, -3.5194E-05
DataValue, -0.1, -0.25, -3.9238E-05
DataValue, -0.11, -0.25, -4.3570000000000005E-05
DataValue, -0.12000000000000001, -0.25, -4.8234E-05
DataValue, -0.13, -0.25, -5.318E-05
DataValue, -0.14, -0.25, -5.8486E-05
DataValue, -0.15, -0.25, -6.4256E-05
DataValue, -0.16, -0.25, -7.0054E-05
DataValue, -0.17, -0.25, -7.6416000000000008E-05
DataValue, -0.18000000000000002, -0.25, -8.336E-05
DataValue, -0.19, -0.25, -9.0442E-05
DataValue, -0.2, -0.25, -9.7820000000000009E-05
DataValue, -0.21000000000000002, -0.25, -0.00010577
DataValue, -0.22, -0.25, -0.00011366
DataValue, -0.23, -0.25, -0.00012542
DataValue, -0.24000000000000002, -0.25, -0.00013350000000000002
DataValue, -0.25, -0.25, -0.00014212
DataValue, -0.26, -0.25, -0.00015178000000000001
DataValue, -0.27, -0.25, -0.00016076
DataValue, -0.28, -0.25, -0.00017006
DataValue, -0.29000000000000004, -0.25, -0.0001799
DataValue, -0.3, -0.25, -0.00018962000000000002
DataValue, -0.31, -0.25, -0.00020004000000000002
DataValue, -0.32, -0.25, -0.00020956000000000002
DataValue, -0.33, -0.25, -0.00021996
DataValue, -0.34, -0.25, -0.0002302
DataValue, -0.35000000000000003, -0.25, -0.00024028000000000002
DataValue, -0.36000000000000004, -0.25, -0.00025052
DataValue, -0.37, -0.25, -0.00026182
DataValue, -0.38, -0.25, -0.00027134
DataValue, -0.39, -0.25, -0.00028102000000000004
DataValue, -0.4, -0.25, -0.00029042
DataValue, -0.4, -0.25, -0.00029104
DataValue, -0.39, -0.25, -0.00028352
DataValue, -0.38, -0.25, -0.00027546
DataValue, -0.37, -0.25, -0.00026678
DataValue, -0.36000000000000004, -0.25, -0.00025788
DataValue, -0.35000000000000003, -0.25, -0.00024890000000000003
DataValue, -0.34, -0.25, -0.00023994
DataValue, -0.33, -0.25, -0.00023036
DataValue, -0.32, -0.25, -0.000221
DataValue, -0.31, -0.25, -0.00021152
DataValue, -0.3, -0.25, -0.00020216
DataValue, -0.29000000000000004, -0.25, -0.00019214000000000001
DataValue, -0.28, -0.25, -0.00018292000000000002
DataValue, -0.27, -0.25, -0.00017348
DataValue, -0.26, -0.25, -0.00016402000000000002
DataValue, -0.25, -0.25, -0.00015492000000000001
DataValue, -0.24000000000000002, -0.25, -0.00014588
DataValue, -0.23, -0.25, -0.00013682
DataValue, -0.22, -0.25, -0.00012838000000000001
DataValue, -0.21000000000000002, -0.25, -0.00011970000000000001
DataValue, -0.2, -0.25, -0.00011184000000000001
DataValue, -0.19, -0.25, -0.00010386000000000001
DataValue, -0.18000000000000002, -0.25, -9.575600000000001E-05
DataValue, -0.17, -0.25, -8.8552E-05
DataValue, -0.16, -0.25, -8.1652E-05
DataValue, -0.15, -0.25, -7.5398E-05
DataValue, -0.14, -0.25, -6.8998E-05
DataValue, -0.13, -0.25, -6.292E-05
DataValue, -0.12000000000000001, -0.25, -5.7374E-05
DataValue, -0.11, -0.25, -5.2158000000000004E-05
DataValue, -0.1, -0.25, -4.7086E-05
DataValue, -0.090000000000000011, -0.25, -4.2618000000000004E-05
DataValue, -0.08, -0.25, -3.8358E-05
DataValue, -0.07, -0.25, -3.4376000000000004E-05
DataValue, -0.060000000000000005, -0.25, -3.0598E-05
DataValue, -0.05, -0.25, -2.7224000000000002E-05
DataValue, -0.04, -0.25, -2.4132000000000002E-05
DataValue, -0.030000000000000002, -0.25, -2.1236E-05
DataValue, -0.02, -0.25, -1.8668E-05
DataValue, -0.01, -0.25, -1.6362E-05
DataValue, 0, -0.25, -1.4218E-05
DataValue, 0.01, -0.25, -1.2356E-05
DataValue, 0.02, -0.25, -1.0616E-05
DataValue, 0.030000000000000002, -0.25, -8.9306E-06
DataValue, 0.04, -0.25, -7.6784000000000009E-06
DataValue, 0.05, -0.25, -6.4928000000000008E-06
DataValue, 0.060000000000000005, -0.25, -5.4880000000000006E-06
DataValue, 0.07, -0.25, -4.6257000000000005E-06
DataValue, 0.08, -0.25, -3.8184000000000006E-06
DataValue, 0.090000000000000011, -0.25, -3.1504000000000004E-06
DataValue, 0.1, -0.25, -2.6167000000000003E-06
DataValue, 0.1, -0.25, -2.1752000000000004E-06
DataValue, 0.090000000000000011, -0.25, -2.6442000000000005E-06
DataValue, 0.08, -0.25, -3.1521000000000003E-06
DataValue, 0.07, -0.25, -3.7020000000000003E-06
DataValue, 0.060000000000000005, -0.25, -4.4667000000000008E-06
DataValue, 0.05, -0.25, -5.2531000000000006E-06
DataValue, 0.04, -0.25, -6.1543000000000005E-06
DataValue, 0.030000000000000002, -0.25, -7.276300000000001E-06
DataValue, 0.02, -0.25, -8.4833E-06
DataValue, 0.01, -0.25, -9.8317000000000011E-06
DataValue, 0, -0.25, -1.1402000000000002E-05
DataValue, -0.01, -0.25, -1.3648E-05
DataValue, -0.02, -0.25, -1.5456E-05
DataValue, -0.030000000000000002, -0.25, -1.7650000000000002E-05
DataValue, -0.04, -0.25, -1.988E-05
DataValue, -0.05, -0.25, -2.2484E-05
DataValue, -0.060000000000000005, -0.25, -2.5362000000000002E-05
DataValue, -0.07, -0.25, -2.8624000000000002E-05
DataValue, -0.08, -0.25, -3.1856E-05
DataValue, -0.090000000000000011, -0.25, -3.5656E-05
DataValue, -0.1, -0.25, -3.96E-05
DataValue, -0.11, -0.25, -4.3822E-05
DataValue, -0.12000000000000001, -0.25, -4.8360000000000005E-05
DataValue, -0.13, -0.25, -5.3474E-05
DataValue, -0.14, -0.25, -5.8886000000000005E-05
DataValue, -0.15, -0.25, -6.4592000000000008E-05
DataValue, -0.16, -0.25, -7.0664E-05
DataValue, -0.17, -0.25, -7.7078E-05
DataValue, -0.18000000000000002, -0.25, -8.3708E-05
DataValue, -0.19, -0.25, -9.093E-05
DataValue, -0.2, -0.25, -9.8096E-05
DataValue, -0.21000000000000002, -0.25, -0.00010607
DataValue, -0.22, -0.25, -0.00011424200000000001
DataValue, -0.23, -0.25, -0.00012588
DataValue, -0.24000000000000002, -0.25, -0.00013392000000000002
DataValue, -0.25, -0.25, -0.00014258
DataValue, -0.26, -0.25, -0.00015134
DataValue, -0.27, -0.25, -0.00016062000000000002
DataValue, -0.28, -0.25, -0.00017022
DataValue, -0.29000000000000004, -0.25, -0.00018
DataValue, -0.3, -0.25, -0.00018962000000000002
DataValue, -0.31, -0.25, -0.00019974
DataValue, -0.32, -0.25, -0.00020984
DataValue, -0.33, -0.25, -0.0002198
DataValue, -0.34, -0.25, -0.00023004
DataValue, -0.35000000000000003, -0.25, -0.00023982000000000002
DataValue, -0.36000000000000004, -0.25, -0.00024972000000000004
DataValue, -0.37, -0.25, -0.00026002
DataValue, -0.38, -0.25, -0.00026974000000000003
DataValue, -0.39, -0.25, -0.00027946000000000004
DataValue, -0.4, -0.25, -0.00028968
DataValue, -0.4, -0.25, -0.00029002
DataValue, -0.39, -0.25, -0.00028236
DataValue, -0.38, -0.25, -0.00027474000000000004
DataValue, -0.37, -0.25, -0.00026594
DataValue, -0.36000000000000004, -0.25, -0.00025686000000000003
DataValue, -0.35000000000000003, -0.25, -0.00024762
DataValue, -0.34, -0.25, -0.00023888000000000002
DataValue, -0.33, -0.25, -0.00022962000000000001
DataValue, -0.32, -0.25, -0.00021978
DataValue, -0.31, -0.25, -0.00021036
DataValue, -0.3, -0.25, -0.00020106
DataValue, -0.29000000000000004, -0.25, -0.00019158
DataValue, -0.28, -0.25, -0.00018188000000000001
DataValue, -0.27, -0.25, -0.00017248
DataValue, -0.26, -0.25, -0.00016354000000000002
DataValue, -0.25, -0.25, -0.00015416
DataValue, -0.24000000000000002, -0.25, -0.000145
DataValue, -0.23, -0.25, -0.00013612000000000002
DataValue, -0.22, -0.25, -0.0001276
DataValue, -0.21000000000000002, -0.25, -0.00011902000000000001
DataValue, -0.2, -0.25, -0.00011108
DataValue, -0.19, -0.25, -0.0001032
DataValue, -0.18000000000000002, -0.25, -9.5180000000000007E-05
DataValue, -0.17, -0.25, -8.8232E-05
DataValue, -0.16, -0.25, -8.1638000000000007E-05
DataValue, -0.15, -0.25, -7.5074E-05
DataValue, -0.14, -0.25, -6.8852E-05
DataValue, -0.13, -0.25, -6.2948000000000008E-05
DataValue, -0.12000000000000001, -0.25, -5.7072000000000005E-05
DataValue, -0.11, -0.25, -5.2010000000000005E-05
DataValue, -0.1, -0.25, -4.7076E-05
DataValue, -0.090000000000000011, -0.25, -4.256E-05
DataValue, -0.08, -0.25, -3.8148E-05
DataValue, -0.07, -0.25, -3.4226E-05
DataValue, -0.060000000000000005, -0.25, -3.0654E-05
DataValue, -0.05, -0.25, -2.7188E-05
DataValue, -0.04, -0.25, -2.4058000000000002E-05
DataValue, -0.030000000000000002, -0.25, -2.12E-05
DataValue, -0.02, -0.25, -1.843E-05
DataValue, -0.01, -0.25, -1.6172E-05
DataValue, 0, -0.25, -1.4030000000000001E-05
DataValue, 0.01, -0.25, -1.2182000000000001E-05
DataValue, 0.02, -0.25, -1.0518E-05
DataValue, 0.030000000000000002, -0.25, -8.9214E-06
DataValue, 0.04, -0.25, -7.6278000000000009E-06
DataValue, 0.05, -0.25, -6.5329000000000006E-06
DataValue, 0.060000000000000005, -0.25, -5.4605000000000005E-06
DataValue, 0.07, -0.25, -4.5796E-06
DataValue, 0.08, -0.25, -3.8423000000000005E-06
DataValue, 0.090000000000000011, -0.25, -3.1393E-06
DataValue, 0.1, -0.25, -2.5518000000000003E-06
