
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.2, -0.25, -5.3542E-05
DataValue, -0.19, -0.25, -4.926E-05
DataValue, -0.18000000000000002, -0.25, -4.5278E-05
DataValue, -0.17, -0.25, -4.1494E-05
DataValue, -0.16, -0.25, -3.7732000000000004E-05
DataValue, -0.15, -0.25, -3.4418E-05
DataValue, -0.14, -0.25, -3.1310000000000003E-05
DataValue, -0.13, -0.25, -2.8312000000000003E-05
DataValue, -0.12000000000000001, -0.25, -2.5544E-05
DataValue, -0.11, -0.25, -2.3E-05
DataValue, -0.1, -0.25, -2.067E-05
DataValue, -0.090000000000000011, -0.25, -1.8464E-05
DataValue, -0.08, -0.25, -1.6404E-05
DataValue, -0.07, -0.25, -1.4590000000000001E-05
DataValue, -0.060000000000000005, -0.25, -1.2934E-05
DataValue, -0.05, -0.25, -1.1372E-05
DataValue, -0.04, -0.25, -1.0008E-05
DataValue, -0.030000000000000002, -0.25, -8.6497000000000012E-06
DataValue, -0.02, -0.25, -7.5719000000000011E-06
DataValue, -0.01, -0.25, -6.6218000000000007E-06
DataValue, 0, -0.25, -5.6978000000000007E-06
DataValue, 0.01, -0.25, -4.8961000000000004E-06
DataValue, 0.02, -0.25, -4.2432E-06
DataValue, 0.030000000000000002, -0.25, -3.6267000000000004E-06
DataValue, 0.04, -0.25, -3.046E-06
DataValue, 0.05, -0.25, -2.6116E-06
DataValue, 0.060000000000000005, -0.25, -2.2080000000000003E-06
DataValue, 0.07, -0.25, -1.8005000000000002E-06
DataValue, 0.08, -0.25, -1.5189000000000002E-06
DataValue, 0.090000000000000011, -0.25, -1.2883000000000002E-06
DataValue, 0.1, -0.25, -1.0203E-06
DataValue, 0.1, -0.25, -8.494E-07
DataValue, 0.090000000000000011, -0.25, -1.05376E-06
DataValue, 0.08, -0.25, -1.2789000000000002E-06
DataValue, 0.07, -0.25, -1.5204E-06
DataValue, 0.060000000000000005, -0.25, -1.7490000000000001E-06
DataValue, 0.05, -0.25, -2.1070000000000003E-06
DataValue, 0.04, -0.25, -2.4979000000000003E-06
DataValue, 0.030000000000000002, -0.25, -2.8870000000000005E-06
DataValue, 0.02, -0.25, -3.4223000000000003E-06
DataValue, 0.01, -0.25, -4.0055E-06
DataValue, 0, -0.25, -4.6078E-06
DataValue, -0.01, -0.25, -5.3915000000000008E-06
DataValue, -0.02, -0.25, -6.2196000000000006E-06
DataValue, -0.030000000000000002, -0.25, -7.1032000000000009E-06
DataValue, -0.04, -0.25, -8.1909000000000015E-06
DataValue, -0.05, -0.25, -9.3574000000000012E-06
DataValue, -0.060000000000000005, -0.25, -1.0596000000000002E-05
DataValue, -0.07, -0.25, -1.2494000000000001E-05
DataValue, -0.08, -0.25, -1.3948000000000001E-05
DataValue, -0.090000000000000011, -0.25, -1.5652000000000002E-05
DataValue, -0.1, -0.25, -1.7558E-05
DataValue, -0.11, -0.25, -1.9586000000000002E-05
DataValue, -0.12000000000000001, -0.25, -2.1784E-05
DataValue, -0.13, -0.25, -2.426E-05
DataValue, -0.14, -0.25, -2.6894E-05
DataValue, -0.15, -0.25, -2.9678E-05
DataValue, -0.16, -0.25, -3.2776E-05
DataValue, -0.17, -0.25, -3.6060000000000004E-05
DataValue, -0.18000000000000002, -0.25, -3.9494E-05
DataValue, -0.19, -0.25, -4.3162000000000005E-05
DataValue, -0.2, -0.25, -4.7170000000000004E-05
DataValue, -0.21000000000000002, -0.25, -5.1328E-05
DataValue, -0.22, -0.25, -5.5622000000000004E-05
DataValue, -0.23, -0.25, -6.0288E-05
DataValue, -0.24000000000000002, -0.25, -6.5106E-05
DataValue, -0.25, -0.25, -7.0106E-05
DataValue, -0.26, -0.25, -7.5502E-05
DataValue, -0.27, -0.25, -8.1028E-05
DataValue, -0.28, -0.25, -8.6694000000000007E-05
DataValue, -0.29000000000000004, -0.25, -9.2512E-05
DataValue, -0.3, -0.25, -9.8474E-05
DataValue, -0.31, -0.25, -0.00010482
DataValue, -0.32, -0.25, -0.00011120800000000001
DataValue, -0.33, -0.25, -0.00012016
DataValue, -0.34, -0.25, -0.00012632
DataValue, -0.35000000000000003, -0.25, -0.00013286
DataValue, -0.36000000000000004, -0.25, -0.00013932000000000002
DataValue, -0.37, -0.25, -0.00014574
DataValue, -0.38, -0.25, -0.00015232
DataValue, -0.39, -0.25, -0.0001589
DataValue, -0.4, -0.25, -0.00016526
DataValue, -0.4, -0.25, -0.00016556
DataValue, -0.39, -0.25, -0.00016030000000000002
DataValue, -0.38, -0.25, -0.00015462
DataValue, -0.37, -0.25, -0.00014858000000000002
DataValue, -0.36000000000000004, -0.25, -0.00014258
DataValue, -0.35000000000000003, -0.25, -0.0001366
DataValue, -0.34, -0.25, -0.00013046000000000002
DataValue, -0.33, -0.25, -0.00012424000000000002
DataValue, -0.32, -0.25, -0.00011816000000000001
DataValue, -0.31, -0.25, -0.00011222
DataValue, -0.3, -0.25, -0.00010616
DataValue, -0.29000000000000004, -0.25, -0.00010024
DataValue, -0.28, -0.25, -9.4142000000000008E-05
DataValue, -0.27, -0.25, -8.8518000000000009E-05
DataValue, -0.26, -0.25, -8.2964E-05
DataValue, -0.25, -0.25, -7.7722E-05
DataValue, -0.24000000000000002, -0.25, -7.2516000000000008E-05
DataValue, -0.23, -0.25, -6.7334E-05
DataValue, -0.22, -0.25, -6.2536E-05
DataValue, -0.21000000000000002, -0.25, -5.7900000000000005E-05
DataValue, -0.2, -0.25, -5.3416000000000005E-05
DataValue, -0.19, -0.25, -4.9160000000000004E-05
DataValue, -0.18000000000000002, -0.25, -4.5184E-05
DataValue, -0.17, -0.25, -4.1356E-05
DataValue, -0.16, -0.25, -3.7704000000000004E-05
DataValue, -0.15, -0.25, -3.4334E-05
DataValue, -0.14, -0.25, -3.12E-05
DataValue, -0.13, -0.25, -2.824E-05
DataValue, -0.12000000000000001, -0.25, -2.5414E-05
DataValue, -0.11, -0.25, -2.2858E-05
DataValue, -0.1, -0.25, -2.0522E-05
DataValue, -0.090000000000000011, -0.25, -1.8246E-05
DataValue, -0.08, -0.25, -1.6192E-05
DataValue, -0.07, -0.25, -1.4376000000000001E-05
DataValue, -0.060000000000000005, -0.25, -1.2738E-05
DataValue, -0.05, -0.25, -1.127E-05
DataValue, -0.04, -0.25, -9.7538000000000014E-06
DataValue, -0.030000000000000002, -0.25, -8.6289000000000014E-06
DataValue, -0.02, -0.25, -7.5001E-06
DataValue, -0.01, -0.25, -6.5085000000000005E-06
DataValue, 0, -0.25, -5.6695000000000005E-06
DataValue, 0.01, -0.25, -4.8534000000000008E-06
DataValue, 0.02, -0.25, -4.1587000000000005E-06
DataValue, 0.030000000000000002, -0.25, -3.5854000000000004E-06
DataValue, 0.04, -0.25, -3.0343000000000003E-06
DataValue, 0.05, -0.25, -2.5298000000000003E-06
DataValue, 0.060000000000000005, -0.25, -2.1721000000000003E-06
DataValue, 0.07, -0.25, -1.8001000000000001E-06
DataValue, 0.08, -0.25, -1.4666E-06
DataValue, 0.090000000000000011, -0.25, -1.2559000000000001E-06
DataValue, 0.1, -0.25, -1.033E-06
DataValue, 0.1, -0.25, -8.4668E-07
DataValue, 0.090000000000000011, -0.25, -1.0271999999999999E-06
DataValue, 0.08, -0.25, -1.2579E-06
DataValue, 0.07, -0.25, -1.4373000000000002E-06
DataValue, 0.060000000000000005, -0.25, -1.7211000000000001E-06
DataValue, 0.05, -0.25, -2.0686000000000004E-06
DataValue, 0.04, -0.25, -2.3874000000000002E-06
DataValue, 0.030000000000000002, -0.25, -2.8233E-06
DataValue, 0.02, -0.25, -3.3444000000000005E-06
DataValue, 0.01, -0.25, -3.8576E-06
DataValue, 0, -0.25, -4.5161000000000007E-06
DataValue, -0.01, -0.25, -5.2689000000000005E-06
DataValue, -0.02, -0.25, -6.0382000000000009E-06
DataValue, -0.030000000000000002, -0.25, -6.9730000000000008E-06
DataValue, -0.04, -0.25, -8.0277000000000011E-06
DataValue, -0.05, -0.25, -9.1474000000000016E-06
DataValue, -0.060000000000000005, -0.25, -1.04278E-05
DataValue, -0.07, -0.25, -1.225E-05
DataValue, -0.08, -0.25, -1.372E-05
DataValue, -0.090000000000000011, -0.25, -1.543E-05
DataValue, -0.1, -0.25, -1.7296000000000002E-05
DataValue, -0.11, -0.25, -1.9304E-05
DataValue, -0.12000000000000001, -0.25, -2.1486E-05
DataValue, -0.13, -0.25, -2.3902000000000003E-05
DataValue, -0.14, -0.25, -2.6514E-05
DataValue, -0.15, -0.25, -2.9290000000000002E-05
DataValue, -0.16, -0.25, -3.2296000000000004E-05
DataValue, -0.17, -0.25, -3.561E-05
DataValue, -0.18000000000000002, -0.25, -3.9004E-05
DataValue, -0.19, -0.25, -4.2714000000000005E-05
DataValue, -0.2, -0.25, -4.676E-05
DataValue, -0.21000000000000002, -0.25, -5.0876E-05
DataValue, -0.22, -0.25, -5.5338000000000004E-05
DataValue, -0.23, -0.25, -5.9886E-05
DataValue, -0.24000000000000002, -0.25, -6.4778000000000009E-05
DataValue, -0.25, -0.25, -6.982E-05
DataValue, -0.26, -0.25, -7.502E-05
DataValue, -0.27, -0.25, -8.0572E-05
DataValue, -0.28, -0.25, -8.6364E-05
DataValue, -0.29000000000000004, -0.25, -9.218E-05
DataValue, -0.3, -0.25, -9.8176E-05
DataValue, -0.31, -0.25, -0.00010491600000000001
DataValue, -0.32, -0.25, -0.00011116
DataValue, -0.33, -0.25, -0.00012002
DataValue, -0.34, -0.25, -0.00012624
DataValue, -0.35000000000000003, -0.25, -0.0001326
DataValue, -0.36000000000000004, -0.25, -0.00013892
DataValue, -0.37, -0.25, -0.00014558
DataValue, -0.38, -0.25, -0.0001521
DataValue, -0.39, -0.25, -0.0001585
DataValue, -0.4, -0.25, -0.00016512000000000002
DataValue, -0.4, -0.25, -0.0001655
DataValue, -0.39, -0.25, -0.00016020000000000002
DataValue, -0.38, -0.25, -0.00015450000000000002
DataValue, -0.37, -0.25, -0.0001486
DataValue, -0.36000000000000004, -0.25, -0.00014268
DataValue, -0.35000000000000003, -0.25, -0.00013652
DataValue, -0.34, -0.25, -0.00013048
DataValue, -0.33, -0.25, -0.00012442
DataValue, -0.32, -0.25, -0.00011822
DataValue, -0.31, -0.25, -0.00011222
DataValue, -0.3, -0.25, -0.00010624000000000001
DataValue, -0.29000000000000004, -0.25, -0.00010032
DataValue, -0.28, -0.25, -9.4126E-05
DataValue, -0.27, -0.25, -8.8458E-05
DataValue, -0.26, -0.25, -8.2954E-05
DataValue, -0.25, -0.25, -7.7688E-05
DataValue, -0.24000000000000002, -0.25, -7.244E-05
DataValue, -0.23, -0.25, -6.7438E-05
DataValue, -0.22, -0.25, -6.2534000000000008E-05
DataValue, -0.21000000000000002, -0.25, -5.7826000000000005E-05
DataValue, -0.2, -0.25, -5.3400000000000004E-05
DataValue, -0.19, -0.25, -4.9142000000000005E-05
DataValue, -0.18000000000000002, -0.25, -4.5078000000000004E-05
DataValue, -0.17, -0.25, -4.1292000000000004E-05
DataValue, -0.16, -0.25, -3.7566E-05
DataValue, -0.15, -0.25, -3.419E-05
DataValue, -0.14, -0.25, -3.1066000000000004E-05
DataValue, -0.13, -0.25, -2.8106E-05
DataValue, -0.12000000000000001, -0.25, -2.5258E-05
DataValue, -0.11, -0.25, -2.2758E-05
DataValue, -0.1, -0.25, -2.0358E-05
DataValue, -0.090000000000000011, -0.25, -1.8176E-05
DataValue, -0.08, -0.25, -1.6178E-05
DataValue, -0.07, -0.25, -1.4384E-05
DataValue, -0.060000000000000005, -0.25, -1.2714E-05
DataValue, -0.05, -0.25, -1.1176000000000001E-05
DataValue, -0.04, -0.25, -9.7382000000000011E-06
DataValue, -0.030000000000000002, -0.25, -8.4981000000000008E-06
DataValue, -0.02, -0.25, -7.4019000000000011E-06
DataValue, -0.01, -0.25, -6.4715000000000006E-06
DataValue, 0, -0.25, -5.5828E-06
DataValue, 0.01, -0.25, -4.7776000000000006E-06
DataValue, 0.02, -0.25, -4.1281E-06
DataValue, 0.030000000000000002, -0.25, -3.5205000000000004E-06
DataValue, 0.04, -0.25, -2.9529E-06
DataValue, 0.05, -0.25, -2.511E-06
DataValue, 0.060000000000000005, -0.25, -2.0673E-06
DataValue, 0.07, -0.25, -1.7375E-06
DataValue, 0.08, -0.25, -1.478E-06
DataValue, 0.090000000000000011, -0.25, -1.1839000000000002E-06
DataValue, 0.1, -0.25, -9.745E-07
DataValue, 0.1, -0.25, -8.087E-07
DataValue, 0.090000000000000011, -0.25, -9.9706E-07
DataValue, 0.08, -0.25, -1.2196000000000002E-06
DataValue, 0.07, -0.25, -1.4615000000000001E-06
DataValue, 0.060000000000000005, -0.25, -1.6789000000000001E-06
DataValue, 0.05, -0.25, -2.0196E-06
DataValue, 0.04, -0.25, -2.4068000000000004E-06
DataValue, 0.030000000000000002, -0.25, -2.7808E-06
DataValue, 0.02, -0.25, -3.2920000000000004E-06
DataValue, 0.01, -0.25, -3.8714000000000007E-06
DataValue, 0, -0.25, -4.4631000000000005E-06
DataValue, -0.01, -0.25, -5.2208000000000009E-06
DataValue, -0.02, -0.25, -6.0474000000000007E-06
DataValue, -0.030000000000000002, -0.25, -6.9114000000000004E-06
DataValue, -0.04, -0.25, -7.9747E-06
DataValue, -0.05, -0.25, -9.1442000000000013E-06
DataValue, -0.060000000000000005, -0.25, -1.0367900000000001E-05
DataValue, -0.07, -0.25, -1.2262E-05
DataValue, -0.08, -0.25, -1.3696E-05
DataValue, -0.090000000000000011, -0.25, -1.539E-05
DataValue, -0.1, -0.25, -1.7284E-05
DataValue, -0.11, -0.25, -1.9286E-05
DataValue, -0.12000000000000001, -0.25, -2.1466E-05
DataValue, -0.13, -0.25, -2.3938E-05
DataValue, -0.14, -0.25, -2.6568E-05
DataValue, -0.15, -0.25, -2.9314E-05
DataValue, -0.16, -0.25, -3.2404000000000003E-05
DataValue, -0.17, -0.25, -3.5666E-05
DataValue, -0.18000000000000002, -0.25, -3.9102E-05
DataValue, -0.19, -0.25, -4.2808E-05
DataValue, -0.2, -0.25, -4.6842E-05
DataValue, -0.21000000000000002, -0.25, -5.0928000000000004E-05
DataValue, -0.22, -0.25, -5.5354E-05
DataValue, -0.23, -0.25, -6.0146E-05
DataValue, -0.24000000000000002, -0.25, -6.4904E-05
DataValue, -0.25, -0.25, -6.9922E-05
DataValue, -0.26, -0.25, -7.5326E-05
DataValue, -0.27, -0.25, -8.0836E-05
DataValue, -0.28, -0.25, -8.6414E-05
DataValue, -0.29000000000000004, -0.25, -9.2382E-05
DataValue, -0.3, -0.25, -9.8382000000000008E-05
DataValue, -0.31, -0.25, -0.00010463
DataValue, -0.32, -0.25, -0.000110956
DataValue, -0.33, -0.25, -0.00011998000000000001
DataValue, -0.34, -0.25, -0.00012626
DataValue, -0.35000000000000003, -0.25, -0.0001325
DataValue, -0.36000000000000004, -0.25, -0.00013902
DataValue, -0.37, -0.25, -0.00014544000000000002
DataValue, -0.38, -0.25, -0.00015202
DataValue, -0.39, -0.25, -0.00015842000000000002
DataValue, -0.4, -0.25, -0.00016490000000000002
DataValue, -0.4, -0.25, -0.00016524
DataValue, -0.39, -0.25, -0.00015994000000000002
DataValue, -0.38, -0.25, -0.00015434000000000002
DataValue, -0.37, -0.25, -0.00014844
DataValue, -0.36000000000000004, -0.25, -0.00014250000000000002
DataValue, -0.35000000000000003, -0.25, -0.00013658
DataValue, -0.34, -0.25, -0.00013036000000000002
DataValue, -0.33, -0.25, -0.00012422
DataValue, -0.32, -0.25, -0.00011814
DataValue, -0.31, -0.25, -0.00011206000000000001
DataValue, -0.3, -0.25, -0.00010604000000000001
DataValue, -0.29000000000000004, -0.25, -0.00010014
DataValue, -0.28, -0.25, -9.393E-05
DataValue, -0.27, -0.25, -8.8406000000000007E-05
DataValue, -0.26, -0.25, -8.2932E-05
DataValue, -0.25, -0.25, -7.7538E-05
DataValue, -0.24000000000000002, -0.25, -7.2266E-05
DataValue, -0.23, -0.25, -6.7172E-05
DataValue, -0.22, -0.25, -6.2426E-05
DataValue, -0.21000000000000002, -0.25, -5.774E-05
DataValue, -0.2, -0.25, -5.3176E-05
DataValue, -0.19, -0.25, -4.901E-05
DataValue, -0.18000000000000002, -0.25, -4.4996E-05
DataValue, -0.17, -0.25, -4.1132E-05
DataValue, -0.16, -0.25, -3.7516000000000005E-05
DataValue, -0.15, -0.25, -3.4182E-05
DataValue, -0.14, -0.25, -3.0942E-05
DataValue, -0.13, -0.25, -2.7984000000000002E-05
DataValue, -0.12000000000000001, -0.25, -2.5222E-05
DataValue, -0.11, -0.25, -2.2712000000000002E-05
DataValue, -0.1, -0.25, -2.033E-05
DataValue, -0.090000000000000011, -0.25, -1.8096E-05
DataValue, -0.08, -0.25, -1.6112E-05
DataValue, -0.07, -0.25, -1.4338E-05
DataValue, -0.060000000000000005, -0.25, -1.2574E-05
DataValue, -0.05, -0.25, -1.1052E-05
DataValue, -0.04, -0.25, -9.5732000000000018E-06
DataValue, -0.030000000000000002, -0.25, -8.4476E-06
DataValue, -0.02, -0.25, -7.3231000000000011E-06
DataValue, -0.01, -0.25, -6.3491000000000008E-06
DataValue, 0, -0.25, -5.5248000000000009E-06
DataValue, 0.01, -0.25, -4.7262000000000006E-06
DataValue, 0.02, -0.25, -4.0421000000000007E-06
DataValue, 0.030000000000000002, -0.25, -3.4866E-06
DataValue, 0.04, -0.25, -2.9153000000000003E-06
DataValue, 0.05, -0.25, -2.4632000000000004E-06
DataValue, 0.060000000000000005, -0.25, -2.1102E-06
DataValue, 0.07, -0.25, -1.7278000000000002E-06
DataValue, 0.08, -0.25, -1.4267000000000003E-06
DataValue, 0.090000000000000011, -0.25, -1.2251000000000001E-06
DataValue, 0.1, -0.25, -9.4758E-07
