
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.092, 0, -0.0005433
DataValue, -0.08, 0, -0.00048986000000000006
DataValue, -0.068, 0, -0.00042764
DataValue, -0.056, 0, -0.0003624
DataValue, -0.044000000000000004, 0, -0.00029432000000000004
DataValue, -0.032, 0, -0.0002211
DataValue, -0.02, 0, -0.00014212
DataValue, -0.008, 0, -6.0346E-05
DataValue, 0.004, 0, 2.9554000000000002E-05
DataValue, 0.016, 0, 0.00012948000000000001
DataValue, 0.028, 0, 0.00022922
DataValue, 0.04, 0, 0.00033072
DataValue, 0.052000000000000005, 0, 0.00043528
DataValue, 0.064, 0, 0.00054870000000000006
DataValue, 0.076, 0, 0.00066504
DataValue, 0.088000000000000009, 0, 0.00078156
DataValue, 0.1, 0, 0.00090862000000000007
DataValue, 0.1, -0.1, 0.0011882
DataValue, 0.088000000000000009, -0.1, 0.0010522
DataValue, 0.076, -0.1, 0.00091156000000000006
DataValue, 0.064, -0.1, 0.00076344
DataValue, 0.052000000000000005, -0.1, 0.0006158
DataValue, 0.04, -0.1, 0.00047112
DataValue, 0.028, -0.1, 0.00032522000000000003
DataValue, 0.016, -0.1, 0.00018308000000000002
DataValue, 0.004, -0.1, 4.3238E-05
DataValue, -0.008, -0.1, -8.9812E-05
DataValue, -0.02, -0.1, -0.00021558000000000002
DataValue, -0.032, -0.1, -0.00034444
DataValue, -0.044000000000000004, -0.1, -0.0004693
DataValue, -0.056, -0.1, -0.00058782000000000007
DataValue, -0.068, -0.1, -0.00070564
DataValue, -0.08, -0.1, -0.00081938000000000009
DataValue, -0.092, -0.1, -0.00092304000000000008
DataValue, -0.10400000000000001, -0.1, -0.00102644
DataValue, -0.116, -0.1, -0.0011289000000000002
DataValue, -0.128, -0.1, -0.0011772
DataValue, -0.14, -0.1, -0.0012844
DataValue, -0.152, -0.1, -0.0013744
DataValue, -0.164, -0.1, -0.0014572
DataValue, -0.17600000000000002, -0.1, -0.0015412
DataValue, -0.188, -0.1, -0.0016216
DataValue, -0.2, -0.1, -0.0016856
DataValue, -0.21200000000000002, -0.1, -0.0017418
DataValue, -0.224, -0.1, -0.0018132
DataValue, -0.23600000000000002, -0.1, -0.0018676
DataValue, -0.248, -0.1, -0.0019018
DataValue, -0.26, -0.1, -0.001957
DataValue, -0.272, -0.1, -0.0019984
DataValue, -0.28400000000000003, -0.1, -0.0020316
DataValue, -0.29600000000000004, -0.1, -0.0020626
DataValue, -0.308, -0.1, -0.0021008
DataValue, -0.32, -0.1, -0.0021338
DataValue, -0.332, -0.1, -0.0021472
DataValue, -0.34400000000000003, -0.1, -0.0021642000000000002
DataValue, -0.35600000000000004, -0.1, -0.002198
DataValue, -0.368, -0.1, -0.0022148
DataValue, -0.38, -0.1, -0.0022098
DataValue, -0.392, -0.1, -0.002226
DataValue, -0.404, -0.1, -0.0022514
DataValue, -0.41600000000000004, -0.1, -0.0022482
DataValue, -0.42800000000000005, -0.1, -0.0022456
DataValue, -0.44, -0.1, -0.0022606
DataValue, -0.452, -0.1, -0.0022768
DataValue, -0.464, -0.1, -0.002272
DataValue, -0.47600000000000003, -0.1, -0.0022612
DataValue, -0.48800000000000004, -0.1, -0.002268
DataValue, -0.5, -0.1, -0.0022752000000000002
DataValue, -0.5, -0.1, -0.0022456
DataValue, -0.48800000000000004, -0.1, -0.0021418
DataValue, -0.47600000000000003, -0.1, -0.0020884000000000002
DataValue, -0.464, -0.1, -0.0020598
DataValue, -0.452, -0.1, -0.0020218000000000002
DataValue, -0.44, -0.1, -0.002023
DataValue, -0.42800000000000005, -0.1, -0.0019932
DataValue, -0.41600000000000004, -0.1, -0.0019592
DataValue, -0.404, -0.1, -0.0019554
DataValue, -0.392, -0.1, -0.0019494
DataValue, -0.38, -0.1, -0.0019222
DataValue, -0.368, -0.1, -0.0019140000000000001
DataValue, -0.35600000000000004, -0.1, -0.001915
DataValue, -0.34400000000000003, -0.1, -0.0018888
DataValue, -0.332, -0.1, -0.0018694
DataValue, -0.32, -0.1, -0.0018664
DataValue, -0.308, -0.1, -0.0018408
DataValue, -0.29600000000000004, -0.1, -0.0018076000000000001
DataValue, -0.28400000000000003, -0.1, -0.0017938000000000001
DataValue, -0.272, -0.1, -0.0017668
DataValue, -0.26, -0.1, -0.0017224
DataValue, -0.248, -0.1, -0.0016914
DataValue, -0.23600000000000002, -0.1, -0.0016588
DataValue, -0.224, -0.1, -0.0016044
DataValue, -0.21200000000000002, -0.1, -0.001556
DataValue, -0.2, -0.1, -0.0015122
DataValue, -0.188, -0.1, -0.0014498
DataValue, -0.17600000000000002, -0.1, -0.0013912
DataValue, -0.164, -0.1, -0.0013324
DataValue, -0.152, -0.1, -0.0012608
DataValue, -0.14, -0.1, -0.0011818
DataValue, -0.128, -0.1, -0.001109
DataValue, -0.116, -0.1, -0.0010278
DataValue, -0.10400000000000001, -0.1, -0.0009548
DataValue, -0.092, -0.1, -0.0008591400000000001
DataValue, -0.08, -0.1, -0.00075566
DataValue, -0.068, -0.1, -0.0006526
DataValue, -0.056, -0.1, -0.00054968
DataValue, -0.044000000000000004, -0.1, -0.00043906
DataValue, -0.032, -0.1, -0.00032348
DataValue, -0.02, -0.1, -0.00020582
DataValue, -0.008, -0.1, -8.5442E-05
DataValue, 0.004, -0.1, 4.135E-05
DataValue, 0.016, -0.1, 0.00017820000000000002
DataValue, 0.028, -0.1, 0.00031370000000000004
DataValue, 0.04, -0.1, 0.00045048
DataValue, 0.052000000000000005, -0.1, 0.00059128
DataValue, 0.064, -0.1, 0.00074098
DataValue, 0.076, -0.1, 0.0008876200000000001
DataValue, 0.088000000000000009, -0.1, 0.0010364600000000001
DataValue, 0.1, -0.1, 0.001225
DataValue, 0.1, -0.2, 0.0013846
DataValue, 0.088000000000000009, -0.2, 0.001228
DataValue, 0.076, -0.2, 0.0010624
DataValue, 0.064, -0.2, 0.00089062000000000006
DataValue, 0.052000000000000005, -0.2, 0.00072270000000000006
DataValue, 0.04, -0.2, 0.00055288000000000006
DataValue, 0.028, -0.2, 0.00038484
DataValue, 0.016, -0.2, 0.00021872000000000002
DataValue, 0.004, -0.2, 5.108E-05
DataValue, -0.008, -0.2, -0.000106902
DataValue, -0.02, -0.2, -0.00026588
DataValue, -0.032, -0.2, -0.00042458000000000003
DataValue, -0.044000000000000004, -0.2, -0.0005789
DataValue, -0.056, -0.2, -0.0007324
DataValue, -0.068, -0.2, -0.00088330000000000006
DataValue, -0.08, -0.2, -0.0010273
DataValue, -0.092, -0.2, -0.0011518
DataValue, -0.10400000000000001, -0.2, -0.0012928
DataValue, -0.116, -0.2, -0.0014328000000000001
DataValue, -0.128, -0.2, -0.0015714000000000001
DataValue, -0.14, -0.2, -0.001698
DataValue, -0.152, -0.2, -0.0018218
DataValue, -0.164, -0.2, -0.0019482
DataValue, -0.17600000000000002, -0.2, -0.0020616000000000002
DataValue, -0.188, -0.2, -0.0021684
DataValue, -0.2, -0.2, -0.0022828
DataValue, -0.21200000000000002, -0.2, -0.0023858
DataValue, -0.224, -0.2, -0.002476
DataValue, -0.23600000000000002, -0.2, -0.0025756
DataValue, -0.248, -0.2, -0.002675
DataValue, -0.26, -0.2, -0.0027504
DataValue, -0.272, -0.2, -0.002826
DataValue, -0.28400000000000003, -0.2, -0.0029124
DataValue, -0.29600000000000004, -0.2, -0.0029798
DataValue, -0.308, -0.2, -0.0030364
DataValue, -0.32, -0.2, -0.0031114000000000003
DataValue, -0.332, -0.2, -0.0031698
DataValue, -0.34400000000000003, -0.2, -0.0032176
DataValue, -0.35600000000000004, -0.2, -0.0032696
DataValue, -0.368, -0.2, -0.003332
DataValue, -0.38, -0.2, -0.0033774
DataValue, -0.392, -0.2, -0.0033932
DataValue, -0.404, -0.2, -0.0034274
DataValue, -0.41600000000000004, -0.2, -0.003469
DataValue, -0.42800000000000005, -0.2, -0.003479
DataValue, -0.44, -0.2, -0.0034968
DataValue, -0.452, -0.2, -0.0035354
DataValue, -0.464, -0.2, -0.003545
DataValue, -0.47600000000000003, -0.2, -0.0035456
DataValue, -0.48800000000000004, -0.2, -0.003578
DataValue, -0.5, -0.2, -0.003595
DataValue, -0.5, -0.2, -0.0035572
DataValue, -0.48800000000000004, -0.2, -0.00342
DataValue, -0.47600000000000003, -0.2, -0.0033508
DataValue, -0.464, -0.2, -0.0032954
DataValue, -0.452, -0.2, -0.0032392000000000002
DataValue, -0.44, -0.2, -0.0032
DataValue, -0.42800000000000005, -0.2, -0.0031810000000000002
DataValue, -0.41600000000000004, -0.2, -0.0031518
DataValue, -0.404, -0.2, -0.0031024
DataValue, -0.392, -0.2, -0.0030754000000000003
DataValue, -0.38, -0.2, -0.0030546
DataValue, -0.368, -0.2, -0.0030076
DataValue, -0.35600000000000004, -0.2, -0.0029556
DataValue, -0.34400000000000003, -0.2, -0.002928
DataValue, -0.332, -0.2, -0.0028882
DataValue, -0.32, -0.2, -0.002827
DataValue, -0.308, -0.2, -0.002767
DataValue, -0.29600000000000004, -0.2, -0.0027188
DataValue, -0.28400000000000003, -0.2, -0.0026626
DataValue, -0.272, -0.2, -0.0025906
DataValue, -0.26, -0.2, -0.0025158
DataValue, -0.248, -0.2, -0.0024506000000000003
DataValue, -0.23600000000000002, -0.2, -0.0023778000000000002
DataValue, -0.224, -0.2, -0.0022862
DataValue, -0.21200000000000002, -0.2, -0.0021978
DataValue, -0.2, -0.2, -0.0021176
DataValue, -0.188, -0.2, -0.0020214
DataValue, -0.17600000000000002, -0.2, -0.0019146
DataValue, -0.164, -0.2, -0.0018124
DataValue, -0.152, -0.2, -0.001709
DataValue, -0.14, -0.2, -0.0015964
DataValue, -0.128, -0.2, -0.001477
DataValue, -0.116, -0.2, -0.0013572
DataValue, -0.10400000000000001, -0.2, -0.0012360000000000001
DataValue, -0.092, -0.2, -0.0011072
DataValue, -0.08, -0.2, -0.00098534000000000013
DataValue, -0.068, -0.2, -0.0008461
DataValue, -0.056, -0.2, -0.00070132000000000007
DataValue, -0.044000000000000004, -0.2, -0.00055614
DataValue, -0.032, -0.2, -0.00041022000000000004
DataValue, -0.02, -0.2, -0.00025936000000000004
DataValue, -0.008, -0.2, -0.00010528000000000001
DataValue, 0.004, -0.2, 4.9936000000000004E-05
DataValue, 0.016, -0.2, 0.00021452000000000003
DataValue, 0.028, -0.2, 0.00037684000000000003
DataValue, 0.04, -0.2, 0.00054214
DataValue, 0.052000000000000005, -0.2, 0.00070898
DataValue, 0.064, -0.2, 0.0008765
DataValue, 0.076, -0.2, 0.0010465000000000001
DataValue, 0.088000000000000009, -0.2, 0.0012352
DataValue, 0.1, -0.2, 0.0014044
DataValue, 0.1, -0.3, 0.001494
DataValue, 0.088000000000000009, -0.3, 0.0013186
DataValue, 0.076, -0.3, 0.0011386
DataValue, 0.064, -0.3, 0.00095782000000000007
DataValue, 0.052000000000000005, -0.3, 0.0007766
DataValue, 0.04, -0.3, 0.00059618000000000008
DataValue, 0.028, -0.3, 0.00041656
DataValue, 0.016, -0.3, 0.00023682000000000003
DataValue, 0.004, -0.3, 5.5818E-05
DataValue, -0.008, -0.3, -0.000115006
DataValue, -0.02, -0.3, -0.0002946
DataValue, -0.032, -0.3, -0.00046964
DataValue, -0.044000000000000004, -0.3, -0.00064318
DataValue, -0.056, -0.3, -0.00081648000000000007
DataValue, -0.068, -0.3, -0.00098716000000000016
DataValue, -0.08, -0.3, -0.0011476
DataValue, -0.092, -0.3, -0.0013172
DataValue, -0.10400000000000001, -0.3, -0.0014824
DataValue, -0.116, -0.3, -0.0016486
DataValue, -0.128, -0.3, -0.001812
DataValue, -0.14, -0.3, -0.001968
DataValue, -0.152, -0.3, -0.0021244000000000002
DataValue, -0.164, -0.3, -0.002279
DataValue, -0.17600000000000002, -0.3, -0.0024296
DataValue, -0.188, -0.3, -0.0025748
DataValue, -0.2, -0.3, -0.0027204
DataValue, -0.21200000000000002, -0.3, -0.0028656000000000003
DataValue, -0.224, -0.3, -0.0030002
DataValue, -0.23600000000000002, -0.3, -0.0031264
DataValue, -0.248, -0.3, -0.0032566
DataValue, -0.26, -0.3, -0.003378
DataValue, -0.272, -0.3, -0.0034964
DataValue, -0.28400000000000003, -0.3, -0.0036220000000000002
DataValue, -0.29600000000000004, -0.3, -0.0037336
DataValue, -0.308, -0.3, -0.0038332
DataValue, -0.32, -0.3, -0.0039456000000000005
DataValue, -0.332, -0.3, -0.0040484
DataValue, -0.34400000000000003, -0.3, -0.004132
DataValue, -0.35600000000000004, -0.3, -0.0042274
DataValue, -0.368, -0.3, -0.0043228
DataValue, -0.38, -0.3, -0.0043924
DataValue, -0.392, -0.3, -0.0044682
DataValue, -0.404, -0.3, -0.0045554
DataValue, -0.41600000000000004, -0.3, -0.0046148000000000005
DataValue, -0.42800000000000005, -0.3, -0.0046696
DataValue, -0.44, -0.3, -0.004746
DataValue, -0.452, -0.3, -0.0048002
DataValue, -0.464, -0.3, -0.0048356
DataValue, -0.47600000000000003, -0.3, -0.0048954
DataValue, -0.48800000000000004, -0.3, -0.0049476
DataValue, -0.5, -0.3, -0.0049640000000000005
DataValue, -0.5, -0.3, -0.0049228
DataValue, -0.48800000000000004, -0.3, -0.0047906
DataValue, -0.47600000000000003, -0.3, -0.0046862
DataValue, -0.464, -0.3, -0.004585
DataValue, -0.452, -0.3, -0.0045092
DataValue, -0.44, -0.3, -0.0044572
DataValue, -0.42800000000000005, -0.3, -0.0043986
DataValue, -0.41600000000000004, -0.3, -0.0043164
DataValue, -0.404, -0.3, -0.004254
DataValue, -0.392, -0.3, -0.0042068
DataValue, -0.38, -0.3, -0.004123
DataValue, -0.368, -0.3, -0.0040392
DataValue, -0.35600000000000004, -0.3, -0.0039842
DataValue, -0.34400000000000003, -0.3, -0.003901
DataValue, -0.332, -0.3, -0.003804
DataValue, -0.32, -0.3, -0.0037198
DataValue, -0.308, -0.3, -0.0036332
DataValue, -0.29600000000000004, -0.3, -0.0035398
DataValue, -0.28400000000000003, -0.3, -0.0034268000000000002
DataValue, -0.272, -0.3, -0.0033242000000000002
DataValue, -0.26, -0.3, -0.003222
DataValue, -0.248, -0.3, -0.0030996
DataValue, -0.23600000000000002, -0.3, -0.002977
DataValue, -0.224, -0.3, -0.0028628
DataValue, -0.21200000000000002, -0.3, -0.002738
DataValue, -0.2, -0.3, -0.0026032
DataValue, -0.188, -0.3, -0.0024696
DataValue, -0.17600000000000002, -0.3, -0.0023366
DataValue, -0.164, -0.3, -0.0021966
DataValue, -0.152, -0.3, -0.0020504
DataValue, -0.14, -0.3, -0.0019026
DataValue, -0.128, -0.3, -0.0017554
DataValue, -0.116, -0.3, -0.0016036
DataValue, -0.10400000000000001, -0.3, -0.0014454000000000001
DataValue, -0.092, -0.3, -0.0012866
DataValue, -0.08, -0.3, -0.001128
DataValue, -0.068, -0.3, -0.00096852000000000006
DataValue, -0.056, -0.3, -0.00080162000000000007
DataValue, -0.044000000000000004, -0.3, -0.00063326000000000007
DataValue, -0.032, -0.3, -0.00046272
DataValue, -0.02, -0.3, -0.00029012
DataValue, -0.008, -0.3, -0.00011734000000000001
DataValue, 0.004, -0.3, 5.4824E-05
DataValue, 0.016, -0.3, 0.00023548000000000002
DataValue, 0.028, -0.3, 0.00041306000000000003
DataValue, 0.04, -0.3, 0.0005907
DataValue, 0.052000000000000005, -0.3, 0.0007697
DataValue, 0.064, -0.3, 0.00095114000000000006
DataValue, 0.076, -0.3, 0.00113388
DataValue, 0.088000000000000009, -0.3, 0.0013214000000000001
DataValue, 0.1, -0.3, 0.0015018
DataValue, 0.1, -0.4, 0.0015366
DataValue, 0.088000000000000009, -0.4, 0.001354
DataValue, 0.076, -0.4, 0.0011692
DataValue, 0.064, -0.4, 0.00098402000000000016
DataValue, 0.052000000000000005, -0.4, 0.0007992600000000001
DataValue, 0.04, -0.4, 0.00061374
DataValue, 0.028, -0.4, 0.0004293
DataValue, 0.016, -0.4, 0.00024492000000000003
DataValue, 0.004, -0.4, 5.6592E-05
DataValue, -0.008, -0.4, -0.0001237
DataValue, -0.02, -0.4, -0.00030688000000000004
DataValue, -0.032, -0.4, -0.00049086000000000008
DataValue, -0.044000000000000004, -0.4, -0.00067318
DataValue, -0.056, -0.4, -0.00085460000000000006
DataValue, -0.068, -0.4, -0.0010366000000000002
DataValue, -0.08, -0.4, -0.0012124
DataValue, -0.092, -0.4, -0.0013936
DataValue, -0.10400000000000001, -0.4, -0.0015732
DataValue, -0.116, -0.4, -0.0017504
DataValue, -0.128, -0.4, -0.0019282000000000001
DataValue, -0.14, -0.4, -0.0021042
DataValue, -0.152, -0.4, -0.0022768
DataValue, -0.164, -0.4, -0.0024506000000000003
DataValue, -0.17600000000000002, -0.4, -0.002623
DataValue, -0.188, -0.4, -0.0027906
DataValue, -0.2, -0.4, -0.0029592
DataValue, -0.21200000000000002, -0.4, -0.0031274000000000002
DataValue, -0.224, -0.4, -0.0032894
DataValue, -0.23600000000000002, -0.4, -0.00345
DataValue, -0.248, -0.4, -0.0036132
DataValue, -0.26, -0.4, -0.003769
DataValue, -0.272, -0.4, -0.0039204
DataValue, -0.28400000000000003, -0.4, -0.0040768
DataValue, -0.29600000000000004, -0.4, -0.0042266000000000005
DataValue, -0.308, -0.4, -0.0043678
DataValue, -0.32, -0.4, -0.004515
DataValue, -0.332, -0.4, -0.0046578
DataValue, -0.34400000000000003, -0.4, -0.0047922
DataValue, -0.35600000000000004, -0.4, -0.0049226
DataValue, -0.368, -0.4, -0.0050538
DataValue, -0.38, -0.4, -0.0051826
DataValue, -0.392, -0.4, -0.0052966
DataValue, -0.404, -0.4, -0.0054102
DataValue, -0.41600000000000004, -0.4, -0.0055344
DataValue, -0.42800000000000005, -0.4, -0.005627
DataValue, -0.44, -0.4, -0.0057294
DataValue, -0.452, -0.4, -0.0058408
DataValue, -0.464, -0.4, -0.00594
DataValue, -0.47600000000000003, -0.4, -0.006023
DataValue, -0.48800000000000004, -0.4, -0.006106
DataValue, -0.5, -0.4, -0.0061972
DataValue, -0.5, -0.4, -0.0061756
DataValue, -0.48800000000000004, -0.4, -0.0059964
DataValue, -0.47600000000000003, -0.4, -0.0058442
DataValue, -0.464, -0.4, -0.0057350000000000005
DataValue, -0.452, -0.4, -0.0056278000000000005
DataValue, -0.44, -0.4, -0.0055184
DataValue, -0.42800000000000005, -0.4, -0.0054098
DataValue, -0.41600000000000004, -0.4, -0.005314
DataValue, -0.404, -0.4, -0.0052084
DataValue, -0.392, -0.4, -0.0050882
DataValue, -0.38, -0.4, -0.0049784
DataValue, -0.368, -0.4, -0.0048762
DataValue, -0.35600000000000004, -0.4, -0.004751
DataValue, -0.34400000000000003, -0.4, -0.0046218
DataValue, -0.332, -0.4, -0.004501
DataValue, -0.32, -0.4, -0.0043766000000000005
DataValue, -0.308, -0.4, -0.0042388
DataValue, -0.29600000000000004, -0.4, -0.0041024
DataValue, -0.28400000000000003, -0.4, -0.0039662000000000005
DataValue, -0.272, -0.4, -0.0038256
DataValue, -0.26, -0.4, -0.0036912
DataValue, -0.248, -0.4, -0.003541
DataValue, -0.23600000000000002, -0.4, -0.0033858
DataValue, -0.224, -0.4, -0.0032254000000000002
DataValue, -0.21200000000000002, -0.4, -0.0030698
DataValue, -0.2, -0.4, -0.0029106
DataValue, -0.188, -0.4, -0.002745
DataValue, -0.17600000000000002, -0.4, -0.002581
DataValue, -0.164, -0.4, -0.0024166
DataValue, -0.152, -0.4, -0.0022464
DataValue, -0.14, -0.4, -0.002075
DataValue, -0.128, -0.4, -0.0019042
DataValue, -0.116, -0.4, -0.001732
DataValue, -0.10400000000000001, -0.4, -0.0015576000000000001
DataValue, -0.092, -0.4, -0.0013812
DataValue, -0.08, -0.4, -0.0012046000000000001
DataValue, -0.068, -0.4, -0.0010274
DataValue, -0.056, -0.4, -0.00084984
DataValue, -0.044000000000000004, -0.4, -0.00066966000000000009
DataValue, -0.032, -0.4, -0.00048804
DataValue, -0.02, -0.4, -0.00030508
DataValue, -0.008, -0.4, -0.00012298000000000002
DataValue, 0.004, -0.4, 5.6882E-05
DataValue, 0.016, -0.4, 0.00024412000000000001
DataValue, 0.028, -0.4, 0.00042838
DataValue, 0.04, -0.4, 0.00061216
DataValue, 0.052000000000000005, -0.4, 0.0007971
DataValue, 0.064, -0.4, 0.00098266
DataValue, 0.076, -0.4, 0.0011690000000000001
DataValue, 0.088000000000000009, -0.4, 0.0013542
DataValue, 0.1, -0.4, 0.0015386
