
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.39525000000000005, 0.000606392219197, -6.1534665292000009E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00049707089783600006, -6.1429469497E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000533546553925, -6.1713777541E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000540341308806, -6.1686565459000009E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00053886108798900005, -6.169678818E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000643206294626, -6.167004175900001E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00068768899655000007, -6.168258551E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000715925067198, -6.1665959947000009E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000649430032354, -6.1738624936E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00065405381610600009, -6.1864739109E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000578677747399, -6.1877814005E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00058657204499500007, -6.1869679485E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00050483120139700006, -6.1757513322E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000530254968908, -6.153259892E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00058117293519900008, -6.1675476900000008E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00055404345039300007, -6.1931408709000007E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000694399117492, -6.1746548454E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00058114470448300006, -6.194295565400001E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.00055276771308900008, -6.1832201027E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00044477143092100006, -6.1550315877E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00043856175034300005, -6.161852070400001E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00053990428568800007, -6.1737940996E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00057111476780800008, -6.192130968E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00057144608581400009, -6.1737824581E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000525701674633, -6.1586892116E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000517976586707, -6.1641767388E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.00053979852236800006, -6.1561680923000008E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00043301461846600005, -6.1641629145E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.000533948361408, -6.154980656E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000570515694562, -6.1766448198E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00052509550005200008, -6.1717648350000009E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00049891055095900008, -6.1751685280000008E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000609507667832, -6.182130164200001E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000653306662571, -6.1630264099000011E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00061009969795100007, -6.1872749939E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00060422834940300008, -6.1757404183E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00063366972608500007, -6.184548692500001E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00055796239757900006, -6.1890954385E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00061931204982100009, -6.190010026300001E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00073750742012600005, -6.1873717641E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.0006556185544470001, -6.197483162400001E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.0007937609916550001, -6.1885548348E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000678173615597, -6.1608145188E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000754698528908, -6.2014558353E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000762078270782, -6.1950253439E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000689810549375, -6.1996172008E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00070091889938300007, -6.1944032495E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000634959607851, -6.1819606344E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000687794701662, -6.1723818362000011E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000719160307199, -6.1627462856E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000704407924786, -6.1721984821E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000583414337598, -6.1878752604E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00059539667563500008, -6.1671227741000008E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000492757244501, -6.1620754423E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.00048544094897800004, -6.1663151428E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.00051864614943, -6.1626764364E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00058980018366100006, -6.1722952523E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00058468303177500007, -6.1593447754E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000560189713724, -6.1369719333E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00041772655095, -6.1293489125000008E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00048448235611400005, -6.1494472902000007E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00056799937738100006, -6.121723708900001E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00060913409106400009, -6.124437641100001E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00058851740323, -6.1468002968E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00063807499827800006, -6.1606937379E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00068116915645100007, -6.1697377532000009E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000607865396887, -6.1568207457E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000676192983519, -6.1771155742E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00064293842297000008, -6.1904560425000009E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000615082972217, -6.176339957200001E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000605151697528, -6.1693477619000008E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00062058074399800006, -6.1682665546000008E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000608979025856, -6.1711747549E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.0007603161502630001, -6.1914404796E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00065989699214700007, -6.1670711148000009E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000528697273694, -6.1830483901000009E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00056718877749500007, -6.1744329287000008E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00056107074488, -6.160872726500001E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00049386383034300007, -6.1624195951E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000565638125408, -6.1505401391E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00061270059086400007, -6.135477451600001E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000496901746374, -6.141274207E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00045541458530400005, -6.1520702729000011E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000552866375074, -6.1642982473E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00045480841072300006, -6.1532555264E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00043871681555200003, -6.1728125729000008E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00050132110482100007, -6.1666782130000009E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00040525081567500005, -6.1751081375E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000535590632353, -6.1688035203E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00047569297021300005, -6.1611804995000011E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00054092629579800008, -6.1673228629E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000492503517307, -6.1867714976E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000491791579407, -6.1744874984E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00064834457589300009, -6.1806043959E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000685518083628, -6.1762460973E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000543625850696, -6.1711594753E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00053976330673300007, -6.1581507907E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00053352542454400008, -6.1562881456E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000535569502972, -6.177535397000001E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000617571058683, -6.1711245507E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000536802981514, -6.1514285335E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00053607695736, -6.164899969E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000513077888172, -6.1701714003E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00059288740158100007, -6.1729602749000008E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00054192013340100009, -6.1824539443E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00039973188540900004, -6.1819351686000009E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00049725413555300006, -6.195971946E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000533680489752, -6.1734179326E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00055882229935400008, -6.161509372800001E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000606913818046, -6.1760489189000009E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000581363216043, -6.164355727400001E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000518075248692, -6.1690116127000012E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00045721899368800006, -6.1632999859E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00041673274245100005, -6.1588732933000011E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.000457437476143, -6.158346514E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00043552389252, -6.1251295847E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00048701275955000004, -6.1678008933E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00044324898044600003, -6.1798789829000007E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000449987273896, -6.1934901169E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00044579347013500004, -6.2014783907E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00042616354767200006, -6.2062252255E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00033289854764, -6.1932682001E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00040054245619100006, -6.2140854425E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000388933665818, -6.1796454247E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00036062710569200005, -6.1919155996E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00045406832941800006, -6.1821228883E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00046232205932, -6.1804646975E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000507721095346, -6.1783757701000007E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00054270250257100006, -6.1827420723000007E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000463541451609, -6.1758837546E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000591040763538, -6.1748411099000008E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000578811683226, -6.180575292100001E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000535090162884, -6.159546319400001E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000380750425393, -6.172171561000001E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000361691432772, -6.1745318817000007E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00039433981874, -6.1716506025000009E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000393705471652, -6.1547769292E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000382886093576, -6.1404287408000011E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00034576194593700005, -6.1350387114000009E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000402945966925, -6.1438935518E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00042738998308800003, -6.1272003222000011E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000513458508067, -6.1564423959000009E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000550194992684, -6.1552353145E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00038545174174900004, -6.1686791014000007E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.00042201907490400003, -6.1515165726E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00042342170490900004, -6.1880789872000011E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.00045888946624500005, -6.1857215769E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00044743574108000003, -6.1854894739000007E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000340094993589, -6.1932318204E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00035202095750700005, -6.1662656663000011E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00049504096387000007, -6.15655008E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.00047709560021800006, -6.1468184867E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.000524891074747, -6.1619721237000008E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000607653928455, -6.1876315158E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.00046115202712800003, -6.1864739109E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.000418417301262, -6.1953331169E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.00050174398347700006, -6.1930761149E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.000559992331546, -6.1721562815000009E-05, 0.47375, 0.47375
DataValue, 0.47425, 0.000506924639922, -6.1737096985000009E-05, 0.47425, 0.47425
DataValue, 0.47475, 0.000502434733789, -6.1674414610000012E-05, 0.47475, 0.47475
DataValue, 0.47525, 0.00058799580438100008, -6.1689643189000011E-05, 0.47525, 0.47525
DataValue, 0.47575, 0.00046536698937400003, -6.1897961132E-05, 0.47575, 0.47575
DataValue, 0.47625, 0.000483777519548, -6.1711885792E-05, 0.47625, 0.47625
DataValue, 0.47675, 0.000504161638673, -6.1792045017000009E-05, 0.47675, 0.47675
DataValue, 0.47725, 0.000436172325863, -6.1855011154E-05, 0.47725, 0.47725
DataValue, 0.47775, 0.000423407589551, -6.1925158661E-05, 0.47775, 0.47775
DataValue, 0.47825, 0.000409395288443, -6.1961101892E-05, 0.47825, 0.47825
DataValue, 0.47875, 0.00046429561916700005, -6.1711049057E-05, 0.47875, 0.47875
DataValue, 0.47925, 0.000547502480913, -6.1869759520000007E-05, 0.47925, 0.47925
DataValue, 0.47975, 0.00049671140732200007, -6.181818025700001E-05, 0.47975, 0.47975
DataValue, 0.48025, 0.00053325761109600006, -6.1945989728E-05, 0.48025, 0.48025
DataValue, 0.48075, 0.00044493353925600005, -6.1888786149E-05, 0.48075, 0.48075
DataValue, 0.48125, 0.00046398548875000004, -6.1957231082E-05, 0.48125, 0.48125
DataValue, 0.48175, 0.000474466534797, -6.188132101700001E-05, 0.48175, 0.48175
DataValue, 0.48225, 0.00052633602172100008, -6.1783575802000008E-05, 0.48225, 0.48225
DataValue, 0.48275, 0.00047990793245800004, -6.1810911575E-05, 0.48275, 0.48275
DataValue, 0.48325, 0.000428630504757, -6.1639097112000011E-05, 0.48325, 0.48325
DataValue, 0.48375, 0.000471372273751, -6.1749946326E-05, 0.48375, 0.48375
DataValue, 0.48425, 0.00054700206965200009, -6.1709484726000008E-05, 0.48425, 0.48425
DataValue, 0.48475, 0.00051786378026000008, -6.1734383053E-05, 0.48475, 0.48475
DataValue, 0.48525, 0.00049120659241500008, -6.1670951254E-05, 0.48525, 0.48525
DataValue, 0.48575, 0.000490008329507, -6.1722697865E-05, 0.48575, 0.48575
DataValue, 0.48625, 0.000505634758156, -6.1951388489E-05, 0.48625, 0.48625
DataValue, 0.48675, 0.00053833954734700006, -6.1698607169E-05, 0.48675, 0.48675
DataValue, 0.48725, 0.000589934119489, -6.1805723817000012E-05, 0.48725, 0.48725
DataValue, 0.48775, 0.0006141877966, -6.1788807216E-05, 0.48775, 0.48775
DataValue, 0.48825, 0.00051309197442600009, -6.180346827000001E-05, 0.48825, 0.48825
DataValue, 0.48875, 0.000532165111508, -6.1689141148000011E-05, 0.48875, 0.48875
DataValue, 0.48925, 0.00048749911366000005, -6.1869730416000009E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.00056647689780200006, -6.170552660500001E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.000652200076729, -6.1795923102E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.00057907955488200008, -6.2026760133E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.00051457923837, -6.1783255660000007E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.000621779006906, -6.1816659581E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.00063652434619100009, -6.1791797634E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.000570247822907, -6.1874539824E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.000626896158792, -6.1698352511000009E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.00065404677297900007, -6.188248517E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.00057397643104200007, -6.1732891481000007E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.000554015277885, -6.1870698119E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.000577493628953, -6.1750411987E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.00045905157458000004, -6.1852195358E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.000493447994813, -6.1924038164000008E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.00051149906357800007, -6.2109145802E-05, 0.49675, 0.49675
