
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.89375, 0.000530811783392, -6.1063234170000009E-05, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.00053203117568, -6.0848291469E-05, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.000634663563687, -6.0947328166000008E-05, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.00054552895017000007, -6.0814400058000003E-05, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.000575794954784, -6.069119263E-05, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.000558385276236, -6.0742084315000005E-05, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.00057867070427200008, -6.0899186792000007E-05, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.00064885208848900009, -6.0766091337E-05, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.000598533253651, -6.0800557549000005E-05, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.000598631915636, -6.100731116E-05, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.000612171948887, -6.1014092353000006E-05, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.00063116045203100006, -6.0988644691000006E-05, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.000638406258076, -6.0971611674000007E-05, 0.89975, 0.89975
DataValue, 0.91, 0.00056001893244700006, -6.12950098E-05, 0.91, 0.91
DataValue, 0.9900000000000001, 0.000629775808193, -6.1403421569E-05, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.00060486764414200008, -6.1649450799000009E-05, 1.07, 1.07
DataValue, 1.1500000000000001, 0.00066529255127500009, -6.1385602748E-05, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.000524859526195, -6.1533552071000008E-05, 1.23, 1.23
DataValue, 1.31, 0.000644164858386, -6.1194965383E-05, 1.31, 1.31
DataValue, 1.3900000000000001, 0.00057156465482000008, -6.162293721000001E-05, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.000589933420997, -6.1687278503000007E-05, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.00062746868934500009, -6.1519334849E-05, 1.55, 1.55
DataValue, 1.6300000000000001, 0.00059697852702800009, -6.1543127231E-05, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.000517709762789, -6.1669961724E-05, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.000519248831552, -6.1845574237000007E-05, 1.79, 1.79
DataValue, 1.87, 0.000699125637766, -6.185480742700001E-05, 1.87, 1.87
DataValue, 1.9500000000000002, 0.0006656374316660001, -6.1837905378E-05, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.000727310427465, -6.1809383624E-05, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.00067648547701500009, -6.1893377278E-05, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.000731867912691, -6.211665459E-05, 2.19, 2.19
DataValue, 2.27, 0.000566771544982, -6.212520384E-05, 2.27, 2.27
DataValue, 2.35, 0.00055443093879100009, -6.2207138399E-05, 2.35, 2.35
DataValue, 2.43, 0.00061293866019700009, -6.2154416810000009E-05, 2.43, 2.43
DataValue, 2.5100000000000002, 0.000635595526546, -6.2196144427000008E-05, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.00061437510885300009, -6.2228886236E-05, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.000638966972474, -6.2173152401E-05, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.000855784164742, -6.2226506998E-05, 2.75, 2.75
DataValue, 2.83, 0.0006973987328820001, -6.2122693635000009E-05, 2.83, 2.83
DataValue, 2.91, 0.00062223803252, -6.2016741140000009E-05, 2.91, 2.91
DataValue, 2.99, 0.00066618242999500008, -6.2467748648000008E-05, 2.99, 2.99
DataValue, 3.0700000000000003, 0.00068433303386000006, -6.219662464E-05, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.000767347868532, -6.2239399995000011E-05, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.000779826252256, -6.2335791881E-05, 3.23, 3.23
DataValue, 3.31, 0.000776422210038, -6.2318351411E-05, 3.31, 3.31
DataValue, 3.39, 0.0007942829397510001, -6.2338127464E-05, 3.39, 3.39
DataValue, 3.47, 0.00077694485662500011, -6.2391620304E-05, 3.47, 3.47
DataValue, 3.5500000000000003, 0.00069404457463, -6.2577935751000009E-05, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.00069226679625, -6.2775478000000009E-05, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.00074970559217, -6.2549319409000009E-05, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.000772536208387, -6.2796534621E-05, 3.79, 3.79
DataValue, 3.87, 0.0007244215812530001, -6.2667750171E-05, 3.87, 3.87
DataValue, 3.95, 0.00052967842202600009, -6.2678511313000009E-05, 3.95, 3.95
DataValue, 4.03, 0.00055115483701200006, -6.2688159232E-05, 4.03, 4.03
DataValue, 4.11, 0.0006177855539140001, -6.2733641244000008E-05, 4.11, 4.11
DataValue, 4.19, 0.000670048350003, -6.2939107011000011E-05, 4.19, 4.19
DataValue, 4.2700000000000005, 0.000603744469117, -6.2832070398000008E-05, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.000606943969615, -6.2844977947E-05, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.00057041592663200009, -6.2670675106E-05, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.00055795517982900006, -6.2876766606E-05, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.00065140589140400007, -6.2527498812E-05, 4.59, 4.59
DataValue, 4.67, 0.000674782786518, -6.2593135226000009E-05, 4.67, 4.67
DataValue, 4.75, 0.00077120179776100006, -6.282205868E-05, 4.75, 4.75
DataValue, 4.83, 0.000655066338368, -6.2787934439000008E-05, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:12:16
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c2_0.2v
MetaData, TestRecord.LinkKey, 60fcb842-5805-42ed-a967-2f85ece95a0e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.199141442775726, -0.000491532788146
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.000855784164742, -5.9989855799000009E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000565074267797, -6.0381462390000004E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00048669558600500005, -6.0261692852000007E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00052669551223500006, -6.0272122937000005E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000488415418658, -6.0532678617000006E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00048477840027800004, -6.0401314840000004E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00043136530439400004, -6.0484566347000004E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.0005204717163, -6.0395752371E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00055551656987500009, -6.0728732933E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000616189558059, -6.0560541897000006E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00046225861297, -6.0558668338000006E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000518328975886, -6.0581543949000007E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000598533253651, -6.0485992435000006E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000614145537838, -6.0595873947000006E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00052077480359, -6.0514656070000007E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.0005999147542750001, -6.0572918301E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000594564946368, -6.0536003730000003E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000549109536223, -6.0432761529E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000582300650422, -6.0494239733000006E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00048747091204900006, -6.0540744016000007E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000513345759828, -6.0160211433000007E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00044099346268900005, -6.0452490288E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000372531940229, -6.0274847783000004E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00036868348252000005, -6.0553440562E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000332292373059, -6.0462585679000006E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000491262995638, -6.0412123275000007E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00043886483763300004, -6.056896018E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00042523315642, -6.0424987169E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00043011771049400005, -6.0308419052E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00047644009464400006, -6.0164391471000007E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00038493718602700003, -6.0060283431E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00042586750350900003, -6.0058508097000007E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000493264698889, -6.0206421040000004E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00051175279077100009, -6.0007903812000003E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000610980787314, -6.0051697801000005E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000547805568203, -6.0137084802000007E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00054624787299000009, -5.9989855799E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00052775978110700008, -6.0160757130000005E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000587305054069, -6.0109723563000006E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00065427937079200009, -6.0292004491000004E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000588538532611, -6.0154801758000004E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00055751833133400007, -6.0205053160000006E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000488958146889, -6.0395625042E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00051968934712900007, -6.0530397604E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000589137664065, -6.0393515014E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000473437452456, -6.0331127315E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000564602029044, -6.0134050727000004E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000569712137803, -6.0241825850000007E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00049391319043900009, -6.0238133301000007E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000612728821579, -6.0204576585E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00065231992630300007, -6.0192774981E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00053990428568800007, -6.0175352701000004E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00059163983678400009, -6.0325281083000004E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000644735759124, -6.0299360484000004E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000555276928935, -6.0326259700000008E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00056830950779800007, -6.0611480876E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000502632115968, -6.0408350691000004E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00047511499724400006, -6.0177004343E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00061903713503900007, -6.0224429035E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00058437994448500008, -6.0307513195E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000591167598031, -6.0550559283000007E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000577070692088, -6.0434860643000007E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.0005930847837590001, -6.0516711528000007E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000523439142853, -6.061770182E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00059972441522400009, -6.0546408349000006E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000521416193806, -6.0594171373E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.0006025508628230001, -6.0423182731E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000669320754241, -6.0385784309000008E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000555319245905, -6.0523994762E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00053076242329600008, -6.0618360294000006E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000525779207237, -6.0769041738000006E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000577761442401, -6.0478439991000007E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00063407147536100007, -6.0660597228000004E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00060867593856500006, -6.0687401856000004E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000554600264877, -6.0556194512000007E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00046800309792200003, -6.0631475208000008E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000546198512893, -6.0603790189E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000590716488659, -6.0476217186000008E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00057893857592700008, -6.0677139118000006E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.0005655747372660001, -6.0706654040000006E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00053695804672300007, -6.0521422711000005E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000541088404134, -6.0430749727000008E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000599245133344, -6.0708935052E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00054892629850700008, -6.0435864725000006E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.0006017825799060001, -6.0550293711000008E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00058464781614000008, -6.0538466641000006E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000553620571736, -6.0636550188000004E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000445849844255, -6.0466878494000005E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000495456799399, -6.0639416915000007E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.000549137766939, -6.0662809119000007E-05, 0.34425, 0.34425
