
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.87725000000000009, 0.000529169512447, -6.781719275800001E-05, 0.87725000000000009, 0.87725000000000009
DataValue, 0.87775, 0.000566561473534, -6.7742468673E-05, 0.87775, 0.87775
DataValue, 0.87825000000000009, 0.000477518507978, -6.7634420702000007E-05, 0.87825000000000009, 0.87825000000000009
DataValue, 0.87875, 0.00048093698569600003, -6.7602413765E-05, 0.87875, 0.87875
DataValue, 0.87925000000000009, 0.00054039061069500007, -6.7726854468E-05, 0.87925000000000009, 0.87925000000000009
DataValue, 0.87975, 0.00040332658682000006, -6.7883673182E-05, 0.87975, 0.87975
DataValue, 0.88025000000000009, 0.00030457085813400005, -6.7746652348000012E-05, 0.88025000000000009, 0.88025000000000009
DataValue, 0.88075, 0.00039507285691800005, -6.7640343332E-05, 0.88075, 0.88075
DataValue, 0.88125000000000009, 0.000424958270742, -6.7492190283E-05, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.00041597150266200003, -6.7340093665000007E-05, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.000466818979476, -6.7510343797E-05, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.00045707097160600004, -6.7512439273E-05, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.00051576335681600006, -6.7466127803E-05, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.000548313080799, -6.7641871283000011E-05, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.000454716791864, -6.779102841400001E-05, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.00055001879809400006, -6.7677719926000009E-05, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.00056461611529800009, -6.7513181421000011E-05, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.000590230163652, -6.7505199695000009E-05, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.000633056508377, -6.7498345743000009E-05, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.000658529577777, -6.7495660915E-05, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.000609246839304, -6.7544722697000011E-05, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.00058222311781700006, -6.7603366915000007E-05, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.000579495390411, -6.7970140663000007E-05, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.000543795002159, -6.7694832978E-05, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.000513021543156, -6.784220022400001E-05, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.00047946386621300005, -6.7551241955E-05, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.00062113761669000008, -6.7804830906E-05, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.000583421380725, -6.7887784098000011E-05, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.000558441679459, -6.774032954100001E-05, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.00053530867444400007, -6.7898632551E-05, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.000515862018801, -6.7989451054E-05, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.00050707970513000009, -6.7864966695000008E-05, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.00056274124654000007, -6.7723121902000012E-05, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.00057960109552400007, -6.7697030318000009E-05, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.000662011501845, -6.7734894401000011E-05, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.00067725731059900009, -6.7574823333E-05, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.00073050125502000006, -6.762479461E-05, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.000570980890188, -6.7783199484000009E-05, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.00047278194688300004, -6.7625958764E-05, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.000465846271254, -6.730796303600001E-05, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.000564989692066, -6.7374407081000008E-05, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.000541990622878, -6.7551169195E-05, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.000522029411513, -6.7446431785000012E-05, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.0005673932028, -6.727969594100001E-05, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.00066391460131900006, -6.7352651968E-05, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.00066360447090100009, -6.7364497227E-05, 0.89975, 0.89975
DataValue, 0.91, 0.000560822663829, -6.7488130298000012E-05, 0.91, 0.91
DataValue, 0.9900000000000001, 0.000540273089428, -6.7507571657E-05, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.00055861665168800007, -6.7742999818E-05, 1.07, 1.07
DataValue, 1.1500000000000001, 0.00062315008835900007, -6.7924767791E-05, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.000605394714512, -6.7617627792E-05, 1.23, 1.23
DataValue, 1.31, 0.00052935944404500007, -6.7718661739E-05, 1.31, 1.31
DataValue, 1.3900000000000001, 0.00054537353571500007, -6.7512140959E-05, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.00053484138334200005, -6.7597917223000009E-05, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.000570669653825, -6.7349123128E-05, 1.55, 1.55
DataValue, 1.6300000000000001, 0.00060006487183300009, -6.7533175752000009E-05, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.000580712105148, -6.770042819000001E-05, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.00059416127624, -6.7779248639E-05, 1.79, 1.79
DataValue, 1.87, 0.00061526411445800007, -6.7963541369E-05, 1.87, 1.87
DataValue, 1.9500000000000002, 0.00051698571769500008, -6.7728775321E-05, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.00046630849828900004, -6.7831329943E-05, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.000563981069718, -6.7919856519000011E-05, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.00066782085923500006, -6.7820241384000012E-05, 2.19, 2.19
DataValue, 2.27, 0.000541338464245, -6.8034518335000009E-05, 2.27, 2.27
DataValue, 2.35, 0.00048231656546700004, -6.8146342528E-05, 2.35, 2.35
DataValue, 2.43, 0.00050476001342800007, -6.8007917434E-05, 2.43, 2.43
DataValue, 2.5100000000000002, 0.000578909122851, -6.825738819300001E-05, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.000530140416231, -6.8160981755000007E-05, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.000545053509995, -6.8329136411000011E-05, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.000513115082867, -6.8356428528000012E-05, 2.75, 2.75
DataValue, 2.83, 0.00050515175098600007, -6.8294488301000011E-05, 2.83, 2.83
DataValue, 2.91, 0.000440426083514, -6.8367611675E-05, 2.91, 2.91
DataValue, 2.99, 0.00047180097317300006, -6.8588167778E-05, 2.99, 2.99
DataValue, 3.0700000000000003, 0.000424969359301, -6.8165209086E-05, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.00022133806487500003, -6.8347544584000008E-05, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.00035109464079100005, -6.849555939E-05, 3.23, 3.23
DataValue, 3.31, 0.000418250245275, -6.8373963586E-05, 3.31, 3.31
DataValue, 3.39, 0.00048600905574900006, -6.8334469688E-05, 3.39, 3.39
DataValue, 3.47, 0.00035453320015200004, -6.8192704930000007E-05, 3.47, 3.47
DataValue, 3.5500000000000003, 0.00044757672003500003, -6.8258807005000012E-05, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.00040613804594600005, -6.8647830631000012E-05, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.00039903513970800006, -6.858134293E-05, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.00032218490378000005, -6.8358007411000008E-05, 3.79, 3.79
DataValue, 3.87, 0.000439160008682, -6.8484121584E-05, 3.87, 3.87
DataValue, 3.95, 0.00042153467075, -6.851406215E-05, 3.95, 3.95
DataValue, 4.03, 0.000404493999667, -6.828795449100001E-05, 4.03, 4.03
DataValue, 4.11, 0.00044864966184800004, -6.8389985245E-05, 4.11, 4.11
DataValue, 4.19, 0.00044528368744100005, -6.8385488703E-05, 4.19, 4.19
DataValue, 4.2700000000000005, 0.00051927962340400007, -6.849989586E-05, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.000364364910638, -6.8359397119000011E-05, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.00050542911049, -6.8583547545E-05, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.000610317511018, -6.8652545451E-05, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.000592145079281, -6.8579247454000008E-05, 4.59, 4.59
DataValue, 4.67, 0.000581576256081, -6.8693130743E-05, 4.67, 4.67
DataValue, 4.75, 0.000597931793891, -6.8633307819E-05, 4.75, 4.75
DataValue, 4.83, 0.00057210156228400006, -6.859243876500001E-05, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:11:11
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 187942ed-e670-41e4-b3c7-0d7f3230942c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.59929138422012307, -0.0020866717677560003
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0009352303459310001, -6.7197455792E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00054833421018000007, -6.7599255999000008E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000582378183026, -6.76986092E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000501553702634, -6.7662789661E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00053322938038, -6.7784138082E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000517088454217, -6.7870671046E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000582610780839, -6.7558117735E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00055528397206200007, -6.7633911385E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.0005320100463, -6.7816195951E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000567238137592, -6.7878027039E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00057166453916600009, -6.8012559495000011E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000569888332393, -6.8041212216E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00047629207256300006, -6.797072273900001E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00053647166350900008, -6.7893772211E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00061367329908500006, -6.7870809289E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00049145327648100008, -6.7806664447E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000531227618922, -6.8179520895000011E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00058864423772300007, -6.8105691753E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000511012680363, -6.8096145696E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00046456346171900003, -6.7905457399E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000614906777628, -6.7954140832E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000544436450582, -6.8030276452E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000540996785276, -6.7999098974E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000575407291763, -6.8148350692E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000630526104942, -6.7933913670000011E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000709518033545, -6.8166555138E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000800471112598, -6.7920052970000009E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00075222452869600008, -6.7963061156000009E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000816442887299, -6.7945067713E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00063874461920900006, -6.8153472967E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00065000803442700008, -6.7871245847E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00059494556626300008, -6.7834007496000011E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00056871830020100008, -6.7676555773E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00068828108487700007, -6.8013228884000011E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00072993733920200009, -6.7980901804E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00078284298069800009, -6.7808534368E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00066855247132500007, -6.7804438004E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00070914445677800007, -6.7921449954E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000777380424552, -6.7948159995E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.0006883727037350001, -6.7811670306E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000699748867191, -6.7832530476000011E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00073509680805700008, -6.7739754741E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00065619655652000006, -6.78298602E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00061786005972, -6.7809778557000012E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000600105035119, -6.7985100031000011E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000615576340351, -6.7965440394E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000616161385551, -6.8004097557E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000719385861885, -6.7902044975E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000661074067466, -6.802126881700001E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00061777548398800005, -6.803470751E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000635022995993, -6.7925844633E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000646152533591, -6.7771106842000008E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000522868183907, -6.7975619459E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000548475189134, -6.8083085353000009E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00056800642050800008, -6.7849163315E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00067138596205, -6.801559357E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00070691714063300009, -6.8151915912E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000709954998456, -6.8196968641E-05, 0.32825000000000004, 0.32825000000000004
