
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37925000000000003, 0.00041645782766900003, -5.8512450778E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000446575839305, -5.8342789998000005E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00037107995012800006, -5.8350131440000006E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000356250035111, -5.8541489125000005E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00030996289569900005, -5.841973325E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00032871175790200003, -5.8519999584000004E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00038633280200900004, -5.8516547142E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00033952406374700004, -5.8515834098000004E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000346043874742, -5.8469595388E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00025127051048900003, -5.8379202528000004E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00023955600045200002, -5.8436820837E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000208239769563, -5.8517005527E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00018369004828900002, -5.8460311266000008E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000139165029395, -5.8567999076000007E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000263062567683, -5.8497265854000007E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000260384142166, -5.8366422309E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00025877711596000003, -5.8561679907E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00022954016458200002, -5.858725126E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000253455538768, -5.8418198023000004E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000336894998327, -5.8545432694000004E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000415005866671, -5.8572139096000005E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000296697748126, -5.8601068304000006E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000307770853397, -5.8432291553E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00037343412987, -5.8484303736000006E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000305592868244, -5.8367681049000004E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00024416568339800005, -5.8447098127000006E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00037618304486400003, -5.8430541685000004E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000366047373973, -5.8414618252000004E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00042390802991600004, -5.8569552493000007E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000399901036872, -5.8544006606E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00039820940583000004, -5.8373690990000005E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00051060388796, -5.8479017753000005E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000563664594665, -5.8468351199000006E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000570416974369, -5.8195870224000005E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00055830774363100006, -5.8219178754000005E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00048338281340000005, -5.8260338847000007E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000411319517298, -5.8413930674E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00046644540270800004, -5.8451892983000004E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00041554155177400004, -5.8348105085000005E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00036226236261400005, -5.8209920098000006E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00038522618706300003, -5.8340301621000007E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000275284575764, -5.8224854001000007E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000273487210507, -5.8311459725E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00018406361050400002, -5.81738459E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000280775304418, -5.8262521634000005E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00031187303829900004, -5.8336598158000004E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00032129680039400004, -5.8307083236000004E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000304486253299, -5.8425859606000005E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000295393780107, -5.8300469391000007E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000321656261804, -5.8401543356E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000367675558664, -5.8326389990000007E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00031299373949900003, -5.8422894654E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000364806852303, -5.8474557591000007E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00042472567292900005, -5.8538134908E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00039827285218100005, -5.8474026446E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00023231020895800002, -5.8450073993000005E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00035510817542700005, -5.8644465753000006E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00038777067675300006, -5.8541056205000005E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000330762850353, -5.8543922933E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00037115748273200004, -5.8624962548000005E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.000240620312979, -5.8624278608000006E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000427742401371, -5.8427856857000007E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00047909031854900005, -5.8491405071E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00044377759331800005, -5.8593755966000004E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00042915914673400003, -5.8545600041000004E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00036937423283200005, -5.8443463786000004E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00044176174560600005, -5.8585254010000007E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000384916056646, -5.8472502133000007E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00036747116246300005, -5.8713943872000007E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00040394684765500004, -5.8772417106000007E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00046911675599400004, -5.871324538E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00046313967322900005, -5.8497320424E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00048904976574700007, -5.8349112805000007E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000425761798397, -5.8499026636E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00047606651787600004, -5.8325971622000008E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00049658457282900006, -5.8142781199000006E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00038567729643500004, -5.8165416704000003E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000395784765715, -5.8212284785E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00035307824146000005, -5.8284851548000008E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.00044007011456400003, -5.8336932852000004E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00037640152731900005, -5.8415105741000004E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00051371933659500007, -5.8262477978000006E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00047030794667100005, -5.8248202549E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000345959299011, -5.8121302573E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00041371598490500005, -5.8432065998000006E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000351795431925, -5.8314450143000007E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000407830550103, -5.8346162405000005E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000429497449659, -5.8209865529000005E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00042605077032900005, -5.7979385019000008E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000357906421414, -5.8121262555000007E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00031593997846400003, -5.8109795646000008E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00029972856282300004, -5.8147688833E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00036330553120900004, -5.8057124988E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000391280802432, -5.8091296523000005E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00037073457497200003, -5.7969180489000007E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00039094247040300005, -5.8330304455000008E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000387714273529, -5.8379242546000006E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000462575815618, -5.8261837694000006E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00047426210949200003, -5.8407807956E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000411143322708, -5.8319052187E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000332856259774, -5.8231325966000006E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000303858949337, -5.8146666561000008E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00033888971665900003, -5.8104553318000005E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00038091957685500004, -5.8044221078000005E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000377374206437, -5.8165893279000007E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00032449679565600003, -5.8186935348E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00042087721522000003, -5.8205881942000004E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00035729320370600005, -5.8180739870000005E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00037319448893000003, -5.8161054767000005E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000351569877239, -5.8037901908000005E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00043410010403000004, -5.8039200667E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00034468353260300004, -5.8131718106000007E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.0003326589067, -5.8094079577E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000380891404347, -5.8298861404000006E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000287147093331, -5.8103098127000004E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00033525977050900005, -5.8221918152E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000277349754469, -5.8309320593E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00036120507866100004, -5.827527275E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00039660942275100003, -5.8293688198000004E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00047812468255900006, -5.8152065321000008E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00039682793431, -5.8279762015000005E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00031150650465900005, -5.7946555899000006E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00022956836619400002, -5.7976267271000005E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00031523514189800005, -5.8005240135000004E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00030629066168300003, -5.7973094954000008E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000353839481249, -5.8062494645E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00037533722934300005, -5.8050682128000008E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000321804283885, -5.7881261455E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00033128444920300004, -5.7821209339000006E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00036968436325, -5.8078196162E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00039507285691800005, -5.7871377066000008E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000405673723435, -5.8153113059000005E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00033729677670600003, -5.8078265283E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000330417475197, -5.8102719777000006E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00035221126745500005, -5.8097994042E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000255830847891, -5.8202931541000007E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000240415916778, -5.8133591665000008E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000324940861901, -5.8006258769E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000390237633837, -5.8134515712E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00033469588379400004, -5.8093773987000008E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000257261708612, -5.8026980696000004E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00022245648142400003, -5.8179299231000004E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00022703796275900002, -5.8003239246000005E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000297903025057, -5.8178153267000007E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00030960343428900004, -5.8233705204E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.000326371693518, -5.8004163293000008E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.000316158490023, -5.8130572143000004E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00037091079866500003, -5.8240988437000006E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00033279985655100005, -5.8212339354000004E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00022246352455100002, -5.8217807236000004E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00039770896546500003, -5.8219611674000004E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00044219169649300003, -5.8369092585000006E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000317927653668, -5.8568770328E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00036081741564000005, -5.8326473663000007E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000372094946215, -5.8297504438000005E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000324588414514, -5.8401543356E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00034688969026300004, -5.8285397245000005E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00041449838317900005, -5.8062676544E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00043148512486400006, -5.8074379922E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000446900055977, -5.8126897784000007E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000429560896009, -5.7997003751000006E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00044542693649400004, -5.8034420363000004E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00038471166044500005, -5.8066507336E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000306734727928, -5.8029148931E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00035085796844200003, -5.7887817093000008E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00036032404750600003, -5.7918998209000006E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00038450019201300003, -5.793391756E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000266868708422, -5.7634730183000006E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00025119297788500004, -5.7598783314000008E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000339820107911, -5.7881301473E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000246653798968, -5.8016899857000005E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00023564411094400002, -5.7946177549E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000263400899712, -5.7805842516000006E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00028305195155600005, -5.7919864048000004E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000287527713226, -5.7852877944000005E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00034674169728500005, -5.7886085415000005E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000339446531143, -5.7751254644E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00030783427064300003, -5.7892444602000006E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000335457123583, -5.8005432948000006E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000286872207653, -5.7949924667E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000307651003823, -5.7834084146000005E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.000263422029093, -5.7760709751000006E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000312105636112, -5.7932757045000005E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.00020445475820500002, -5.8099602029E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00023405117099200003, -5.7839566580000005E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000239062617766, -5.8005211031000005E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.00027306430274600004, -5.8103603806000007E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.000299002567772, -5.7949702750000008E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.000533370359335, -5.8131034166E-05, 0.47325, 0.47325
