
SetupTitle, resistor_Like
DataValue, 0.3975, -0.79868102073669411, -4.6904146980000006E-06, 0.3975, 0.3975
DataValue, 0.3985, -0.79857349395751909, -4.689095931E-06, 0.3985, 0.3985
DataValue, 0.3995, -0.7984899878501891, -4.7195981100000007E-06, 0.3995, 0.3995
DataValue, 0.4005, -0.7984288930892941, -4.733058631E-06, 0.4005, 0.4005
DataValue, 0.4015, -0.79861712455749512, -4.7427015490000008E-06, 0.4015, 0.4015
DataValue, 0.4025, -0.798813939094543, -4.768121016E-06, 0.4025, 0.4025
DataValue, 0.4035, -0.798524975776672, -4.783129043E-06, 0.4035, 0.4035
DataValue, 0.4045, -0.798610985279083, -4.7929133870000007E-06, 0.4045, 0.4045
DataValue, 0.4055, -0.79865962266922008, -4.793968401E-06, 0.4055, 0.4055
DataValue, 0.40650000000000003, -0.798663675785065, -4.826139957E-06, 0.40650000000000003, 0.40650000000000003
DataValue, 0.40750000000000003, -0.798516988754272, -4.814761269E-06, 0.40750000000000003, 0.40750000000000003
DataValue, 0.40850000000000003, -0.79852020740509011, -4.8436259020000007E-06, 0.40850000000000003, 0.40850000000000003
DataValue, 0.40950000000000003, -0.798583269119263, -4.855948646E-06, 0.40950000000000003, 0.40950000000000003
DataValue, 0.41050000000000003, -0.798455893993378, -4.849285688E-06, 0.41050000000000003, 0.41050000000000003
DataValue, 0.41150000000000003, -0.798477590084076, -4.86234967E-06, 0.41150000000000003, 0.41150000000000003
DataValue, 0.41250000000000003, -0.798383057117462, -4.8608021640000008E-06, 0.41250000000000003, 0.41250000000000003
DataValue, 0.41350000000000003, -0.79840910434722911, -4.877287665E-06, 0.41350000000000003, 0.41350000000000003
DataValue, 0.41450000000000004, -0.798602998256683, -4.9024733930000004E-06, 0.41450000000000004, 0.41450000000000004
DataValue, 0.41550000000000004, -0.79856580495834306, -4.9191967260000005E-06, 0.41550000000000004, 0.41550000000000004
DataValue, 0.41650000000000004, -0.798708617687225, -4.970091595E-06, 0.41650000000000004, 0.41650000000000004
DataValue, 0.41750000000000004, -0.79847401380538907, -4.980402082E-06, 0.41750000000000004, 0.41750000000000004
DataValue, 0.41850000000000004, -0.798663318157196, -4.975360753E-06, 0.41850000000000004, 0.41850000000000004
DataValue, 0.41950000000000004, -0.79856252670288108, -4.9941236280000008E-06, 0.41950000000000004, 0.41950000000000004
DataValue, 0.42050000000000004, -0.798524558544159, -5.0066732910000005E-06, 0.42050000000000004, 0.42050000000000004
DataValue, 0.42150000000000004, -0.798482775688171, -5.0046000980000005E-06, 0.42150000000000004, 0.42150000000000004
DataValue, 0.42250000000000004, -0.798607766628265, -5.020802291E-06, 0.42250000000000004, 0.42250000000000004
DataValue, 0.42350000000000004, -0.798593938350677, -5.0306334740000007E-06, 0.42350000000000004, 0.42350000000000004
DataValue, 0.42450000000000004, -0.79878091812133811, -5.039431016E-06, 0.42450000000000004, 0.42450000000000004
DataValue, 0.42550000000000004, -0.798839032649994, -5.071646228E-06, 0.42550000000000004, 0.42550000000000004
DataValue, 0.42650000000000005, -0.79857969284057606, -5.05498474E-06, 0.42650000000000005, 0.42650000000000005
DataValue, 0.42750000000000005, -0.79854631423950206, -5.0655357880000007E-06, 0.42750000000000005, 0.42750000000000005
DataValue, 0.42850000000000005, -0.79858011007309, -5.068298378E-06, 0.42850000000000005, 0.42850000000000005
DataValue, 0.42950000000000005, -0.798550307750702, -5.091472303E-06, 0.42950000000000005, 0.42950000000000005
DataValue, 0.43050000000000005, -0.79838007688522306, -5.0830208240000004E-06, 0.43050000000000005, 0.43050000000000005
DataValue, 0.43150000000000005, -0.798391938209534, -5.089159004E-06, 0.43150000000000005, 0.43150000000000005
DataValue, 0.43250000000000005, -0.7986592054367061, -5.1033675850000006E-06, 0.43250000000000005, 0.43250000000000005
DataValue, 0.43350000000000005, -0.798552274703979, -5.1334527600000006E-06, 0.43350000000000005, 0.43350000000000005
DataValue, 0.43450000000000005, -0.79869031906127907, -5.14074145E-06, 0.43450000000000005, 0.43450000000000005
DataValue, 0.43550000000000005, -0.79872125387191806, -5.1488596000000008E-06, 0.43550000000000005, 0.43550000000000005
DataValue, 0.43650000000000005, -0.7988144159317021, -5.167988093E-06, 0.43650000000000005, 0.43650000000000005
DataValue, 0.4375, -0.798530459403992, -5.1848164730000007E-06, 0.4375, 0.4375
DataValue, 0.4385, -0.798560857772827, -5.2110303840000007E-06, 0.4385, 0.4385
DataValue, 0.4395, -0.79862952232360807, -5.2508057710000005E-06, 0.4395, 0.4395
DataValue, 0.4405, -0.27653843164444003, -5.252871233E-06, 0.4405, 0.4405
DataValue, 0.4415, -0.249050289392471, -5.221308584E-06, 0.4415, 0.4415
DataValue, 0.4425, -0.248805433511734, -5.222285381E-06, 0.4425, 0.4425
DataValue, 0.4435, -0.249048799276352, -5.20726644E-06, 0.4435, 0.4435
DataValue, 0.4445, -0.24904797971248602, -5.1896345210000004E-06, 0.4445, 0.4445
DataValue, 0.4455, -0.249018400907516, -5.2005234470000005E-06, 0.4455, 0.4455
DataValue, 0.4465, -0.24895408749580403, -5.1980432540000005E-06, 0.4465, 0.4465
DataValue, 0.4475, -0.248951002955437, -5.202337434E-06, 0.4475, 0.4475
DataValue, 0.4485, -0.24893535673618303, -5.1670162970000008E-06, 0.4485, 0.4485
DataValue, 0.4495, -0.24893325567245503, -5.1986771720000005E-06, 0.4495, 0.4495
DataValue, 0.455, -0.249099567532539, -5.199900443E-06, 0.455, 0.455
DataValue, 0.465, -0.24918714165687603, -5.204145054E-06, 0.465, 0.465
DataValue, 0.47500000000000003, -0.249158427119255, -5.2028426580000008E-06, 0.47500000000000003, 0.47500000000000003
DataValue, 0.48500000000000004, -0.249158442020416, -5.219069863E-06, 0.48500000000000004, 0.48500000000000004
DataValue, 0.49500000000000005, -0.24943815171718603, -5.2223908820000008E-06, 0.49500000000000005, 0.49500000000000005
DataValue, 0.505, -0.24932178854942302, -5.231578143E-06, 0.505, 0.505
DataValue, 0.515, -0.249399900436401, -5.2362779570000006E-06, 0.515, 0.515
DataValue, 0.525, -0.24942158162593803, -5.2420186880000008E-06, 0.525, 0.525
DataValue, 0.535, -0.249421924352646, -5.250900813E-06, 0.535, 0.535
DataValue, 0.545, -0.24963192641735102, -5.2854038590000008E-06, 0.545, 0.545
DataValue, 0.555, -0.24927522242069203, -5.296102245E-06, 0.555, 0.555
DataValue, 0.56500000000000006, -0.24935379624366802, -5.320695891E-06, 0.56500000000000006, 0.56500000000000006
DataValue, 0.57500000000000007, -0.249401271343231, -5.3488852250000007E-06, 0.57500000000000007, 0.57500000000000007
DataValue, 0.58500000000000008, -0.249356880784035, -5.3738931460000007E-06, 0.58500000000000008, 0.58500000000000008
DataValue, 0.59500000000000008, -0.249376863241196, -5.380798484E-06, 0.59500000000000008, 0.59500000000000008
DataValue, 0.605, -0.249312400817871, -5.4082038330000008E-06, 0.605, 0.605
DataValue, 0.615, -0.249275028705597, -5.4112588260000005E-06, 0.615, 0.615
DataValue, 0.625, -0.24931919574737502, -5.436417723E-06, 0.625, 0.625
DataValue, 0.63050000000000006, -0.24940481781959503, -5.45516059E-06, 0.63050000000000006, 0.63050000000000006
DataValue, 0.63150000000000006, -0.24930398166179701, -5.451612196E-06, 0.63150000000000006, 0.63150000000000006
DataValue, 0.63250000000000006, -0.24923026561737102, -5.4518486650000007E-06, 0.63250000000000006, 0.63250000000000006
DataValue, 0.63350000000000006, -0.24915625154972101, -5.4329857450000006E-06, 0.63350000000000006, 0.63350000000000006
DataValue, 0.63450000000000006, -0.24929599463939703, -5.4283891590000006E-06, 0.63450000000000006, 0.63450000000000006
DataValue, 0.63550000000000006, -0.24931494891643502, -5.4433153310000007E-06, 0.63550000000000006, 0.63550000000000006
DataValue, 0.63650000000000007, -0.24925038218498202, -5.4840725170000007E-06, 0.63650000000000007, 0.63650000000000007
DataValue, 0.63750000000000007, -0.24906738102436102, -5.476432307E-06, 0.63750000000000007, 0.63750000000000007
DataValue, 0.63850000000000007, -0.249231174588203, -5.4947063290000005E-06, 0.63850000000000007, 0.63850000000000007
DataValue, 0.63950000000000007, -0.24910660088062303, -5.508750746E-06, 0.63950000000000007, 0.63950000000000007
DataValue, 0.64050000000000007, -0.77106535434722911, -5.5131554290000008E-06, 0.64050000000000007, 0.64050000000000007
DataValue, 0.64150000000000007, -0.798591196537018, -5.5415516730000008E-06, 0.64150000000000007, 0.64150000000000007
DataValue, 0.64250000000000007, -0.79861855506897006, -5.556570159E-06, 0.64250000000000007, 0.64250000000000007
DataValue, 0.64350000000000007, -0.7987812161445621, -5.565636911E-06, 0.64350000000000007, 0.64350000000000007
DataValue, 0.64450000000000007, -0.79901784658432007, -5.586407042E-06, 0.64450000000000007, 0.64450000000000007
DataValue, 0.64550000000000007, -0.79885929822921709, -5.596970368E-06, 0.64550000000000007, 0.64550000000000007
DataValue, 0.64650000000000007, -0.79875367879867509, -5.6109406610000008E-06, 0.64650000000000007, 0.64650000000000007
DataValue, 0.64750000000000008, -0.79874294996261608, -5.623527159E-06, 0.64750000000000008, 0.64750000000000008
DataValue, 0.64850000000000008, -0.798638701438904, -5.6575104280000006E-06, 0.64850000000000008, 0.64850000000000008
DataValue, 0.64950000000000008, -0.79854023456573509, -5.6687595130000007E-06, 0.64950000000000008, 0.64950000000000008
DataValue, 0.65050000000000008, -0.798583447933197, -5.695813798E-06, 0.65050000000000008, 0.65050000000000008
DataValue, 0.65150000000000008, -0.7985919713974, -5.6957032940000007E-06, 0.65150000000000008, 0.65150000000000008
DataValue, 0.65250000000000008, -0.79865747690200806, -5.7224206100000005E-06, 0.65250000000000008, 0.65250000000000008
DataValue, 0.65350000000000008, -0.79874175786972, -5.769170912E-06, 0.65350000000000008, 0.65350000000000008
DataValue, 0.65450000000000008, -0.798505663871765, -5.7506022130000008E-06, 0.65450000000000008, 0.65450000000000008
DataValue, 0.65550000000000008, -0.798430502414703, -5.7736301640000007E-06, 0.65550000000000008, 0.65550000000000008
DataValue, 0.65650000000000008, -0.79882150888443, -5.7886436480000007E-06, 0.65650000000000008, 0.65650000000000008
DataValue, 0.65750000000000008, -0.798815727233887, -5.8054456530000007E-06, 0.65750000000000008, 0.65750000000000008
DataValue, 0.65850000000000009, -0.79879832267761208, -5.8085388450000006E-06, 0.65850000000000009, 0.65850000000000009
DataValue, 0.65950000000000009, -0.7987784147262571, -5.8390946830000009E-06, 0.65950000000000009, 0.65950000000000009
DataValue, 0.66050000000000009, -0.7987783551216121, -5.8437185540000007E-06, 0.66050000000000009, 0.66050000000000009
DataValue, 0.66150000000000009, -0.79869872331619307, -5.888298347E-06, 0.66150000000000009, 0.66150000000000009
DataValue, 0.66250000000000009, -0.79878449440002408, -5.8847431320000008E-06, 0.66250000000000009, 0.66250000000000009
DataValue, 0.66350000000000009, -0.79877948760986306, -5.897234587E-06, 0.66350000000000009, 0.66350000000000009
DataValue, 0.66450000000000009, -0.798807740211487, -5.9035428420000005E-06, 0.66450000000000009, 0.66450000000000009
DataValue, 0.66550000000000009, -0.798857510089874, -5.8859222920000007E-06, 0.66550000000000009, 0.66550000000000009
DataValue, 0.66650000000000009, -0.79863244295120206, -5.9126832640000004E-06, 0.66650000000000009, 0.66650000000000009
DataValue, 0.66750000000000009, -0.79852294921875011, -5.921713182E-06, 0.66750000000000009, 0.66750000000000009
DataValue, 0.66850000000000009, -0.79856580495834306, -5.9619737840000005E-06, 0.66850000000000009, 0.66850000000000009
DataValue, 0.6695000000000001, -0.79877376556396507, -5.9431331470000008E-06, 0.6695000000000001, 0.6695000000000001
DataValue, 0.6705000000000001, -0.79868447780609109, -5.9621338550000006E-06, 0.6705000000000001, 0.6705000000000001
DataValue, 0.6715000000000001, -0.798649191856384, -5.9733015410000005E-06, 0.6715000000000001, 0.6715000000000001
DataValue, 0.6725, -0.798475563526154, -5.9897784010000006E-06, 0.6725, 0.6725
DataValue, 0.6735, -0.798649907112122, -6.003198905E-06, 0.6735, 0.6735
DataValue, 0.6745, -0.79885077476501509, -6.0426459640000007E-06, 0.6745, 0.6745
DataValue, 0.6755, -0.79892784357070912, -6.052793196E-06, 0.6755, 0.6755
DataValue, 0.6765, -0.798797011375427, -6.0644861150000007E-06, 0.6765, 0.6765
DataValue, 0.6775, -0.798835098743439, -6.08342225E-06, 0.6775, 0.6775
DataValue, 0.6785, -0.79889553785324108, -6.0833190220000004E-06, 0.6785, 0.6785
DataValue, 0.6795, -0.798807442188263, -6.1073633330000009E-06, 0.6795, 0.6795
DataValue, 0.6805, -0.79890149831771806, -6.1096793620000004E-06, 0.6805, 0.6805
DataValue, 0.6815, -0.798827350139618, -6.1196474230000004E-06, 0.6815, 0.6815
DataValue, 0.6825, -0.798830687999725, -6.130172551E-06, 0.6825, 0.6825
DataValue, 0.6835, -0.798661291599274, -6.1216937870000006E-06, 0.6835, 0.6835
DataValue, 0.6845, -0.79872614145278908, -6.1432456280000007E-06, 0.6845, 0.6845
DataValue, 0.6855, -0.79866510629653908, -6.132014278E-06, 0.6855, 0.6855
DataValue, 0.6865, -0.79847413301467907, -6.1458526940000004E-06, 0.6865, 0.6865
DataValue, 0.6875, -0.798599481582642, -6.149926321E-06, 0.6875, 0.6875
DataValue, 0.6885, -0.7987257242202761, -6.156518793E-06, 0.6885, 0.6885
DataValue, 0.6895, -0.7986813187599181, -6.1560926950000005E-06, 0.6895, 0.6895
DataValue, 0.6905, -0.79859918355941806, -6.1689843280000005E-06, 0.6905, 0.6905
DataValue, 0.6915, -0.79863190650939908, -6.1904024730000009E-06, 0.6915, 0.6915
DataValue, 0.6925, -0.79899179935455311, -6.2238564170000004E-06, 0.6925, 0.6925
DataValue, 0.6935, -0.79880410432815507, -6.221281183E-06, 0.6935, 0.6935
DataValue, 0.6945, -0.798688113689423, -6.2260323830000005E-06, 0.6945, 0.6945
DataValue, 0.6955, -0.79867875576019309, -6.2374579100000008E-06, 0.6955, 0.6955
DataValue, 0.6965, -0.79864543676376309, -6.256570032E-06, 0.6965, 0.6965
DataValue, 0.6975, -0.79875588417053212, -6.278953151E-06, 0.6975, 0.6975
DataValue, 0.6985, -0.79890680313110307, -6.2890003390000008E-06, 0.6985, 0.6985
DataValue, 0.6995, -0.79883444309234608, -6.2985141080000007E-06, 0.6995, 0.6995
DataValue, 0.7005, -0.799041032791138, -6.319941349E-06, 0.7005, 0.7005
DataValue, 0.7015, -0.79873991012573209, -6.323017715E-06, 0.7015, 0.7015
DataValue, 0.7025, -0.798696339130402, -6.3399384090000008E-06, 0.7025, 0.7025
DataValue, 0.7035, -0.79849934577941906, -6.332651537E-06, 0.7035, 0.7035
DataValue, 0.7045, -0.79866260290145907, -6.348412171E-06, 0.7045, 0.7045
DataValue, 0.7055, -0.798713147640228, -6.3477823460000006E-06, 0.7055, 0.7055
DataValue, 0.7065, -0.798749446868896, -6.3140200840000005E-06, 0.7065, 0.7065
DataValue, 0.7075, -0.79871261119842507, -6.3298734860000008E-06, 0.7075, 0.7075
DataValue, 0.7085, -0.79884397983551, -6.3642619350000007E-06, 0.7085, 0.7085
DataValue, 0.7095, -0.79880326986312911, -6.3629800020000008E-06, 0.7095, 0.7095
DataValue, 0.7105, -0.27676060795784, -6.3635925470000005E-06, 0.7105, 0.7105
DataValue, 0.7115, -0.249397113919258, -6.3627139750000005E-06, 0.7115, 0.7115
DataValue, 0.7125, -0.24932111799716902, -6.364627097E-06, 0.7125, 0.7125
DataValue, 0.7135, -0.249132752418518, -6.3633956420000008E-06, 0.7135, 0.7135
DataValue, 0.7145, -0.249230548739433, -6.3532015700000008E-06, 0.7145, 0.7145
DataValue, 0.7155, -0.24916636943817103, -6.3252159630000004E-06, 0.7155, 0.7155
DataValue, 0.7165, -0.249123126268387, -6.347699127E-06, 0.7165, 0.7165
DataValue, 0.7175, -0.249389365315437, -6.3556863100000005E-06, 0.7175, 0.7175
DataValue, 0.7185, -0.249206334352493, -6.359874078E-06, 0.7185, 0.7185
DataValue, 0.7195, -0.24937255680561102, -6.364634373E-06, 0.7195, 0.7195
DataValue, 0.72500000000000009, -0.249255552887917, -6.312696769E-06, 0.72500000000000009, 0.72500000000000009
DataValue, 0.7350000000000001, -0.249361649155617, -6.28920634E-06, 0.7350000000000001, 0.7350000000000001
DataValue, 0.745, -0.249467074871063, -6.2929352680000008E-06, 0.745, 0.745
DataValue, 0.755, -0.24932986497879, -6.276824479E-06, 0.755, 0.755
DataValue, 0.765, -0.24938580393791202, -6.297241725E-06, 0.765, 0.765
DataValue, 0.775, -0.24947154521942103, -6.326767107E-06, 0.775, 0.775
DataValue, 0.785, -0.24947763979435003, -6.3153984230000004E-06, 0.785, 0.785
DataValue, 0.795, -0.24923084676265703, -6.307179319E-06, 0.795, 0.795
DataValue, 0.805, -0.24927330017089802, -6.3319007500000007E-06, 0.805, 0.805
DataValue, 0.81500000000000006, -0.24934957921505002, -6.3516240520000007E-06, 0.81500000000000006, 0.81500000000000006
DataValue, 0.82500000000000007, -0.24942490458488503, -6.3486859290000008E-06, 0.82500000000000007, 0.82500000000000007
DataValue, 0.83500000000000008, -0.249591961503029, -6.3555021370000008E-06, 0.83500000000000008, 0.83500000000000008
DataValue, 0.84500000000000008, -0.24957770109176602, -6.382139873E-06, 0.84500000000000008, 0.84500000000000008
DataValue, 0.85500000000000009, -0.24962432682514202, -6.3958004830000008E-06, 0.85500000000000009, 0.85500000000000009
DataValue, 0.8650000000000001, -0.24962294101715102, -6.418139492E-06, 0.8650000000000001, 0.8650000000000001
DataValue, 0.875, -0.24954007565975203, -6.4383375500000007E-06, 0.875, 0.875
DataValue, 0.885, -0.24953541159629802, -6.457368272E-06, 0.885, 0.885
DataValue, 0.895, -0.24935775995254503, -6.487397968E-06, 0.895, 0.895
DataValue, 0.90050000000000008, -0.24965605139732403, -6.512595974E-06, 0.90050000000000008, 0.90050000000000008
DataValue, 0.90150000000000008, -0.24957501888275102, -6.5092435760000008E-06, 0.90150000000000008, 0.90150000000000008
DataValue, 0.90250000000000008, -0.24942381680011702, -6.4969485720000009E-06, 0.90250000000000008, 0.90250000000000008
DataValue, 0.90350000000000008, -0.249209716916084, -6.49284766E-06, 0.90350000000000008, 0.90350000000000008
DataValue, 0.90450000000000008, -0.24956101179122903, -6.5026270020000005E-06, 0.90450000000000008, 0.90450000000000008
DataValue, 0.90550000000000008, -0.249449014663696, -6.4979926720000008E-06, 0.90550000000000008, 0.90550000000000008
DataValue, 0.90650000000000008, -0.249433130025864, -6.4986552390000009E-06, 0.90650000000000008, 0.90650000000000008
DataValue, 0.90750000000000008, -0.24938082695007302, -6.4820214900000006E-06, 0.90750000000000008, 0.90750000000000008
DataValue, 0.90850000000000009, -0.24949562549591103, -6.474590009E-06, 0.90850000000000009, 0.90850000000000009
DataValue, 0.90950000000000009, -0.24966488778591203, -6.4715427470000008E-06, 0.90950000000000009, 0.90950000000000009
DataValue, 0.91050000000000009, -0.7715041637420651, -6.4870787360000009E-06, 0.91050000000000009, 0.91050000000000009
DataValue, 0.91150000000000009, -0.798838973045349, -6.5408248700000008E-06, 0.91150000000000009, 0.91150000000000009
DataValue, 0.91250000000000009, -0.79902780055999711, -6.5533195080000005E-06, 0.91250000000000009, 0.91250000000000009
DataValue, 0.91350000000000009, -0.798988342285156, -6.5741528490000009E-06, 0.91350000000000009, 0.91350000000000009
DataValue, 0.91450000000000009, -0.798993825912476, -6.606710031E-06, 0.91450000000000009, 0.91450000000000009
DataValue, 0.91550000000000009, -0.79897630214691207, -6.6325997070000006E-06, 0.91550000000000009, 0.91550000000000009
DataValue, 0.91650000000000009, -0.799101412296295, -6.645699614E-06, 0.91650000000000009, 0.91650000000000009
DataValue, 0.91750000000000009, -0.79897403717041, -6.6658421930000007E-06, 0.91750000000000009, 0.91750000000000009
DataValue, 0.91850000000000009, -0.79908663034439109, -6.7075020520000008E-06, 0.91850000000000009, 0.91850000000000009
DataValue, 0.9195000000000001, -0.79913729429245006, -6.7177970780000009E-06, 0.9195000000000001, 0.9195000000000001
DataValue, 0.9205000000000001, -0.799015879631042, -6.7360560930000005E-06, 0.9205000000000001, 0.9205000000000001
DataValue, 0.9215000000000001, -0.79916208982467607, -6.7616820160000008E-06, 0.9215000000000001, 0.9215000000000001
DataValue, 0.9225000000000001, -0.79914999008178711, -6.782516266E-06, 0.9225000000000001, 0.9225000000000001
DataValue, 0.9235000000000001, -0.79937577247619607, -6.7942178250000007E-06, 0.9235000000000001, 0.9235000000000001
