
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.308, 0, -1.1074000000000001E-05
DataValue, -0.29600000000000004, 0, -1.0992E-05
DataValue, -0.28400000000000003, 0, -1.0962000000000001E-05
DataValue, -0.272, 0, -1.0944E-05
DataValue, -0.26, 0, -1.0888E-05
DataValue, -0.248, 0, -1.0782000000000001E-05
DataValue, -0.23600000000000002, 0, -1.0746E-05
DataValue, -0.224, 0, -1.0712E-05
DataValue, -0.21200000000000002, 0, -1.0586E-05
DataValue, -0.2, 0, -1.0448E-05
DataValue, -0.188, 0, -1.0372E-05
DataValue, -0.17600000000000002, 0, -1.025E-05
DataValue, -0.164, 0, -1.0038000000000001E-05
DataValue, -0.152, 0, -9.8939E-06
DataValue, -0.14, 0, -9.6344E-06
DataValue, -0.128, 0, -9.2872000000000015E-06
DataValue, -0.116, 0, -8.98E-06
DataValue, -0.10400000000000001, 0, -8.5522000000000009E-06
DataValue, -0.092, 0, -8.0714E-06
DataValue, -0.08, 0, -7.443600000000001E-06
DataValue, -0.068, 0, -6.7086000000000004E-06
DataValue, -0.056, 0, -5.9321E-06
DataValue, -0.044000000000000004, 0, -4.9454E-06
DataValue, -0.032, 0, -3.8037000000000005E-06
DataValue, -0.02, 0, -2.5712000000000005E-06
DataValue, -0.008, 0, -1.1124000000000001E-06
DataValue, 0.004, 0, 5.4072E-07
DataValue, 0.016, 0, 2.4592E-06
DataValue, 0.028, 0, 4.6348E-06
DataValue, 0.04, 0, 7.043000000000001E-06
DataValue, 0.052000000000000005, 0, 9.6581000000000016E-06
DataValue, 0.064, 0, 1.2828E-05
DataValue, 0.076, 0, 1.6062E-05
DataValue, 0.088000000000000009, 0, 1.9638E-05
DataValue, 0.1, 0, 2.3624E-05
DataValue, 0.1, -0.1, 4.8950000000000004E-05
DataValue, 0.088000000000000009, -0.1, 4.1758E-05
DataValue, 0.076, -0.1, 3.4794E-05
DataValue, 0.064, -0.1, 2.8228E-05
DataValue, 0.052000000000000005, -0.1, 2.2136E-05
DataValue, 0.04, -0.1, 1.6378E-05
DataValue, 0.028, -0.1, 1.0958E-05
DataValue, 0.016, -0.1, 6.0444000000000009E-06
DataValue, 0.004, -0.1, 1.3979000000000002E-06
DataValue, -0.008, -0.1, -2.8302000000000004E-06
DataValue, -0.02, -0.1, -6.660200000000001E-06
DataValue, -0.032, -0.1, -1.0263100000000002E-05
DataValue, -0.044000000000000004, -0.1, -1.3376E-05
DataValue, -0.056, -0.1, -1.6322E-05
DataValue, -0.068, -0.1, -1.9014E-05
DataValue, -0.08, -0.1, -2.1340000000000002E-05
DataValue, -0.092, -0.1, -2.3446000000000002E-05
DataValue, -0.10400000000000001, -0.1, -2.5390000000000003E-05
DataValue, -0.116, -0.1, -2.7062E-05
DataValue, -0.128, -0.1, -2.8488000000000002E-05
DataValue, -0.14, -0.1, -2.9758000000000002E-05
DataValue, -0.152, -0.1, -3.0908E-05
DataValue, -0.164, -0.1, -3.1858E-05
DataValue, -0.17600000000000002, -0.1, -3.262E-05
DataValue, -0.188, -0.1, -3.3368E-05
DataValue, -0.2, -0.1, -3.4004E-05
DataValue, -0.21200000000000002, -0.1, -3.4476E-05
DataValue, -0.224, -0.1, -3.485E-05
DataValue, -0.23600000000000002, -0.1, -3.5276E-05
DataValue, -0.248, -0.1, -3.5584000000000004E-05
DataValue, -0.26, -0.1, -3.5766E-05
DataValue, -0.272, -0.1, -3.5966E-05
DataValue, -0.28400000000000003, -0.1, -3.62E-05
DataValue, -0.29600000000000004, -0.1, -3.6338000000000003E-05
DataValue, -0.308, -0.1, -3.6416E-05
DataValue, -0.32, -0.1, -3.6558000000000005E-05
DataValue, -0.332, -0.1, -3.6704E-05
DataValue, -0.34400000000000003, -0.1, -3.6694E-05
DataValue, -0.35600000000000004, -0.1, -3.6792E-05
DataValue, -0.368, -0.1, -3.6904000000000004E-05
DataValue, -0.38, -0.1, -3.693E-05
DataValue, -0.392, -0.1, -3.6950000000000004E-05
DataValue, -0.404, -0.1, -3.7076E-05
DataValue, -0.41600000000000004, -0.1, -3.711E-05
DataValue, -0.42800000000000005, -0.1, -3.7142000000000005E-05
DataValue, -0.44, -0.1, -3.7168E-05
DataValue, -0.452, -0.1, -3.7234E-05
DataValue, -0.464, -0.1, -3.7234E-05
DataValue, -0.47600000000000003, -0.1, -3.727E-05
DataValue, -0.48800000000000004, -0.1, -3.7364000000000003E-05
DataValue, -0.5, -0.1, -3.7382E-05
DataValue, -0.5, -0.1, -3.7296000000000003E-05
DataValue, -0.48800000000000004, -0.1, -3.722E-05
DataValue, -0.47600000000000003, -0.1, -3.7188000000000004E-05
DataValue, -0.464, -0.1, -3.7094E-05
DataValue, -0.452, -0.1, -3.6976E-05
DataValue, -0.44, -0.1, -3.6884E-05
DataValue, -0.42800000000000005, -0.1, -3.6846E-05
DataValue, -0.41600000000000004, -0.1, -3.6758E-05
DataValue, -0.404, -0.1, -3.6608E-05
DataValue, -0.392, -0.1, -3.6552E-05
DataValue, -0.38, -0.1, -3.6486E-05
DataValue, -0.368, -0.1, -3.6364E-05
DataValue, -0.35600000000000004, -0.1, -3.6222E-05
DataValue, -0.34400000000000003, -0.1, -3.6142E-05
DataValue, -0.332, -0.1, -3.6032E-05
DataValue, -0.32, -0.1, -3.5864E-05
DataValue, -0.308, -0.1, -3.5648E-05
DataValue, -0.29600000000000004, -0.1, -3.5546E-05
DataValue, -0.28400000000000003, -0.1, -3.537E-05
DataValue, -0.272, -0.1, -3.5114E-05
DataValue, -0.26, -0.1, -3.4854E-05
DataValue, -0.248, -0.1, -3.4586000000000004E-05
DataValue, -0.23600000000000002, -0.1, -3.4256E-05
DataValue, -0.224, -0.1, -3.3842E-05
DataValue, -0.21200000000000002, -0.1, -3.3408E-05
DataValue, -0.2, -0.1, -3.2918E-05
DataValue, -0.188, -0.1, -3.2306E-05
DataValue, -0.17600000000000002, -0.1, -3.1542000000000004E-05
DataValue, -0.164, -0.1, -3.074E-05
DataValue, -0.152, -0.1, -2.9898E-05
DataValue, -0.14, -0.1, -2.8796E-05
DataValue, -0.128, -0.1, -2.7496000000000002E-05
DataValue, -0.116, -0.1, -2.6144000000000002E-05
DataValue, -0.10400000000000001, -0.1, -2.4602E-05
DataValue, -0.092, -0.1, -2.2760000000000002E-05
DataValue, -0.08, -0.1, -2.0704E-05
DataValue, -0.068, -0.1, -1.8442E-05
DataValue, -0.056, -0.1, -1.595E-05
DataValue, -0.044000000000000004, -0.1, -1.3118E-05
DataValue, -0.032, -0.1, -1.00268E-05
DataValue, -0.02, -0.1, -6.588E-06
DataValue, -0.008, -0.1, -2.7333E-06
DataValue, 0.004, -0.1, 1.4143000000000002E-06
DataValue, 0.016, -0.1, 5.9026000000000009E-06
DataValue, 0.028, -0.1, 1.0873E-05
DataValue, 0.04, -0.1, 1.6366000000000002E-05
DataValue, 0.052000000000000005, -0.1, 2.213E-05
DataValue, 0.064, -0.1, 2.8352000000000002E-05
DataValue, 0.076, -0.1, 3.5006E-05
DataValue, 0.088000000000000009, -0.1, 4.203E-05
DataValue, 0.1, -0.1, 4.9586E-05
DataValue, 0.1, -0.2, 8.070600000000001E-05
DataValue, 0.088000000000000009, -0.2, 6.988E-05
DataValue, 0.076, -0.2, 5.927E-05
DataValue, 0.064, -0.2, 4.886E-05
DataValue, 0.052000000000000005, -0.2, 3.8862E-05
DataValue, 0.04, -0.2, 2.93E-05
DataValue, 0.028, -0.2, 1.9976E-05
DataValue, 0.016, -0.2, 1.1086E-05
DataValue, 0.004, -0.2, 2.6903000000000003E-06
DataValue, -0.008, -0.2, -5.4068000000000005E-06
DataValue, -0.02, -0.2, -1.2918E-05
DataValue, -0.032, -0.2, -2.0184000000000002E-05
DataValue, -0.044000000000000004, -0.2, -2.6942E-05
DataValue, -0.056, -0.2, -3.3224E-05
DataValue, -0.068, -0.2, -3.9152E-05
DataValue, -0.08, -0.2, -4.4698000000000005E-05
DataValue, -0.092, -0.2, -4.9688E-05
DataValue, -0.10400000000000001, -0.2, -5.4336E-05
DataValue, -0.116, -0.2, -5.8666000000000004E-05
DataValue, -0.128, -0.2, -6.2546000000000007E-05
DataValue, -0.14, -0.2, -6.6020000000000008E-05
DataValue, -0.152, -0.2, -6.9308000000000008E-05
DataValue, -0.164, -0.2, -7.2274E-05
DataValue, -0.17600000000000002, -0.2, -7.4762E-05
DataValue, -0.188, -0.2, -7.7106E-05
DataValue, -0.2, -0.2, -7.9238E-05
DataValue, -0.21200000000000002, -0.2, -8.104E-05
DataValue, -0.224, -0.2, -8.258E-05
DataValue, -0.23600000000000002, -0.2, -8.399E-05
DataValue, -0.248, -0.2, -8.5252E-05
DataValue, -0.26, -0.2, -8.636E-05
DataValue, -0.272, -0.2, -8.7234E-05
DataValue, -0.28400000000000003, -0.2, -8.802E-05
DataValue, -0.29600000000000004, -0.2, -8.878E-05
DataValue, -0.308, -0.2, -8.9288E-05
DataValue, -0.32, -0.2, -8.9638E-05
DataValue, -0.332, -0.2, -9.014E-05
DataValue, -0.34400000000000003, -0.2, -9.0586E-05
DataValue, -0.35600000000000004, -0.2, -9.0864E-05
DataValue, -0.368, -0.2, -9.1146E-05
DataValue, -0.38, -0.2, -9.1406E-05
DataValue, -0.392, -0.2, -9.1682000000000008E-05
DataValue, -0.404, -0.2, -9.1792E-05
DataValue, -0.41600000000000004, -0.2, -9.1958E-05
DataValue, -0.42800000000000005, -0.2, -9.2176E-05
DataValue, -0.44, -0.2, -9.2186E-05
DataValue, -0.452, -0.2, -9.2306000000000007E-05
DataValue, -0.464, -0.2, -9.2508E-05
DataValue, -0.47600000000000003, -0.2, -9.2614E-05
DataValue, -0.48800000000000004, -0.2, -9.2704E-05
DataValue, -0.5, -0.2, -9.2900000000000008E-05
DataValue, -0.5, -0.2, -9.2768E-05
DataValue, -0.48800000000000004, -0.2, -9.2494E-05
DataValue, -0.47600000000000003, -0.2, -9.224E-05
DataValue, -0.464, -0.2, -9.2012E-05
DataValue, -0.452, -0.2, -9.1796E-05
DataValue, -0.44, -0.2, -9.1540000000000008E-05
DataValue, -0.42800000000000005, -0.2, -9.1268000000000008E-05
DataValue, -0.41600000000000004, -0.2, -9.1024E-05
DataValue, -0.404, -0.2, -9.0722E-05
DataValue, -0.392, -0.2, -9.0354000000000009E-05
DataValue, -0.38, -0.2, -9.0032000000000008E-05
DataValue, -0.368, -0.2, -8.9794E-05
DataValue, -0.35600000000000004, -0.2, -8.9368E-05
DataValue, -0.34400000000000003, -0.2, -8.8954E-05
DataValue, -0.332, -0.2, -8.850000000000001E-05
DataValue, -0.32, -0.2, -8.7918000000000008E-05
DataValue, -0.308, -0.2, -8.7272E-05
DataValue, -0.29600000000000004, -0.2, -8.6626000000000007E-05
DataValue, -0.28400000000000003, -0.2, -8.5876E-05
DataValue, -0.272, -0.2, -8.5008E-05
DataValue, -0.26, -0.2, -8.3922E-05
DataValue, -0.248, -0.2, -8.2892E-05
DataValue, -0.23600000000000002, -0.2, -8.1632000000000007E-05
DataValue, -0.224, -0.2, -8.0130000000000007E-05
DataValue, -0.21200000000000002, -0.2, -7.8514E-05
DataValue, -0.2, -0.2, -7.6712000000000007E-05
DataValue, -0.188, -0.2, -7.4746E-05
DataValue, -0.17600000000000002, -0.2, -7.2394E-05
DataValue, -0.164, -0.2, -6.9906E-05
DataValue, -0.152, -0.2, -6.7176000000000009E-05
DataValue, -0.14, -0.2, -6.4022E-05
DataValue, -0.128, -0.2, -6.0598000000000005E-05
DataValue, -0.116, -0.2, -5.6884E-05
DataValue, -0.10400000000000001, -0.2, -5.2792E-05
DataValue, -0.092, -0.2, -4.8262E-05
DataValue, -0.08, -0.2, -4.335E-05
DataValue, -0.068, -0.2, -3.813E-05
DataValue, -0.056, -0.2, -3.2454E-05
DataValue, -0.044000000000000004, -0.2, -2.629E-05
DataValue, -0.032, -0.2, -1.97E-05
DataValue, -0.02, -0.2, -1.2738E-05
DataValue, -0.008, -0.2, -5.2655000000000007E-06
DataValue, 0.004, -0.2, 2.6641000000000005E-06
DataValue, 0.016, -0.2, 1.1011400000000001E-05
DataValue, 0.028, -0.2, 2.0086E-05
DataValue, 0.04, -0.2, 2.9336000000000002E-05
DataValue, 0.052000000000000005, -0.2, 3.9082E-05
DataValue, 0.064, -0.2, 4.9248E-05
DataValue, 0.076, -0.2, 5.9816000000000005E-05
DataValue, 0.088000000000000009, -0.2, 7.0686000000000007E-05
DataValue, 0.1, -0.2, 8.1982E-05
DataValue, 0.1, -0.3, 0.00010558
DataValue, 0.088000000000000009, -0.3, 9.2558E-05
DataValue, 0.076, -0.3, 7.9340000000000009E-05
DataValue, 0.064, -0.3, 6.63E-05
DataValue, 0.052000000000000005, -0.3, 5.3454E-05
DataValue, 0.04, -0.3, 4.067E-05
DataValue, 0.028, -0.3, 2.8128000000000002E-05
DataValue, 0.016, -0.3, 1.5946E-05
DataValue, 0.004, -0.3, 3.8105E-06
DataValue, -0.008, -0.3, -7.8782E-06
DataValue, -0.02, -0.3, -1.9430000000000002E-05
DataValue, -0.032, -0.3, -3.0556000000000004E-05
DataValue, -0.044000000000000004, -0.3, -4.134E-05
DataValue, -0.056, -0.3, -5.1826E-05
DataValue, -0.068, -0.3, -6.1926E-05
DataValue, -0.08, -0.3, -7.1532E-05
DataValue, -0.092, -0.3, -8.0780000000000009E-05
DataValue, -0.10400000000000001, -0.3, -8.9636000000000007E-05
DataValue, -0.116, -0.3, -9.8E-05
DataValue, -0.128, -0.3, -0.000105816
DataValue, -0.14, -0.3, -0.000113318
DataValue, -0.152, -0.3, -0.00011980000000000001
DataValue, -0.164, -0.3, -0.00012648
DataValue, -0.17600000000000002, -0.3, -0.00013254
DataValue, -0.188, -0.3, -0.00013822000000000002
DataValue, -0.2, -0.3, -0.00014346
DataValue, -0.21200000000000002, -0.3, -0.00014822000000000001
DataValue, -0.224, -0.3, -0.00015258
DataValue, -0.23600000000000002, -0.3, -0.00015662
DataValue, -0.248, -0.3, -0.00016030000000000002
DataValue, -0.26, -0.3, -0.00016346
DataValue, -0.272, -0.3, -0.00016636
DataValue, -0.28400000000000003, -0.3, -0.00016908
DataValue, -0.29600000000000004, -0.3, -0.00017130000000000002
DataValue, -0.308, -0.3, -0.00017332
DataValue, -0.32, -0.3, -0.00017518
DataValue, -0.332, -0.3, -0.00017682
DataValue, -0.34400000000000003, -0.3, -0.00017818
DataValue, -0.35600000000000004, -0.3, -0.0001795
DataValue, -0.368, -0.3, -0.00018046000000000002
DataValue, -0.38, -0.3, -0.00018148
DataValue, -0.392, -0.3, -0.00018232
DataValue, -0.404, -0.3, -0.00018294
DataValue, -0.41600000000000004, -0.3, -0.00018362
DataValue, -0.42800000000000005, -0.3, -0.0001843
DataValue, -0.44, -0.3, -0.00018476
DataValue, -0.452, -0.3, -0.00018522000000000002
DataValue, -0.464, -0.3, -0.00018570000000000001
DataValue, -0.47600000000000003, -0.3, -0.00018606000000000002
DataValue, -0.48800000000000004, -0.3, -0.00018628
DataValue, -0.5, -0.3, -0.00018648000000000002
DataValue, -0.5, -0.3, -0.00018642000000000002
DataValue, -0.48800000000000004, -0.3, -0.00018570000000000001
DataValue, -0.47600000000000003, -0.3, -0.00018504
DataValue, -0.464, -0.3, -0.00018444000000000002
DataValue, -0.452, -0.3, -0.00018384
DataValue, -0.44, -0.3, -0.00018306
DataValue, -0.42800000000000005, -0.3, -0.0001823
DataValue, -0.41600000000000004, -0.3, -0.00018148
DataValue, -0.404, -0.3, -0.00018066000000000002
DataValue, -0.392, -0.3, -0.00017954
DataValue, -0.38, -0.3, -0.00017866
DataValue, -0.368, -0.3, -0.00017742000000000002
DataValue, -0.35600000000000004, -0.3, -0.00017616000000000002
DataValue, -0.34400000000000003, -0.3, -0.00017486000000000002
DataValue, -0.332, -0.3, -0.00017328000000000002
DataValue, -0.32, -0.3, -0.00017146000000000002
DataValue, -0.308, -0.3, -0.00016954
DataValue, -0.29600000000000004, -0.3, -0.00016742000000000002
DataValue, -0.28400000000000003, -0.3, -0.00016496000000000002
DataValue, -0.272, -0.3, -0.00016236
DataValue, -0.26, -0.3, -0.00015946000000000002
DataValue, -0.248, -0.3, -0.00015636
DataValue, -0.23600000000000002, -0.3, -0.0001528
DataValue, -0.224, -0.3, -0.00014884000000000002
DataValue, -0.21200000000000002, -0.3, -0.00014462
DataValue, -0.2, -0.3, -0.00014008
DataValue, -0.188, -0.3, -0.00013502000000000002
DataValue, -0.17600000000000002, -0.3, -0.00012986
DataValue, -0.164, -0.3, -0.000124
DataValue, -0.152, -0.3, -0.00011758000000000001
DataValue, -0.14, -0.3, -0.00011092
DataValue, -0.128, -0.3, -0.00010386000000000001
DataValue, -0.116, -0.3, -9.6276E-05
DataValue, -0.10400000000000001, -0.3, -8.8224E-05
DataValue, -0.092, -0.3, -7.956E-05
DataValue, -0.08, -0.3, -7.0532000000000008E-05
DataValue, -0.068, -0.3, -6.1180000000000007E-05
DataValue, -0.056, -0.3, -5.1354E-05
DataValue, -0.044000000000000004, -0.3, -4.0982E-05
DataValue, -0.032, -0.3, -3.0318E-05
DataValue, -0.02, -0.3, -1.936E-05
DataValue, -0.008, -0.3, -7.8741000000000014E-06
DataValue, 0.004, -0.3, 3.8367E-06
DataValue, 0.016, -0.3, 1.6108E-05
DataValue, 0.028, -0.3, 2.8506E-05
DataValue, 0.04, -0.3, 4.1156000000000004E-05
DataValue, 0.052000000000000005, -0.3, 5.4164000000000005E-05
DataValue, 0.064, -0.3, 6.7364E-05
DataValue, 0.076, -0.3, 8.0666E-05
DataValue, 0.088000000000000009, -0.3, 9.425E-05
DataValue, 0.1, -0.3, 0.000108014
DataValue, 0.1, -0.4, 0.00011570000000000001
DataValue, 0.088000000000000009, -0.4, 0.00010176
DataValue, 0.076, -0.4, 8.8048000000000008E-05
DataValue, 0.064, -0.4, 7.3982E-05
DataValue, 0.052000000000000005, -0.4, 6.0112E-05
DataValue, 0.04, -0.4, 4.6212000000000004E-05
DataValue, 0.028, -0.4, 3.2184E-05
DataValue, 0.016, -0.4, 1.829E-05
DataValue, 0.004, -0.4, 4.5176000000000006E-06
DataValue, -0.008, -0.4, -9.3207E-06
DataValue, -0.02, -0.4, -2.2906E-05
DataValue, -0.032, -0.4, -3.6516E-05
DataValue, -0.044000000000000004, -0.4, -4.996E-05
DataValue, -0.056, -0.4, -6.312E-05
DataValue, -0.068, -0.4, -7.6212000000000008E-05
DataValue, -0.08, -0.4, -8.911800000000001E-05
DataValue, -0.092, -0.4, -0.00010165
DataValue, -0.10400000000000001, -0.4, -0.000114096
DataValue, -0.116, -0.4, -0.00012624
DataValue, -0.128, -0.4, -0.00013818
DataValue, -0.14, -0.4, -0.00014954
DataValue, -0.152, -0.4, -0.00016078000000000002
DataValue, -0.164, -0.4, -0.00017164
DataValue, -0.17600000000000002, -0.4, -0.000182
DataValue, -0.188, -0.4, -0.00019196
DataValue, -0.2, -0.4, -0.00020170000000000002
DataValue, -0.21200000000000002, -0.4, -0.00021078
DataValue, -0.224, -0.4, -0.00021922
DataValue, -0.23600000000000002, -0.4, -0.00022746000000000002
DataValue, -0.248, -0.4, -0.00023530000000000003
DataValue, -0.26, -0.4, -0.00024246
DataValue, -0.272, -0.4, -0.00024908
DataValue, -0.28400000000000003, -0.4, -0.00025554
DataValue, -0.29600000000000004, -0.4, -0.00026106
DataValue, -0.308, -0.4, -0.00026636
DataValue, -0.32, -0.4, -0.00027124
DataValue, -0.332, -0.4, -0.00027566
DataValue, -0.34400000000000003, -0.4, -0.00027976
DataValue, -0.35600000000000004, -0.4, -0.00028344000000000004
DataValue, -0.368, -0.4, -0.00028668000000000004
DataValue, -0.38, -0.4, -0.0002896
DataValue, -0.392, -0.4, -0.0002922
DataValue, -0.404, -0.4, -0.00029464000000000004
DataValue, -0.41600000000000004, -0.4, -0.00029668
DataValue, -0.42800000000000005, -0.4, -0.00029850000000000005
DataValue, -0.44, -0.4, -0.00030022
DataValue, -0.452, -0.4, -0.00030172
DataValue, -0.464, -0.4, -0.00030298
DataValue, -0.47600000000000003, -0.4, -0.0003041
DataValue, -0.48800000000000004, -0.4, -0.00030512000000000003
DataValue, -0.5, -0.4, -0.00030598
DataValue, -0.5, -0.4, -0.00030588
DataValue, -0.48800000000000004, -0.4, -0.00030406000000000004
DataValue, -0.47600000000000003, -0.4, -0.00030252
DataValue, -0.464, -0.4, -0.00030096
DataValue, -0.452, -0.4, -0.00029918
DataValue, -0.44, -0.4, -0.00029726000000000004
DataValue, -0.42800000000000005, -0.4, -0.00029524
DataValue, -0.41600000000000004, -0.4, -0.00029312
DataValue, -0.404, -0.4, -0.00029072
DataValue, -0.392, -0.4, -0.00028818
DataValue, -0.38, -0.4, -0.0002853
DataValue, -0.368, -0.4, -0.00028222
DataValue, -0.35600000000000004, -0.4, -0.0002786
DataValue, -0.34400000000000003, -0.4, -0.00027494
DataValue, -0.332, -0.4, -0.00027094
DataValue, -0.32, -0.4, -0.00026622
DataValue, -0.308, -0.4, -0.00026136000000000003
DataValue, -0.29600000000000004, -0.4, -0.00025616
DataValue, -0.28400000000000003, -0.4, -0.0002504
DataValue, -0.272, -0.4, -0.00024430000000000003
DataValue, -0.26, -0.4, -0.0002378
DataValue, -0.248, -0.4, -0.00023098000000000001
DataValue, -0.23600000000000002, -0.4, -0.00022360000000000001
DataValue, -0.224, -0.4, -0.0002156
DataValue, -0.21200000000000002, -0.4, -0.0002075
DataValue, -0.2, -0.4, -0.00019874
DataValue, -0.188, -0.4, -0.00018948
DataValue, -0.17600000000000002, -0.4, -0.00017972000000000002
DataValue, -0.164, -0.4, -0.00016984000000000001
DataValue, -0.152, -0.4, -0.00015944
DataValue, -0.14, -0.4, -0.0001485
DataValue, -0.128, -0.4, -0.00013724
DataValue, -0.116, -0.4, -0.00012576000000000002
DataValue, -0.10400000000000001, -0.4, -0.00011386000000000001
DataValue, -0.092, -0.4, -0.00010158
DataValue, -0.08, -0.4, -8.9198000000000009E-05
DataValue, -0.068, -0.4, -7.6330000000000009E-05
DataValue, -0.056, -0.4, -6.3274E-05
DataValue, -0.044000000000000004, -0.4, -5.013E-05
DataValue, -0.032, -0.4, -3.6698E-05
DataValue, -0.02, -0.4, -2.3026E-05
DataValue, -0.008, -0.4, -9.4101000000000016E-06
DataValue, 0.004, -0.4, 4.5527000000000005E-06
DataValue, 0.016, -0.4, 1.8486000000000002E-05
DataValue, 0.028, -0.4, 3.251E-05
DataValue, 0.04, -0.4, 4.6468E-05
DataValue, 0.052000000000000005, -0.4, 6.0566E-05
DataValue, 0.064, -0.4, 7.469E-05
DataValue, 0.076, -0.4, 8.8714E-05
DataValue, 0.088000000000000009, -0.4, 0.000102584
DataValue, 0.1, -0.4, 0.00011592
