
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.07, -0.25, -0.00064434000000000008
DataValue, -0.060000000000000005, -0.25, -0.00059508
DataValue, -0.05, -0.25, -0.0005471
DataValue, -0.04, -0.25, -0.00050050000000000008
DataValue, -0.030000000000000002, -0.25, -0.00045486
DataValue, -0.02, -0.25, -0.00041154
DataValue, -0.01, -0.25, -0.00037000000000000005
DataValue, 0, -0.25, -0.0003309
DataValue, 0.01, -0.25, -0.00029458
DataValue, 0.02, -0.25, -0.00026010000000000003
DataValue, 0.030000000000000002, -0.25, -0.00022934000000000002
DataValue, 0.04, -0.25, -0.00020062000000000001
DataValue, 0.05, -0.25, -0.00017392000000000002
DataValue, 0.060000000000000005, -0.25, -0.00015020000000000002
DataValue, 0.07, -0.25, -0.00012880000000000001
DataValue, 0.08, -0.25, -0.00010922
DataValue, 0.090000000000000011, -0.25, -9.0402E-05
DataValue, 0.1, -0.25, -7.5826E-05
DataValue, 0.1, -0.25, -7.1490000000000008E-05
DataValue, 0.090000000000000011, -0.25, -8.4156E-05
DataValue, 0.08, -0.25, -9.9146E-05
DataValue, 0.07, -0.25, -0.0001178
DataValue, 0.060000000000000005, -0.25, -0.00013596000000000002
DataValue, 0.05, -0.25, -0.00015666
DataValue, 0.04, -0.25, -0.00017978000000000002
DataValue, 0.030000000000000002, -0.25, -0.00020536000000000003
DataValue, 0.02, -0.25, -0.0002332
DataValue, 0.01, -0.25, -0.00026358
DataValue, 0, -0.25, -0.00029644000000000003
DataValue, -0.01, -0.25, -0.00033146
DataValue, -0.02, -0.25, -0.00036904
DataValue, -0.030000000000000002, -0.25, -0.00040902
DataValue, -0.04, -0.25, -0.00045058
DataValue, -0.05, -0.25, -0.00049436
DataValue, -0.060000000000000005, -0.25, -0.00054002
DataValue, -0.07, -0.25, -0.00058684
DataValue, -0.08, -0.25, -0.00063428000000000009
DataValue, -0.090000000000000011, -0.25, -0.00068312000000000006
DataValue, -0.1, -0.25, -0.00073184000000000009
DataValue, -0.11, -0.25, -0.0007804
DataValue, -0.12000000000000001, -0.25, -0.0008296
DataValue, -0.13, -0.25, -0.00087734000000000011
DataValue, -0.14, -0.25, -0.00092512000000000009
DataValue, -0.15, -0.25, -0.00097008
DataValue, -0.16, -0.25, -0.0010148000000000002
DataValue, -0.17, -0.25, -0.0010584000000000001
DataValue, -0.18000000000000002, -0.25, -0.0011000600000000001
DataValue, -0.19, -0.25, -0.0011401200000000001
DataValue, -0.2, -0.25, -0.00119
DataValue, -0.21000000000000002, -0.25, -0.0012230000000000001
DataValue, -0.22, -0.25, -0.0012564
DataValue, -0.23, -0.25, -0.001288
DataValue, -0.24000000000000002, -0.25, -0.0013182
DataValue, -0.25, -0.25, -0.0013472
DataValue, -0.26, -0.25, -0.0013746000000000001
DataValue, -0.27, -0.25, -0.0014004
DataValue, -0.28, -0.25, -0.0014234
DataValue, -0.29000000000000004, -0.25, -0.001446
DataValue, -0.3, -0.25, -0.001467
DataValue, -0.31, -0.25, -0.0014868
DataValue, -0.32, -0.25, -0.0015034
DataValue, -0.33, -0.25, -0.0015218
DataValue, -0.34, -0.25, -0.0015362
DataValue, -0.35000000000000003, -0.25, -0.0015504
DataValue, -0.36000000000000004, -0.25, -0.0015648
DataValue, -0.37, -0.25, -0.0015748000000000001
DataValue, -0.38, -0.25, -0.0015838
DataValue, -0.39, -0.25, -0.0015942
DataValue, -0.4, -0.25, -0.0016034
DataValue, -0.4, -0.25, -0.0016038
DataValue, -0.39, -0.25, -0.0015966
DataValue, -0.38, -0.25, -0.0015888
DataValue, -0.37, -0.25, -0.0015798000000000001
DataValue, -0.36000000000000004, -0.25, -0.0015698
DataValue, -0.35000000000000003, -0.25, -0.0015586
DataValue, -0.34, -0.25, -0.0015472
DataValue, -0.33, -0.25, -0.0015346000000000001
DataValue, -0.32, -0.25, -0.0015202
DataValue, -0.31, -0.25, -0.0015048
DataValue, -0.3, -0.25, -0.0014876
DataValue, -0.29000000000000004, -0.25, -0.00147
DataValue, -0.28, -0.25, -0.0014512
DataValue, -0.27, -0.25, -0.001429
DataValue, -0.26, -0.25, -0.0014060000000000001
DataValue, -0.25, -0.25, -0.0013816
DataValue, -0.24000000000000002, -0.25, -0.0013552
DataValue, -0.23, -0.25, -0.0013272
DataValue, -0.22, -0.25, -0.0012968
DataValue, -0.21000000000000002, -0.25, -0.0012644
DataValue, -0.2, -0.25, -0.0012308
DataValue, -0.19, -0.25, -0.0011948
DataValue, -0.18000000000000002, -0.25, -0.0011572
DataValue, -0.17, -0.25, -0.001118
DataValue, -0.16, -0.25, -0.001075
DataValue, -0.15, -0.25, -0.0010328
DataValue, -0.14, -0.25, -0.00098466
DataValue, -0.13, -0.25, -0.0009403800000000001
DataValue, -0.12000000000000001, -0.25, -0.00089424
DataValue, -0.11, -0.25, -0.00084588
DataValue, -0.1, -0.25, -0.0007967400000000001
DataValue, -0.090000000000000011, -0.25, -0.00074734000000000009
DataValue, -0.08, -0.25, -0.00069714000000000006
DataValue, -0.07, -0.25, -0.00064716
DataValue, -0.060000000000000005, -0.25, -0.00059772
DataValue, -0.05, -0.25, -0.00054978
DataValue, -0.04, -0.25, -0.00050198000000000007
DataValue, -0.030000000000000002, -0.25, -0.00045686
DataValue, -0.02, -0.25, -0.0004134
DataValue, -0.01, -0.25, -0.00037164
DataValue, 0, -0.25, -0.00033258
DataValue, 0.01, -0.25, -0.00029592
DataValue, 0.02, -0.25, -0.00026176000000000004
DataValue, 0.030000000000000002, -0.25, -0.00023028000000000003
DataValue, 0.04, -0.25, -0.00020148
DataValue, 0.05, -0.25, -0.00017490000000000002
DataValue, 0.060000000000000005, -0.25, -0.00015078000000000002
DataValue, 0.07, -0.25, -0.00012916000000000002
DataValue, 0.08, -0.25, -0.00010976
DataValue, 0.090000000000000011, -0.25, -9.1038E-05
DataValue, 0.1, -0.25, -7.6424E-05
DataValue, 0.1, -0.25, -6.8866E-05
DataValue, 0.090000000000000011, -0.25, -8.1376E-05
DataValue, 0.08, -0.25, -9.5862E-05
DataValue, 0.07, -0.25, -0.00011228
DataValue, 0.060000000000000005, -0.25, -0.00013406
DataValue, 0.05, -0.25, -0.00015406
DataValue, 0.04, -0.25, -0.00017666
DataValue, 0.030000000000000002, -0.25, -0.00020144000000000002
DataValue, 0.02, -0.25, -0.00022894000000000001
DataValue, 0.01, -0.25, -0.00025872
DataValue, 0, -0.25, -0.00029078000000000003
DataValue, -0.01, -0.25, -0.00032564000000000003
DataValue, -0.02, -0.25, -0.00036242
DataValue, -0.030000000000000002, -0.25, -0.00040214000000000005
DataValue, -0.04, -0.25, -0.00044304
DataValue, -0.05, -0.25, -0.0004864
DataValue, -0.060000000000000005, -0.25, -0.00053136
DataValue, -0.07, -0.25, -0.00057754000000000008
DataValue, -0.08, -0.25, -0.00062514
DataValue, -0.090000000000000011, -0.25, -0.00067462
DataValue, -0.1, -0.25, -0.0007232
DataValue, -0.11, -0.25, -0.000772
DataValue, -0.12000000000000001, -0.25, -0.00082150000000000007
DataValue, -0.13, -0.25, -0.00086952
DataValue, -0.14, -0.25, -0.00091700000000000006
DataValue, -0.15, -0.25, -0.00096410000000000007
DataValue, -0.16, -0.25, -0.00100926
DataValue, -0.17, -0.25, -0.00105596
DataValue, -0.18000000000000002, -0.25, -0.0010971800000000001
DataValue, -0.19, -0.25, -0.00113746
DataValue, -0.2, -0.25, -0.0011864
DataValue, -0.21000000000000002, -0.25, -0.0012212
DataValue, -0.22, -0.25, -0.0012544000000000001
DataValue, -0.23, -0.25, -0.0012868
DataValue, -0.24000000000000002, -0.25, -0.0013174
DataValue, -0.25, -0.25, -0.001346
DataValue, -0.26, -0.25, -0.0013738
DataValue, -0.27, -0.25, -0.0013992
DataValue, -0.28, -0.25, -0.0014226
DataValue, -0.29000000000000004, -0.25, -0.001446
DataValue, -0.3, -0.25, -0.001467
DataValue, -0.31, -0.25, -0.0014858
DataValue, -0.32, -0.25, -0.0015036000000000001
DataValue, -0.33, -0.25, -0.0015206
DataValue, -0.34, -0.25, -0.0015362
DataValue, -0.35000000000000003, -0.25, -0.0015504
DataValue, -0.36000000000000004, -0.25, -0.0015616
DataValue, -0.37, -0.25, -0.001573
DataValue, -0.38, -0.25, -0.0015852
DataValue, -0.39, -0.25, -0.001594
DataValue, -0.4, -0.25, -0.0016022
DataValue, -0.4, -0.25, -0.0016026
DataValue, -0.39, -0.25, -0.0015954
DataValue, -0.38, -0.25, -0.0015876
DataValue, -0.37, -0.25, -0.001579
DataValue, -0.36000000000000004, -0.25, -0.0015694
DataValue, -0.35000000000000003, -0.25, -0.0015578
DataValue, -0.34, -0.25, -0.0015462
DataValue, -0.33, -0.25, -0.0015332
DataValue, -0.32, -0.25, -0.0015186
DataValue, -0.31, -0.25, -0.0015038
DataValue, -0.3, -0.25, -0.0014872
DataValue, -0.29000000000000004, -0.25, -0.0014688
DataValue, -0.28, -0.25, -0.0014486
DataValue, -0.27, -0.25, -0.001427
DataValue, -0.26, -0.25, -0.0014048
DataValue, -0.25, -0.25, -0.0013796
DataValue, -0.24000000000000002, -0.25, -0.0013538
DataValue, -0.23, -0.25, -0.0013254
DataValue, -0.22, -0.25, -0.001295
DataValue, -0.21000000000000002, -0.25, -0.0012622
DataValue, -0.2, -0.25, -0.001229
DataValue, -0.19, -0.25, -0.0011936
DataValue, -0.18000000000000002, -0.25, -0.0011554
DataValue, -0.17, -0.25, -0.0011156
DataValue, -0.16, -0.25, -0.0010748
DataValue, -0.15, -0.25, -0.0010312000000000001
DataValue, -0.14, -0.25, -0.00098242000000000012
DataValue, -0.13, -0.25, -0.00093864
DataValue, -0.12000000000000001, -0.25, -0.0008916000000000001
DataValue, -0.11, -0.25, -0.00084336
DataValue, -0.1, -0.25, -0.00079468000000000008
DataValue, -0.090000000000000011, -0.25, -0.00074496
DataValue, -0.08, -0.25, -0.00069424
DataValue, -0.07, -0.25, -0.00064486
DataValue, -0.060000000000000005, -0.25, -0.00059532
DataValue, -0.05, -0.25, -0.00054638000000000006
DataValue, -0.04, -0.25, -0.00049942
DataValue, -0.030000000000000002, -0.25, -0.00045344000000000005
DataValue, -0.02, -0.25, -0.0004106
DataValue, -0.01, -0.25, -0.00036920000000000003
DataValue, 0, -0.25, -0.00032976
DataValue, 0.01, -0.25, -0.00029400000000000004
DataValue, 0.02, -0.25, -0.00026006
DataValue, 0.030000000000000002, -0.25, -0.00022836000000000002
DataValue, 0.04, -0.25, -0.00019988000000000002
DataValue, 0.05, -0.25, -0.00017348
DataValue, 0.060000000000000005, -0.25, -0.00014934
DataValue, 0.07, -0.25, -0.00012802
DataValue, 0.08, -0.25, -0.00010842000000000001
DataValue, 0.090000000000000011, -0.25, -9.0132E-05
DataValue, 0.1, -0.25, -7.5678E-05
DataValue, 0.1, -0.25, -6.9296000000000009E-05
DataValue, 0.090000000000000011, -0.25, -8.1814E-05
DataValue, 0.08, -0.25, -9.6382E-05
DataValue, 0.07, -0.25, -0.000112838
DataValue, 0.060000000000000005, -0.25, -0.00013468
DataValue, 0.05, -0.25, -0.00015472
DataValue, 0.04, -0.25, -0.00017752000000000002
DataValue, 0.030000000000000002, -0.25, -0.00020232
DataValue, 0.02, -0.25, -0.0002299
DataValue, 0.01, -0.25, -0.00025974
DataValue, 0, -0.25, -0.00029182000000000004
DataValue, -0.01, -0.25, -0.00032698000000000004
DataValue, -0.02, -0.25, -0.00036398
DataValue, -0.030000000000000002, -0.25, -0.00040326
DataValue, -0.04, -0.25, -0.00044494
DataValue, -0.05, -0.25, -0.00048820000000000005
DataValue, -0.060000000000000005, -0.25, -0.00053418
DataValue, -0.07, -0.25, -0.00058012
DataValue, -0.08, -0.25, -0.0006277
DataValue, -0.090000000000000011, -0.25, -0.0006771
DataValue, -0.1, -0.25, -0.00072502
DataValue, -0.11, -0.25, -0.00077420000000000006
DataValue, -0.12000000000000001, -0.25, -0.00082316000000000008
DataValue, -0.13, -0.25, -0.00087096
DataValue, -0.14, -0.25, -0.0009184000000000001
DataValue, -0.15, -0.25, -0.00096588
DataValue, -0.16, -0.25, -0.0010106400000000002
DataValue, -0.17, -0.25, -0.00105392
DataValue, -0.18000000000000002, -0.25, -0.0010965200000000001
DataValue, -0.19, -0.25, -0.0011369800000000001
DataValue, -0.2, -0.25, -0.0011862
DataValue, -0.21000000000000002, -0.25, -0.001221
DataValue, -0.22, -0.25, -0.0012540000000000001
DataValue, -0.23, -0.25, -0.0012856
DataValue, -0.24000000000000002, -0.25, -0.0013168000000000001
DataValue, -0.25, -0.25, -0.0013462
DataValue, -0.26, -0.25, -0.0013728
DataValue, -0.27, -0.25, -0.001399
DataValue, -0.28, -0.25, -0.0014232000000000001
DataValue, -0.29000000000000004, -0.25, -0.0014448
DataValue, -0.3, -0.25, -0.0014656
DataValue, -0.31, -0.25, -0.0014842
DataValue, -0.32, -0.25, -0.0015018
DataValue, -0.33, -0.25, -0.0015186
DataValue, -0.34, -0.25, -0.0015342
DataValue, -0.35000000000000003, -0.25, -0.0015474
DataValue, -0.36000000000000004, -0.25, -0.0015594
DataValue, -0.37, -0.25, -0.0015708
DataValue, -0.38, -0.25, -0.0015808
DataValue, -0.39, -0.25, -0.00159
DataValue, -0.4, -0.25, -0.0015976
DataValue, -0.4, -0.25, -0.001598
DataValue, -0.39, -0.25, -0.0015912
DataValue, -0.38, -0.25, -0.0015836000000000001
DataValue, -0.37, -0.25, -0.0015752000000000001
DataValue, -0.36000000000000004, -0.25, -0.0015654
DataValue, -0.35000000000000003, -0.25, -0.0015562
DataValue, -0.34, -0.25, -0.0015438000000000001
DataValue, -0.33, -0.25, -0.0015312000000000001
DataValue, -0.32, -0.25, -0.0015164
DataValue, -0.31, -0.25, -0.0015014
DataValue, -0.3, -0.25, -0.0014842
DataValue, -0.29000000000000004, -0.25, -0.0014664
DataValue, -0.28, -0.25, -0.0014462000000000001
DataValue, -0.27, -0.25, -0.0014248
DataValue, -0.26, -0.25, -0.0014026
DataValue, -0.25, -0.25, -0.001379
DataValue, -0.24000000000000002, -0.25, -0.001351
DataValue, -0.23, -0.25, -0.0013232
DataValue, -0.22, -0.25, -0.0012924
DataValue, -0.21000000000000002, -0.25, -0.0012604
DataValue, -0.2, -0.25, -0.0012272000000000001
DataValue, -0.19, -0.25, -0.0011926
DataValue, -0.18000000000000002, -0.25, -0.0011546
DataValue, -0.17, -0.25, -0.0011148
DataValue, -0.16, -0.25, -0.001074
DataValue, -0.15, -0.25, -0.0010314
DataValue, -0.14, -0.25, -0.00098298
DataValue, -0.13, -0.25, -0.00093802
DataValue, -0.12000000000000001, -0.25, -0.0008913
DataValue, -0.11, -0.25, -0.00084328000000000007
DataValue, -0.1, -0.25, -0.00079416
DataValue, -0.090000000000000011, -0.25, -0.0007439800000000001
DataValue, -0.08, -0.25, -0.00069424
DataValue, -0.07, -0.25, -0.0006445
DataValue, -0.060000000000000005, -0.25, -0.00059488
DataValue, -0.05, -0.25, -0.00054660000000000006
DataValue, -0.04, -0.25, -0.00049994
DataValue, -0.030000000000000002, -0.25, -0.00045398000000000004
DataValue, -0.02, -0.25, -0.00041062000000000005
DataValue, -0.01, -0.25, -0.00036858
DataValue, 0, -0.25, -0.00033024000000000004
DataValue, 0.01, -0.25, -0.00029386
DataValue, 0.02, -0.25, -0.00025944
DataValue, 0.030000000000000002, -0.25, -0.00022860000000000003
DataValue, 0.04, -0.25, -0.00019986
DataValue, 0.05, -0.25, -0.00017318000000000002
DataValue, 0.060000000000000005, -0.25, -0.00014964
DataValue, 0.07, -0.25, -0.00012756
DataValue, 0.08, -0.25, -0.00010856
DataValue, 0.090000000000000011, -0.25, -9.0156000000000009E-05
DataValue, 0.1, -0.25, -7.5682E-05
