
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.31325000000000003, 0.00058311829343400006, -3.1341045542000005E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00063893490005300009, -3.1403742469E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000531460216735, -3.1322393625E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00054449279559800007, -3.1409195799E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00057993241353000008, -3.1167823181000003E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000558469851967, -3.0911953218000005E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00058441521832700005, -3.0647763197E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000639442412648, -3.0374780181000002E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000546529830899, -3.0011557101000003E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000610043352935, -2.9670858567000002E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00058643810916700009, -2.9567796446000002E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000583505956456, -2.936328201E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000506057636812, -2.9051429010000004E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000559886626434, -2.8555668905000004E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00049707794096300007, -2.8350134016000003E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00052314309869000008, -2.8520644264000003E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00041189749026700006, -2.8409389415E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000581715663429, -2.8081483833000002E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000536753621418, -2.8048445529E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00036229056422600004, -2.8006568755E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00044487012201, -2.8032967748000004E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00033934082603100004, -2.829584264E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000514177430887, -2.8232909244000004E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000633831834421, -2.8101674616000003E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00057444872800300009, -2.8406118872000004E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00064914813265200006, -2.8441156246000002E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000592619588133, -2.8637072319E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000562945613638, -2.8819662475E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000619142898358, -2.910774856E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000608267146163, -2.9052393074E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00057718349853500006, -2.9400713174000002E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00061241158982700006, -2.9835691748E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.0006821771385150001, -3.0143561162000002E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00058128568343800006, -3.0430150218E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00050882063806100008, -3.0444256481E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000546269002371, -3.0758110370000004E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00062224420253200006, -3.0930423236E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000575026671868, -3.0971994420000004E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000660904916003, -3.1370254874000004E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.0006748608429920001, -3.1253141060000005E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000598497979809, -3.1108385883E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00057662668405100009, -3.1253406632000004E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00066061591496700009, -3.1067000236E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.0007638756069350001, -3.0916260584E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000714881869499, -3.0757466448E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00063706707442200009, -3.0472472645000004E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000620855658781, -3.0363622500000003E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00068308634217800009, -2.9971499316000003E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000622208928689, -2.9842431104000002E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00058650859864400006, -2.9728631489E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00052820384735200007, -2.9457605706E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00071013829438000011, -2.9133194403000002E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000718095980119, -2.9028469726000003E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00071913207648300009, -2.8687449230000003E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00068150751758400011, -2.8747655961000003E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000610395742115, -2.8598720746E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000581081258133, -2.8517568353000004E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00044954323675500005, -2.8490891054E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000432683358667, -2.8365933758000002E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00049202417722, -2.8064259823000003E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00052517303265600006, -2.8021026083000002E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00063986529130500007, -2.8193591788000002E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00061099487356800007, -2.8141257644000004E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00055605929810600009, -2.8026423024000004E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000497902627103, -2.8314172596000003E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00049494224367700008, -2.8516016755000002E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00065726792672600009, -2.8646341889000004E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00065461767371700007, -2.8671580367000003E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.0006383710424420001, -2.8771677535000004E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00053007167298300007, -2.9013732274000004E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00054298446048100006, -2.9549815736000003E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00061719043878800007, -2.9747396184000003E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000685532169882, -2.9963584893E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00061993231065600007, -3.0137618523000002E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00065432873088900007, -3.0211498597000004E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000627530505881, -3.0449402402000003E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000612087373156, -3.0858878745000006E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000559379113838, -3.0863408028000004E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000553733319975, -3.0958108255E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000443411088781, -3.1011939427E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000533130718395, -3.1151801522E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00059625657741, -3.1111463613E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000594029261265, -3.0935891118E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000557010876946, -3.0934479582E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00042287897667800004, -3.0673756555E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000349723180989, -3.0629267712E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000283834320726, -3.0436400266000003E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00044452474685400005, -3.0192721169E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00042162433965100003, -2.9710217859000004E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.000421264878241, -2.9415743484E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000375457049813, -2.9382759749000004E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00038474690518300005, -2.9121771149E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000397398835048, -2.8955890230000004E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000512443541083, -2.8700927942000003E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.000518441782333, -2.8387046768000003E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000592527969275, -2.8266409572000003E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00048701980267700006, -2.8122143704000003E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00056853506248400007, -2.8184880648000002E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00062937720213100006, -2.7903201044E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00052004173630800009, -2.7772903195000003E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00041836092714200005, -2.8003158150000002E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00052681530360100006, -2.7887261240000002E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000556397659238, -2.7924368624000003E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.000511654128786, -2.8133623346000003E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00042361905798300004, -2.8131051295E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000495139625855, -2.8107546314000003E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00050916604232000007, -2.8366828701000002E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00046149740228400006, -2.8651362300000002E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000533581827767, -2.8740832931000003E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000443664845079, -2.9018459827000003E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.00043196440674400004, -2.9319029636000002E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00039973188540900004, -2.9591483326000003E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00041821994818700006, -2.9948343581000004E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.000473099120427, -3.0248005714000002E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00044797142618300005, -3.0232402423E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000520380097441, -3.0303221138000003E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00052935979329000007, -3.0461833376000003E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000618318212219, -3.0366783903E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00054648751393, -3.0520794098E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00053477298934, -3.0462377254000002E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000542117515579, -3.0509832868000002E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00047326125786600003, -3.0549472285E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00055226020049300008, -3.0553568649E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.000524933391716, -3.046542588E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000558617874049, -3.0471228456E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.000503752788063, -3.0263792723000003E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000547100731637, -2.9886334232000002E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00047675726818900005, -2.9553801141000002E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000656640622765, -2.9367938623E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00060393236344700009, -2.9156195524000002E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00055252801394100009, -2.9208962587000003E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000594487413764, -2.8883687264000004E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00051921006524900009, -2.8558171834E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00050543033285100009, -2.8170732548000002E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00053094571922000008, -2.8039805329000003E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000510032987222, -2.7834032153E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000647562206723, -2.7903144655E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00058908830396800006, -2.7837388188000002E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.0006314071943050001, -2.7411580959000002E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000636672368273, -2.741960634E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000551618810277, -2.7551008316000003E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00051782856462500009, -2.7680676794000003E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000466050696559, -2.7851690902E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00045506216702100006, -2.789039354E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000558357103728, -2.8069474865000002E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00056028837570900008, -2.813233732E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000531812664121, -2.8269654649E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000541497254744, -2.8653166737000002E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000356391014066, -2.8621845559E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00051091401837800008, -2.8713848224E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00044637848623100006, -2.9019563954000003E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000511111400556, -2.9279866794000002E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00058245571563000009, -2.9328062737000004E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00051054044161000006, -2.985631545E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00048315021558700003, -3.0091588997E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00043870272929800004, -3.0107570637000002E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000365391868399, -3.0361246900000004E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00030487391632100003, -3.0572387914000006E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00032375671435100003, -3.0545332265000005E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000459157308796, -3.0467159377000002E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00041371598490500005, -3.0548591894000006E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000345670327079, -3.0672596040000003E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00030438759131400003, -3.0508490454000004E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000323023676174, -3.0664457881000005E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00047121013631100004, -3.0335449992000002E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000512366008479, -3.0092400266E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00045482956920800003, -2.981120997E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00033265183446900003, -2.9773387723E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00036533546517600004, -2.9487162465E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00047469913261000005, -2.9204573366000003E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00047554494813100003, -2.8969452615E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00044177586096300005, -2.8501293855000002E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00059686979511800007, -2.8409027436000004E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000504542258568, -2.8575705073E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.0006114107090980001, -2.8388361898E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00064472167287000007, -2.8127415135E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00060908473096800008, -2.8023081541000002E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000641796563286, -2.7882409995000002E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00061916402773900007, -2.7663996661000003E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000658170087263, -2.7542508178E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00052978273015500006, -2.7716834666000002E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00050528935389600009, -2.7702950320000003E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000505973061081, -2.7594031053000002E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000553768593818, -2.7620442779000002E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000570254866034, -2.7771811801E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00057270069373800009, -2.7864820368000002E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00060382660012700008, -2.8302609280000002E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000537120155059, -2.8303617E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00064709701109700007, -2.8607235436000003E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00056653330102600006, -2.8800914151000003E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.0006636467296630001, -2.9030343285000003E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00061057199491200008, -2.9293345506000003E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00055997824529200007, -2.9491971873E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00052119063912, -2.9771821573000004E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00051830784650500007, -2.9970799005000003E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000611565774307, -3.0076153053000003E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000566920964047, -3.0260353014000002E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00052188843255900009, -3.0440622140000002E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00051968934712900007, -3.0460938433000003E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000594656565227, -3.0620249163E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000524454109836, -3.0874900403000006E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000532172154635, -3.0668386898000005E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000530896359123, -3.0702562071000005E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000526462914422, -3.0527968192E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000433000532212, -3.0592731491E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000446385529358, -3.0313931347000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000474593398394, -2.9864228054E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000489529047627, -2.9718481528000002E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.0005333351437, -2.9524382626000003E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00049419514834900008, -2.9333990824000004E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000584852183238, -2.8841977837E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.00054363993695000007, -2.8722055504000004E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000585430185311, -2.8537437174000002E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00047382511547800003, -2.8252316042E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000523763359524, -2.7839763789000002E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000555298058316, -2.7890364436000003E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000661489902996, -2.7910218705E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000608281232417, -2.7821335607000002E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000625373679213, -2.7273872547000003E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000705993792508, -2.7435307857E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000663710176013, -2.7640380722E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00062628998421100006, -2.7551539461E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000633070594631, -2.7525435144000004E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00055220379727, -2.7614263672000002E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000660503166728, -2.7776397474000002E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00064684328390300009, -2.8091928471000003E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000589553499594, -2.8188866054E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000554163299967, -2.8529158953E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00050751667004100007, -2.8719356123000003E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00052441883599400007, -2.8829199437000004E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000444390811026, -2.9019116482E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00053203117568, -2.9238815841000002E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00046829914208500005, -2.9680506486E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000543252273928, -3.0071903893000003E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000519449706189, -3.0091227018000004E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000510378333274, -3.0344663173E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000565144757275, -3.0401346521000004E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000590963230934, -3.0558840081000005E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000532623264007, -3.0552255339E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000501278787851, -3.0413399145000002E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00053615448996400009, -3.0567425711E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000386523111956, -3.0352464819E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00038718566065700004, -3.0251600037000002E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00042690362897700006, -3.0184961361000004E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000393501046347, -2.9994373108000002E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00044606835581400005, -2.9941926186000002E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00058558525051900009, -2.9883061870000004E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000646497879643, -2.9773891583000003E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00046309738536400003, -2.9489357985000003E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00042712214053600004, -2.9497747164E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00051559420535300009, -2.9213018934E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00044918377534500004, -2.8782316804000002E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000589757924899, -2.8305923479000004E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00067304231924900006, -2.8320058846000003E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000521500769537, -2.8270060284000003E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000574885692913, -2.7928019335000002E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00046747448504900005, -2.7757509088000002E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000535076076631, -2.7509271604000003E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00063288031378800009, -2.7494423193000003E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000577035476454, -2.7481770303000002E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00060601870063700007, -2.7546688216E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00070959556615000008, -2.769061939E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000583139422815, -2.7671896532000002E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000537423242349, -2.7716470868000004E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000582166772801, -2.7774636692E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00051273958524700007, -2.806824341E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00047383215860500005, -2.8069027394000004E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00046791852219, -2.836744352E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00042503580334600006, -2.875379505E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00049310963368, -2.8796943297000004E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000409212050727, -2.9218261261000004E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00041375827277100003, -2.9289974918E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00045672559645, -2.9692431781000002E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000451841013273, -2.9735901990000003E-05, 0.44975000000000004, 0.44975000000000004
