
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.71025, 0.00057018437655600009, -2.2464071662E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000570226693526, -2.2570726287000002E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00058058084687200007, -2.2876749426000003E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000600704166573, -2.2897707822E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00061091734096400008, -2.2938129405E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000594205514062, -2.3111115297E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000551160657778, -2.3398333724000002E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000617451267317, -2.3597827749E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00055310601601400006, -2.3747756131E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00045339873759100003, -2.3685788619000002E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00058833410730600006, -2.3801629141000003E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000555544800591, -2.3708900699E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.0007157417712730001, -2.382875391E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00051938625983900008, -2.3865890398000003E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00048433436313600006, -2.3916099963E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000569148280192, -2.4050998036000003E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000672908383422, -2.3775763111E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.000607625697739, -2.3789632905E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00061812083004000005, -2.378953468E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000597532372922, -2.3822309231E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000540947425179, -2.3876767955000003E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000588728871662, -2.3543620046000002E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000583879533224, -2.3557951863000003E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000662744569127, -2.3338798201000002E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000582927954383, -2.3023643735E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000467502657557, -2.2983655072E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00064336135983500008, -2.2798129066E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000632478506304, -2.2762404114E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00067020178539700008, -2.2236192308E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000662321632262, -2.2305823222000002E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000717609655112, -2.2230613467E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00069733127020300009, -2.2175707272E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000575400248636, -2.2198819352E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00061422307044300007, -2.1997184376000002E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000610818678979, -2.2122030714E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00051635544514300007, -2.1840894988000002E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000560781743843, -2.1685498723E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000599308579694, -2.2020465622E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.0006651692092420001, -2.2207543225000003E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00072646245826, -2.2279593395E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000763410411309, -2.2424277631E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.0007129365112630001, -2.2516000172E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00053150957683100006, -2.2747528419E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00070157443406100009, -2.292625868E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00069807132240400007, -2.3140617486E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.000694800866768, -2.3395718017E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000775082618929, -2.329869676E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00075887120328800009, -2.3522883566E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000519033812452, -2.3812801373E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.0007512166048400001, -2.3833270461E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.0007379726157520001, -2.4055290851E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000753345259, -2.4293165552000002E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000684319820721, -2.4462542569000003E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00076904916204500009, -2.4659941118E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00067440973362000009, -2.4407412639E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.00070657179458100009, -2.4462222427000003E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000677630887367, -2.4397821107000003E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000719505653251, -2.4499511710000003E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00068161322269600006, -2.4271577786000002E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000579615181778, -2.4046648832000002E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000612397503573, -2.3964266802E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.00060061959084100008, -2.3830767532000004E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000658797449432, -2.3703447368000002E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00076895754318700006, -2.3558901376E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.0006855110405010001, -2.3264106858E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000568323594052, -2.3187722036000003E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000544640817679, -2.3009424694000002E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000559336855076, -2.2832244213000002E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000620616017841, -2.2554268071E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00046463395119600005, -2.2385045668E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.00060769618721700006, -2.2353950044E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000580834574066, -2.2392692699000002E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000622603693046, -2.2182852263000003E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000667093438096, -2.2194735720000003E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000626043300144, -2.209606464E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00062405562494, -2.2390177037000003E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000554677797481, -2.2382779207000003E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000529853219632, -2.2509009796E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000669525179546, -2.229960046E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000667636166327, -2.2419286324E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.000643727835268, -2.2498159524E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.0006170353735800001, -2.2437197913000003E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000611023046076, -2.2594032998E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00063793401932300006, -2.2718179025000003E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000642480270471, -2.3096141376E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000629497051705, -2.3055088604E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000619960483164, -2.3417698685000002E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.0007091162842700001, -2.3625498216000002E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00078380858758500007, -2.3741547921000003E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000710187596269, -2.3671665986E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.00062912347493700009, -2.3910855816000003E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00068436213769, -2.4227156246E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00069150922354300007, -2.4207916795E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000636644137558, -2.4444716473000003E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000591238087509, -2.4091712476000002E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00064599042525500009, -2.4132023100000003E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000671752437484, -2.4035478418000002E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000700467848219, -2.4253135052000002E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000670800916851, -2.4189348551E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00056560995290100009, -2.3995224183E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000639548117761, -2.3813499865000002E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000722367316484, -2.3690976377E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.00064972607651700009, -2.3651140509E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000610149058048, -2.3598835469000002E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000579354411457, -2.3328198949000003E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000561606429983, -2.3164287995000003E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000556045211852, -2.3012136808000003E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00054158887360200006, -2.269810102E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000559019681532, -2.2738215193E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000588418741245, -2.2660056857E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.000602571992204, -2.2394748157000002E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00067859649425400009, -2.2382710085000003E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000669736589771, -2.2456941224E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000678568321746, -2.2555010219000003E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000811544246972, -2.2455695216E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00075660162838200005, -2.2209416784000003E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000676679308526, -2.2168031137000003E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00072570127667900006, -2.2170504963000003E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.0006885982584210001, -2.218170448E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.000747487996705, -2.2370391889E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000747917918488, -2.2397993234000003E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00070541584864300009, -2.2637350412E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000700933043845, -2.2713607905E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00078382977517300011, -2.2675338187000003E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000745401659515, -2.2769703719000002E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.0007496095495300001, -2.3069253075E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000871977594215, -2.3383092412E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00073411001358200006, -2.3572687496000003E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.00078216631664000007, -2.3710899768E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000702124205418, -2.3955164579000002E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.00084197940304900007, -2.4103905162000003E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000754853594117, -2.4127130018000003E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000636862649117, -2.4267019398E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000664217688609, -2.4483571906E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00056639232207100006, -2.4307413696000003E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000579072453547, -2.4334329282E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00070998322917100007, -2.4342018150000002E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000689169159159, -2.4198408937000003E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.0006465613259930001, -2.4173004931000002E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00078965176362500009, -2.4000048143E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.000796115200501, -2.3857626729E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000794282590505, -2.3931983378E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00080269138561600009, -2.3601896828000003E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.0008657608414070001, -2.3305352443E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00091952638467800011, -2.3142560167E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00093188934261, -2.2880398319E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000929683214054, -2.2687279852E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.0009019475546670001, -2.2503696528000002E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000860481581185, -2.2413820261000003E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00092385412426700011, -2.2293113943000002E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000921732571442, -2.1964116968000002E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00092228234279900009, -2.2068716135E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000980079523288, -2.2134137907000003E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000877919432241, -2.2149239157E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000967406493146, -2.1961279344E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.0009357589879070001, -2.2002721380000003E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00085938203847000009, -2.2067331884000002E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00082887639291600007, -2.2146932679000002E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000926447974052, -2.2365526092E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.0008766929968260001, -2.2418644221000003E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00086180667858600012, -2.2434975108E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.0008068429306150001, -2.2585532861000002E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00079449405893700011, -2.2522488507E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00078582449350500007, -2.2688873287000002E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000671202666126, -2.2835991331000003E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00073982635512900006, -2.2893975256E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00066194805549500007, -2.3075279387E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000719688949175, -2.3324480935E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00077926943777100008, -2.3734823117000002E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00077366590267, -2.3905487978E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.0007461346685890001, -2.404971201E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.0008108041365630001, -2.4177283194E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000705874001142, -2.4041517463000003E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000833049067296, -2.4361552278E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.000792583916336, -2.4490493161E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.0007725874893370001, -2.4425951779000002E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.0007890879060140001, -2.4399707399E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000785218318924, -2.4224402296E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000815477280412, -2.4412263883E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00068782997550400011, -2.4144397685E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000816146901343, -2.4295710318000003E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00080739974509900006, -2.3949725801E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00076731527224200007, -2.3636264814E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00076371349860000011, -2.3730712201000003E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00068575772456800005, -2.3178172341000002E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.000672718102578, -2.3140379199000002E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00079329579602900005, -2.2768444978000003E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000775998923928, -2.2680722395000003E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00070790393510800011, -2.2286443709000002E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000688781496137, -2.2081496354000003E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000668961263727, -2.1874857339000002E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000699523312505, -2.1969975933E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00067825114820200009, -2.2011852707E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000707523315214, -2.2064508812E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.000742716190871, -2.1838768589E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.00067090662196300007, -2.2019081371000003E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000704971782397, -2.1919515348E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000709172629286, -2.1947269488000002E-05, 0.80875000000000008, 0.80875000000000008
