
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.88125000000000009, 0.000547608244233, -1.2480575606E-05, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.000586339447182, -1.2564048120000001E-05, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.00049091759137800007, -1.2536601389E-05, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.00051505147712300006, -1.2510175111000001E-05, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.000513803912327, -1.2362930647000001E-05, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.00051109731430200008, -1.2337609405000001E-05, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.00058779137907500007, -1.2384267393000002E-05, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.000616746430751, -1.2491886991000001E-05, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.00052384793525600006, -1.2188659639E-05, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.00053329986985800007, -1.2243301171E-05, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.000566187896766, -1.2018708730000002E-05, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.000608549045864, -1.2066191630000001E-05, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.000639985140879, -1.2198894183E-05, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.000572538585402, -1.2323641386000001E-05, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.000543350994121, -1.2096867977000001E-05, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.000623844214715, -1.201876421E-05, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.000562931527384, -1.2177907593E-05, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.00062300544232100007, -1.2263771168000002E-05, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.00062668469036, -1.2284072909E-05, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.000631590432022, -1.2326941032000001E-05, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.00062987062847200007, -1.1987920516E-05, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.000618741090875, -1.1996812646E-05, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.000763586605899, -1.2069085642000001E-05, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.00057357468176600008, -1.2311519640000002E-05, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.000624443287961, -1.2337008229000002E-05, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.000534047023393, -1.2466090084000002E-05, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.00052281882381100008, -1.2708327631000002E-05, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.00053124880651000007, -1.2533217159E-05, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.000531784491614, -1.2316412722E-05, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.00046432382077900004, -1.2335009160000002E-05, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.00054270250257100006, -1.2416900972E-05, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.000471745821415, -1.2662270819000001E-05, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.000408669322496, -1.2787116248E-05, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.00051091401837800008, -1.2897699889000002E-05, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.00045883309212500003, -1.2877607332000001E-05, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.00056845752988000009, -1.2820113625000001E-05, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.00049236253835300008, -1.2753182091000001E-05, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.00055873068049600006, -1.2561167750000001E-05, 0.89975, 0.89975
DataValue, 0.91, 0.00045423785923000005, -1.2400688320000001E-05, 0.91, 0.91
DataValue, 0.9900000000000001, 0.000337359844707, -1.2361482732E-05, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.000361657410394, -1.2115784557E-05, 1.07, 1.07
DataValue, 1.1500000000000001, 0.000447813014034, -1.2190074813000001E-05, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.000325842702296, -1.2196057469E-05, 1.23, 1.23
DataValue, 1.31, 0.00040743811405300005, -1.2374149264000002E-05, 1.31, 1.31
DataValue, 1.3900000000000001, 0.00035471117007500005, -1.2224518287000001E-05, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.00039025436854000004, -1.2441229046000001E-05, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.000452591513749, -1.2405134839E-05, 1.55, 1.55
DataValue, 1.6300000000000001, 0.00046880258014400005, -1.2383306057000002E-05, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.00043490537791500005, -1.243567749E-05, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.00046546902740400006, -1.2311830687E-05, 1.79, 1.79
DataValue, 1.87, 0.00050873658619800006, -1.2105121641E-05, 1.87, 1.87
DataValue, 1.9500000000000002, 0.000574082718231, -1.2445338143000002E-05, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.00056005117949100007, -1.2541081560000001E-05, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.00038144152495100004, -1.2187660104E-05, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.000451116968179, -1.2417060134000001E-05, 2.19, 2.19
DataValue, 2.27, 0.00055428169434900006, -1.2405938833000002E-05, 2.27, 2.27
DataValue, 2.35, 0.000557258084882, -1.2215234165000001E-05, 2.35, 2.35
DataValue, 2.43, 0.000715191301424, -1.2119796338000001E-05, 2.43, 2.43
DataValue, 2.5100000000000002, 0.00055693788453900007, -1.2064263501000001E-05, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.000598881801125, -1.2359848370000001E-05, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.00054468860616900007, -1.2414579032E-05, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.00067422189749800009, -1.2519706615E-05, 2.75, 2.75
DataValue, 2.83, 0.000751251878683, -1.2446338587000001E-05, 2.83, 2.83
DataValue, 2.91, 0.0006456756964330001, -1.2386477465000002E-05, 2.91, 2.91
DataValue, 2.99, 0.00070923432940600008, -1.2391884411E-05, 2.99, 2.99
DataValue, 3.0700000000000003, 0.00045066993334300006, -1.2206155589000002E-05, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.000608401256613, -1.2392489225000001E-05, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.000641827413347, -1.2368329408000002E-05, 3.23, 3.23
DataValue, 3.31, 0.000543137779459, -1.2257566596000001E-05, 3.31, 3.31
DataValue, 3.39, 0.000556513608899, -1.2409814190000001E-05, 3.39, 3.39
DataValue, 3.47, 0.000574041448999, -1.2401364074000001E-05, 3.47, 3.47
DataValue, 3.5500000000000003, 0.00057535793166600007, -1.2338899069E-05, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.000538356078323, -1.259871533E-05, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.000603017979302, -1.2445086213000001E-05, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.000596077705268, -1.2241766854E-05, 3.79, 3.79
DataValue, 3.87, 0.000557703548111, -1.2357681044E-05, 3.87, 3.87
DataValue, 3.95, 0.000586472800933, -1.2163910469000001E-05, 3.95, 3.95
DataValue, 4.03, 0.000405039550969, -1.2535461792E-05, 4.03, 4.03
DataValue, 4.11, 0.00037007132777900004, -1.2402844732000001E-05, 4.11, 4.11
DataValue, 4.19, 0.00049343245336800007, -1.2466380213E-05, 4.19, 4.19
DataValue, 4.2700000000000005, 0.000555377395358, -1.2638284716000002E-05, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.000594248471316, -1.2457649063000001E-05, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.000425178004662, -1.2526820683E-05, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.00067275279434400007, -1.2726619389000001E-05, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.000598090060521, -1.2771397451E-05, 4.59, 4.59
DataValue, 4.67, 0.000561004329938, -1.2709918337E-05, 4.67, 4.67
DataValue, 4.75, 0.000635553093161, -1.2471987247000001E-05, 4.75, 4.75
DataValue, 4.83, 0.00075645942706600009, -1.2688658899E-05, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:39:30
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 20
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, gel-s20c1_0.4v
MetaData, TestRecord.LinkKey, 7f55b8c9-0fad-4732-a0f3-5ba9b9dd9b3e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.39948126673698403, -0.0010494992602619999
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00082918652333300008, -1.165266076E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00044575118226900006, -1.2750119822E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000483890296891, -1.2626910575000002E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00051417038776, -1.2509839507E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00045917846728100005, -1.2463335224000001E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00044356615399000006, -1.2513754882000002E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00052945851348300006, -1.2714298464E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00054602231830400009, -1.2684125068000001E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00062765035545500007, -1.2403101209E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000514226790983, -1.2364273061000002E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00051058275857900006, -1.2402346329000001E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00043577761971400005, -1.2247579434E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00041249662172, -1.2450318536E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000475946697406, -1.2551688087000002E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00045708505786, -1.2618940673000001E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00052188138943200007, -1.2517502E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00052423559827700006, -1.2744009837000001E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000522663758602, -1.2662131667000001E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000529310491402, -1.2603853975000001E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00059285218594600007, -1.2423067346E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000558942148928, -1.2332631741E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000498614506796, -1.2312707440000001E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00042114505777100005, -1.2205396160000001E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000440915930085, -1.2275752852000002E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000621236278675, -1.2314874766E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000539136002772, -1.2294950466E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000474494736409, -1.2219587916000001E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00053005758673, -1.2430184142000001E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00058326631551600008, -1.2589676771E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000493081461173, -1.2479554243000001E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000485546683194, -1.2639634406000001E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000494787178468, -1.265845367E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000623886473477, -1.2673204765E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00063352874713000008, -1.2605560187000001E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000648140150588, -1.2738290934000001E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000551823177375, -1.2871427316E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00055169634288200009, -1.2609097212000001E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00049894576659400007, -1.2591941413000002E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00051572103984700007, -1.2723819964000002E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00047066740808100006, -1.2881410839000001E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00043084370554400005, -1.2811123270000002E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00052590604173, -1.2842093383E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00045432208571600006, -1.2830138985000001E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000499192450661, -1.2681426597000002E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00048052115016600005, -1.2516285096000002E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00046633262536500004, -1.2513922229000002E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000533546553925, -1.2648149095E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00055678532226, -1.2630503988000001E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00051460741087800007, -1.2364007489000001E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000466551136924, -1.2474031791000001E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00047855463344600004, -1.2302011783000001E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00046255465713300004, -1.2217756193E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00048379160580200005, -1.2113981938E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000446850724984, -1.2029237041E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000516595086083, -1.2121210602000001E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00049102329649, -1.2124384739E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000590723531786, -1.2266092199E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00052407348994200006, -1.2021896509E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000534653197974, -1.2011326362E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00049033254617800008, -1.2095986676000001E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00046705157728900003, -1.1885474123000001E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000435404042946, -1.1960361917000001E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000527456752025, -1.1981166608E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000471837469377, -1.2046728443000001E-05, 0.33125000000000004, 0.33125000000000004
