
SetupTitle, (b1)Benchmark Transient response
DataValue, 2.83, 0.00081970565952400008, -1.1462104339000001E-05, 2.83, 2.83
DataValue, 2.91, 0.00083188444841700011, -1.1612496564000002E-05, 2.91, 2.91
DataValue, 2.99, 0.00071867520455300008, -1.1483338312000002E-05, 2.99, 2.99
DataValue, 3.0700000000000003, 0.00079366570571400008, -1.1508647731000002E-05, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.000880521372892, -1.1434308362000001E-05, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.000790658639744, -1.1293645912000001E-05, 3.23, 3.23
DataValue, 3.31, 0.000758299778681, -1.1387708582E-05, 3.31, 3.31
DataValue, 3.39, 0.00075157394167000007, -1.1593726413E-05, 3.39, 3.39
DataValue, 3.47, 0.00080186460400000009, -1.1342993275E-05, 3.47, 3.47
DataValue, 3.5500000000000003, 0.00082991004455800009, -1.1156897926000001E-05, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.000743882032111, -1.1472150618E-05, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.00080111378338200011, -1.1370437278000001E-05, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.000848320545629, -1.1479709428000001E-05, 3.79, 3.79
DataValue, 3.87, 0.000729534542188, -1.1304816326E-05, 3.87, 3.87
DataValue, 3.95, 0.000669102242682, -1.1231425560000001E-05, 3.95, 3.95
DataValue, 4.03, 0.0007485167006960001, -1.1515845472000001E-05, 4.03, 4.03
DataValue, 4.11, 0.00069094449281700008, -1.1553805052000001E-05, 4.11, 4.11
DataValue, 4.19, 0.00069499044911900006, -1.1507436284000001E-05, 4.19, 4.19
DataValue, 4.2700000000000005, 0.00066382932709500007, -1.1246224858000001E-05, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.000756633351557, -1.1497923879000001E-05, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.00076419260585700011, -1.1603066014E-05, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.00065166916465400008, -1.149039781E-05, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.00079165562056, -1.1644166079000001E-05, 4.59, 4.59
DataValue, 4.67, 0.000849608506542, -1.1779065062000001E-05, 4.67, 4.67
DataValue, 4.75, 0.00080519996117800008, -1.1879722479E-05, 4.75, 4.75
DataValue, 4.83, 0.00070569920353600007, -1.1545798770000002E-05, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:40:17
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 21
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, gel-s20c1_0.6v
MetaData, TestRecord.LinkKey, de5685d2-4922-4103-a846-c12199b0437c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.599248170852661, -0.001850146916695
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.000967610860243, -9.7887786979999989E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.0008464199490850001, -1.0249638763000001E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00077777513070000006, -1.049144339E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00072383339284, -1.0399567145E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000664844992571, -1.0240592928000001E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00070739642251300007, -1.0367325558000001E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000696527713444, -1.0267186553E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000662575359456, -1.0390549505E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.0007408130913970001, -1.0407425179000001E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00075255584670200009, -1.0363633919000001E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000765066826716, -1.0535807633000001E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000844552123453, -1.0570385712E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000759702932555, -1.0284496057000002E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000798279070295, -1.043148859E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00085353886243000007, -1.0331559679E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000860481581185, -1.0597161236E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00081778212916100012, -1.0542519703E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00085949478671, -1.0614876373000001E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00093899416970100007, -1.0507382285000001E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000932481430937, -1.0703228327000001E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00087579077808200008, -1.0741846381E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000888654205482, -1.0898109394E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000847498362418, -1.0766426385E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00080890109529700011, -1.0899297195000001E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00083120237104600009, -1.0870648111E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000693475769367, -1.0564219338E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.0006740925600750001, -1.0721810213000001E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00070169422542700009, -1.0762218153000001E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000754000735469, -1.0667210518000001E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00070201145717900006, -1.0647314411E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000774469401222, -1.061923831E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.0006979021709410001, -1.0540561561000001E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00064336135983500008, -1.0283559277000001E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000626459135674, -1.0220346667000001E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00061056495178500006, -1.007339597E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000599534134381, -1.0127100722000002E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000589786097407, -1.0237390597000001E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000641176302452, -1.0231741726E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00066770665580400009, -1.0190970897000001E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00069772597635200007, -1.0381279026E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000610790448263, -1.0396729522000001E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00082682527136100008, -1.0451175513000001E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000741954951081, -1.0575377019E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000723572622519, -1.0597957953000001E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000655872339848, -1.0540337826E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00070769950980300006, -1.0346981071000002E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000686681072693, -1.0352798199000001E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000611128809396, -1.017143768E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00075722188921600007, -1.0285852113E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00079277425538700006, -1.0345736882E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000758095877245, -1.0587667020000001E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00080653984332500011, -1.0537248272E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00079104030737700006, -1.0526566257E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00082437944365700011, -1.0736351214000001E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00085912120994200011, -1.0769446817000001E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000673091679346, -1.0726228538E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.0007497505284850001, -1.0645412658E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00079472665675, -1.0641413610000001E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000799364526756, -1.0494561138000001E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000824062270112, -1.0559801012000002E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00085117056733000009, -1.0758554708E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000860784668475, -1.04874307E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00080256455112200011, -1.0629571079000001E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.0007656236412000001, -1.0668524737000002E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000676418538205, -1.0756513802E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000761803355999, -1.1048708984000001E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000824745977297, -1.0763308637E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00076329766307000008, -1.0776199815E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00077444122871400006, -1.0735372598000001E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000863646331709, -1.0468414985000001E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00095168844563900011, -1.0592449144E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00089598458726, -1.0437682249000001E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.0008412816096100001, -1.0460850717000002E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.0008465397404510001, -1.0184636267E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00076958484714900006, -1.0198366908000001E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00067643966758600008, -1.0276148714E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00064926792401800006, -1.0369156371E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00066490139579400008, -1.0310334801000001E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000684707483742, -1.0043208931E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000662991253193, -1.0242969438E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00062416138825900007, -1.0379181731000001E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000698733900208, -1.0434522665E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00060001341626, -1.0154281881E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00054301967611500009, -1.0251512322000001E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00059639051323800009, -1.0271157407E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000684108410496, -1.033024455E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000668792112265, -1.0469239896000001E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000625260930974, -1.0322960406000002E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000640866172034, -1.0414653843000002E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.000737669528462, -1.0454936273E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00074858049629300007, -1.0484801351E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00066894013434600007, -1.0417687918000002E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00059913232689700008, -1.044320561E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00065511814318600006, -1.0481207937000001E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00070833385689200007, -1.0473070688E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.000814462313429, -1.0678675608E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000705874001142, -1.0681500498E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.0008698278106750001, -1.0760022633E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00085181905888, -1.0672355529E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000704887206666, -1.0800067685000001E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00069602730218300008, -1.0841803487E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00054043997079100009, -1.0989565453000001E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000669912842568, -1.1057866686E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.00078273023245900011, -1.1010328308000001E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00071265455335400006, -1.0993815522E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000708016683348, -1.0685359484E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00059360638260800007, -1.062318097E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000771304650698, -1.0767279491E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.0007506245165130001, -1.0838028174E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000703992031049, -1.0958804523E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00066947581945, -1.0797997675E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.0006707374705000001, -1.0682198990000002E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000689035223331, -1.0420330909E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000757976085879, -1.0578663023E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00075001135701300008, -1.059562328E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00072044308763, -1.0570567611000001E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00075518491212300007, -1.050021001E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000667579763103, -1.0480383025E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00063459307421, -1.0475909221E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.00058237113989900008, -1.0376706996000001E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000564334157389, -1.0231517990000001E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.000610395742115, -1.0268709957000001E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000619368453044, -1.0280161405000002E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000578677747399, -1.0233196008E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00057321524946, -1.0377657418E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000618304125965, -1.0297373592E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000656048534438, -1.0146018212E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00064628641121100008, -1.0248870240000002E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000553585297894, -1.0378021216E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00057764165103400009, -1.0365689377E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00061975611606600008, -1.0594098967000001E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00055695447372300008, -1.0708303307E-05, 0.36525, 0.36525
