
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.38475000000000004, 0.000579368497711, -1.8965472918E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00064107059733900008, -1.8957322027E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.0007667584577580001, -1.8963473849E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000725221936591, -1.894856905E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00075813819421500009, -1.8930195438000002E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00072434090543500005, -1.9188191800000002E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000694032583851, -1.9172266548000003E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00063415605109200007, -1.9355053155E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000727188482415, -1.9446242732E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00075187918264400008, -1.9544997485000002E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000650191272143, -1.9804867406000002E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000625408953056, -1.9786577468000003E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00063665828201900007, -1.9907187379000002E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000716524198651, -2.0317878807000002E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00058879225980500009, -2.0491115720000003E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00060747773386500006, -2.0262259568E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00058167334646, -2.0448876967E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00062255433294900007, -2.0323095669000003E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00079412048216900009, -2.0688094082000002E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000742011354305, -2.0914812922000003E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000712527718861, -2.0744568246E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00073452590731900008, -2.0686193238E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00077432143734800006, -2.0481049432000003E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000708996434696, -2.0696847059000002E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00065498420735800008, -2.0567023967E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000534103426617, -2.0312747438000003E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000528161588591, -2.0073237465E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00051421270472900009, -2.0015379050000003E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000612341158558, -2.0026438506000002E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000568647810724, -1.9770150175E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000570360629354, -1.9565788534E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.0005806724657300001, -1.9515706299E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000532869948074, -1.9516488464000002E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000579319195822, -1.9491559215E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000560598506127, -1.9201404939E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00053580914391200009, -1.9208326194000003E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00062144064577300008, -1.9028335373000002E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000626001041383, -1.884257108E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000731861568056, -1.9188471924E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000745176104829, -1.8755967176E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000799322267994, -1.8879693016E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000590152631048, -1.9057026293E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000636277662124, -1.9177090508000003E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000625571061391, -1.9225453798E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00068742822622900007, -1.9296607206000002E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00070112332468900008, -1.9352200979E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000768238620367, -1.9451976186000003E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000709207903128, -1.9801706003E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.000653863535263, -1.9814053303E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00063106883317200007, -1.9729350242E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00068166258279200008, -1.972269456E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00071385985938800006, -2.0020721422E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00068553921300900007, -2.0146711904E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00073531531961600006, -2.0125235096E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00068019650643700007, -2.0321374905000003E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000687033461872, -2.0380364731E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000797538959887, -2.0488027076000002E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000677637930494, -2.0630503059000002E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00083003228064600012, -2.0485760615E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00071209069574300007, -2.0608467821E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.0006964360945860001, -2.0529314497000002E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00066832691663900007, -2.0862100428E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00063150585629, -2.1013132937E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.0008084499859250001, -2.0825453248000002E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.0007394879939970001, -2.0695841158E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00068451720289900006, -2.0608886189E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000712414912414, -2.059486178E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000698473129887, -2.0490933821E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000692284549586, -2.0226576453E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00064593402203200006, -2.008811316E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00075022981036500008, -1.9904251531000002E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000683558580931, -1.9857663574E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.00070892594521900008, -1.9813716790000003E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000712302164175, -1.9673576389E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000733658962417, -1.9437307856E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.00074232148472200006, -1.9467104721E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000598681275733, -1.9470488041000003E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000531840836629, -1.9167959181000002E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00053714128444000008, -1.9021708795E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00066832691663900007, -1.8874547095000002E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000670490786433, -1.9063108994E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000664407969452, -1.8943423129000003E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00052978273015500006, -1.8988430384000003E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00075634790118800008, -1.9179200535E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000751047453377, -1.9086835891000002E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000718772644177, -1.9333800083E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00061018433189, -1.9494256776000002E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00058394297957400009, -1.9511691789000003E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00048494755174000005, -1.9624849301E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000505345757119, -1.9748869818E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.00044856348540600003, -1.9970384528E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000531629426405, -2.0101815608E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000672231777571, -2.0440947992E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00069201673613900007, -2.037753984E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000603445980232, -2.0563486032000002E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000631823029835, -2.0577286705E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00058458436979, -2.0811470677E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000675932213198, -2.0854200557E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000674557755701, -2.0835170290000003E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000655188632663, -2.1036987164E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00069216475822, -2.0879479052E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000681549776345, -2.0891880922000002E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000670709297992, -2.0851613954000003E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00068374891998200006, -2.0867637431E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000793563667685, -2.0686808057000003E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000679287244566, -2.0489787858E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00072851357981600009, -2.0328128812000003E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.0006561119807880001, -1.9957913537000003E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000620890874416, -1.9930284907E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000697704846971, -1.9878034436000003E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00082538736751300008, -1.9836046704000003E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000843840185553, -1.9401360987000003E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000806412950624, -1.9288107069E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000752034247853, -1.9152552341E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00063414900796500005, -1.9117665943E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00067920971196100009, -1.889782834E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000730621046387, -1.8923052266E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00083896971773400012, -1.871558743E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000676115450915, -1.880554737E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00078483769903, -1.8851855202000002E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00077561830403300011, -1.8891536456000003E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00060554640367600006, -1.9215092834E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00067948462674400007, -1.9158886062000002E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00061263714451300006, -1.919927854E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000562896311749, -1.9320783395E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00056702666916000008, -1.9396089556E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000609810755122, -1.9217106455000003E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.0006967462250030001, -1.9550883735000002E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000635037140455, -1.9650002287000003E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.0006044046022, -1.9637152946E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000805327494163, -1.9745890313000002E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00093584356363900006, -1.9973629605000002E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00086093973368400007, -2.0342753487000003E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000854546786286, -2.0443549147000002E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.000840689579491, -2.0330324332E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00077466678340000006, -2.0490402676000002E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00086593709420400007, -2.0706074793E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000857147679199, -2.0673791369E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00086975027807100012, -2.053058779E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00081891688751100007, -2.0777830287000002E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000809316930827, -2.0661556846000003E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00086602871306200009, -2.0656061679E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00085478642722600009, -2.0427525669E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000896971381735, -2.0613766537000002E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00099574821069800014, -2.0539158868E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.001002768520266, -2.0439942091E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00091875810176100011, -2.0342180505E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00090939074289100006, -2.0395158572E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00085202342597800009, -2.0320858312E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00077220686944200006, -2.0032506654E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000808280834462, -1.9999886717000003E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000818494008854, -1.9878090825000002E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00085487804608400011, -1.9451304979E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00086387892952200006, -1.9421886464000003E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00070379470707800009, -1.9332290321000002E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00076594081474500009, -1.9212631742000002E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000780806003604, -1.9073386284E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000750554085243, -1.8953727704E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000795713451225, -1.9020184482E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00079232314601500005, -1.8978378648000002E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00072945101419500009, -1.9196861103E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00064744940027600009, -1.9126628104E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.0006935392157170001, -1.8963304683000002E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00071214709896600011, -1.8993519916000002E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000620446866378, -1.8899394490000003E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000740073039196, -1.9013039491E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.0006185014499350001, -1.9225692085000003E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000848266645335, -1.9168042854E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00090357573935800006, -1.9537363187E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00090608501341200008, -1.9761397198E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00086521811317700006, -2.0073013729000002E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00090741715394000006, -2.0082870833000002E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000793345156126, -2.0266636056000003E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00079698214540300009, -2.0303827114E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000766483542975, -2.0395200409E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.00080214161425800007, -2.0295437935000002E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.000744774355553, -2.0382936782E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.000828397052828, -2.0450765078000003E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.000861214648467, -2.0447409042E-05, 0.47375, 0.47375
DataValue, 0.47425, 0.00084250804502500006, -2.0644149117000002E-05, 0.47425, 0.47425
DataValue, 0.47475, 0.0007971724844540001, -2.0816547476000002E-05, 0.47475, 0.47475
DataValue, 0.47525, 0.00078003067756100006, -2.1034105885000003E-05, 0.47525, 0.47525
DataValue, 0.47575, 0.0006633013836110001, -2.0965273507E-05, 0.47575, 0.47575
DataValue, 0.47625, 0.000658726959955, -2.0797950128E-05, 0.47625, 0.47625
DataValue, 0.47675, 0.00074454175774, -2.0606034013000003E-05, 0.47675, 0.47675
DataValue, 0.47725, 0.0007860993500800001, -2.0482517357000002E-05, 0.47725, 0.47725
DataValue, 0.47775, 0.0008406120468860001, -2.0339299226000002E-05, 0.47775, 0.47775
DataValue, 0.47825, 0.000873196986504, -2.012269033E-05, 0.47825, 0.47825
DataValue, 0.47875, 0.00089867709903000009, -1.9910276023000003E-05, 0.47875, 0.47875
DataValue, 0.47925, 0.00091206916840700009, -1.9777125999E-05, 0.47925, 0.47925
DataValue, 0.47975, 0.000857894832734, -1.9937471734000003E-05, 0.47975, 0.47975
DataValue, 0.48025, 0.00094179948791900012, -1.9755481844000002E-05, 0.48025, 0.48025
DataValue, 0.48075, 0.000929704343434, -1.9541697839E-05, 0.48075, 0.48075
DataValue, 0.48125, 0.00098520377650900015, -1.9414950657E-05, 0.48125, 0.48125
DataValue, 0.48175, 0.0009446400217710001, -1.9186220015000002E-05, 0.48175, 0.48175
DataValue, 0.48225, 0.000858811079524, -1.9095212338000003E-05, 0.48225, 0.48225
DataValue, 0.48275, 0.0007712059887130001, -1.9030125259000003E-05, 0.48275, 0.48275
