
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.88575, 0.000531234720256, -0.000795466417912, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.00057399761863100008, -0.00079471257049600009, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.00048438369412900006, -0.00079375738278, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.000493581930641, -0.000793152314145, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.00053012807620700006, -0.000792007136624, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.000575830170419, -0.000791143917013, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.00048592730308900006, -0.00079041463322900008, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.000542209134437, -0.000789677898865, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.00054500735132, -0.000788872886915, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.00040928958333100006, -0.000788018107414, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.000369212124497, -0.000787408614997, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.000421229633503, -0.0007866964442660001, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.000465070945211, -0.00078613270307, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.000501835660543, -0.00078603305155400011, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.000423414661782, -0.0007861952763050001, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.000518293760251, -0.000786199292634, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.00043295824434600003, -0.000786340038758, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.00045810005394700005, -0.00078690296504600006, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.00047719426220300005, -0.000787805474829, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.000474269181723, -0.000788337783888, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.00056051393039500009, -0.00078861269867000006, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.000500855909195, -0.00078973761992500011, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.00044226218597000005, -0.00079046288738, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.00048186033382100006, -0.00079140195157400011, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.00048222686746200006, -0.00079230655683200011, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.000516468193382, -0.00079288764391100008, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.000518956279848, -0.0007936998154040001, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.00044523662654700005, -0.00079448008909800011, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.000510357203893, -0.00079525727778700006, 0.89975, 0.89975
DataValue, 0.91, 0.00048255181172900005, -0.000791774538811, 0.91, 0.91
DataValue, 0.9900000000000001, 0.00043985038064400003, -0.00079028197797000011, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.00041288181091700003, -0.000789617188275, 1.07, 1.07
DataValue, 1.1500000000000001, 0.00054857524810400006, -0.000788743549492, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.00043382501462500004, -0.00078807724639800008, 1.23, 1.23
DataValue, 1.31, 0.00045131379738500005, -0.00078706466592800011, 1.31, 1.31
DataValue, 1.3900000000000001, 0.00059749197680500007, -0.000786542776041, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.00046694936463600003, -0.00078571913763900007, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.000489291152917, -0.000785104231909, 1.55, 1.55
DataValue, 1.6300000000000001, 0.00049380218843, -0.00078467751154700008, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.00039897594251700003, -0.0007840883336030001, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.00058696285123, -0.00078344024950600011, 1.79, 1.79
DataValue, 1.87, 0.000507073185872, -0.000783064926509, 1.87, 1.87
DataValue, 1.9500000000000002, 0.000663882878143, -0.000782415503636, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.00054528331384100009, -0.000782226969022, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.000576640944928, -0.000781647511758, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.000654068076983, -0.000781293434557, 2.19, 2.19
DataValue, 2.27, 0.000675463990774, -0.00078089901944600009, 2.27, 2.27
DataValue, 2.35, 0.000477682042401, -0.00078107905574100009, 2.35, 2.35
DataValue, 2.43, 0.00054588931379800009, -0.000780502741691, 2.43, 2.43
DataValue, 2.5100000000000002, 0.000465306016849, -0.000780429574661, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.000438330753241, -0.00077984353993100009, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.00046818549162700005, -0.00077937444439200008, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.000550210708752, -0.00077942502684900006, 2.75, 2.75
DataValue, 2.83, 0.00046673772158100003, -0.00077916053123800008, 2.83, 2.83
DataValue, 2.91, 0.000494129722938, -0.000778778339736, 2.91, 2.91
DataValue, 2.99, 0.00049259228399000006, -0.0007786096539350001, 2.99, 2.99
DataValue, 3.0700000000000003, 0.00053691910579800009, -0.000778468616772, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.000681317353155, -0.000777907320298, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.000552933837753, -0.000777697074227, 3.23, 3.23
DataValue, 3.31, 0.000613033305854, -0.000777183333412, 3.31, 3.31
DataValue, 3.39, 0.000521804729942, -0.00077693519415300007, 3.39, 3.39
DataValue, 3.47, 0.000574990699533, -0.0007769809453750001, 3.47, 3.47
DataValue, 3.5500000000000003, 0.00065032904967700009, -0.00077659648377400008, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.00071419379673900009, -0.0007762494497, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.00074066122761000006, -0.000776201661211, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.0006696972996000001, -0.000775776628871, 3.79, 3.79
DataValue, 3.87, 0.000820550194476, -0.00077552819857400006, 3.87, 3.87
DataValue, 3.95, 0.00062847661320100006, -0.000775476975832, 3.95, 3.95
DataValue, 4.03, 0.00056787091307300007, -0.00077515206066900008, 4.03, 4.03
DataValue, 4.11, 0.00067458982812200008, -0.0007751734228800001, 4.11, 4.11
DataValue, 4.19, 0.000534966646228, -0.00077492411946900009, 4.19, 4.19
DataValue, 4.2700000000000005, 0.00065914506558300005, -0.00077464646892600006, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.0006968101952220001, -0.00077445310307700009, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.000587847083807, -0.00077430316014200009, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.000655164301861, -0.00077440659515600006, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.000545615796, -0.00077418750152000008, 4.59, 4.59
DataValue, 4.67, 0.000618264311925, -0.000773962587118, 4.67, 4.67
DataValue, 4.75, 0.00076641095802200008, -0.00077378400601400008, 4.75, 4.75
DataValue, 4.83, 0.00069715909194200006, -0.00077347300248200006, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:56:23
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 36
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, gel-s20c5_0.2v
MetaData, TestRecord.LinkKey, c6eedf3d-b865-46b8-a302-f9c3f1aebd30
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.19940459728241, -0.0022267089225349998
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.000820550194476, -0.00077347300248200006
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000457994319731, -0.000805341929663, 0.30025, 0.30025
DataValue, 0.30075, 0.00050028495024900007, -0.000806282274425, 0.30075, 0.30075
DataValue, 0.30125, 0.00044891593279300005, -0.00080674851778900008, 0.30125, 0.30125
DataValue, 0.30175, 0.00038746758946200005, -0.000807023898233, 0.30175, 0.30175
DataValue, 0.30225, 0.00038020769716200003, -0.00080720399273600011, 0.30225, 0.30225
DataValue, 0.30275, 0.00045271503040600006, -0.000807544740383, 0.30275, 0.30275
DataValue, 0.30325, 0.000387115171179, -0.00080772041110300011, 0.30325, 0.30325
DataValue, 0.30375, 0.00037778302794300004, -0.000808137119748, 0.30375, 0.30375
DataValue, 0.30425, 0.00039698299951900005, -0.00080750737106400012, 0.30425, 0.30425
DataValue, 0.30475, 0.00046375993406400003, -0.000806846132036, 0.30475, 0.30475
DataValue, 0.30525, 0.00047376874135800006, -0.0008061912958510001, 0.30525, 0.30525
DataValue, 0.30575, 0.000540855806321, -0.00080554047599400006, 0.30575, 0.30575
DataValue, 0.30625, 0.000526357151102, -0.0008049035095610001, 0.30625, 0.30625
DataValue, 0.30675, 0.000532785372343, -0.000804040115327, 0.30675, 0.30675
DataValue, 0.30725, 0.00046004541218300004, -0.00080323318252300006, 0.30725, 0.30725
DataValue, 0.30775, 0.00042146223131600004, -0.00080218177754400012, 0.30775, 0.30775
DataValue, 0.30825, 0.00055260554654500008, -0.00080135744065, 0.30825, 0.30825
DataValue, 0.30875, 0.00044845073716700005, -0.000800553476438, 0.30875, 0.30875
DataValue, 0.30925, 0.000363559258403, -0.0007995026535350001, 0.30925, 0.30925
DataValue, 0.30975, 0.00036344648106, -0.000798941007815, 0.30975, 0.30975
DataValue, 0.31025, 0.000316186691634, -0.000798355031293, 0.31025, 0.31025
DataValue, 0.31075, 0.000297677470371, -0.000797697808594, 0.31075, 0.31075
DataValue, 0.31125, 0.00043054769048500005, -0.00079684134107100007, 0.31125, 0.31125
DataValue, 0.31175, 0.000361050013453, -0.000796230859123, 0.31175, 0.31175
DataValue, 0.31225, 0.000364701118087, -0.00079567672219100008, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00043128777178900004, -0.00079560629092200006, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000399985612603, -0.00079568370711100012, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000356877339073, -0.00079568702494700009, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000445335317636, -0.00079583935439600008, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00034385183244, -0.00079627335071600009, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000332630705088, -0.00079688540427000007, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000320514431223, -0.00079747854033500006, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00033363158581800004, -0.00079826143337400008, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00029691623058200004, -0.0007992549799380001, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00029873472522000004, -0.00079981324961400006, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00031500958721200005, -0.00080104754306400006, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00040692833135800004, -0.000801797024906, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00042124371975700006, -0.000802456634119, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00049413170199800007, -0.0008034806232900001, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00054298446048100006, -0.000804151815828, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000542251393199, -0.00080485397484200011, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000528189761098, -0.000805564632174, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000489155470859, -0.000805888790637, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00047022337093900003, -0.00080627336865300009, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000376535463147, -0.00080645247362600011, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000532165111508, -0.00080675451317800012, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00046261106035700003, -0.00080700928811000008, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00037848786450900003, -0.00080697832163400011, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00036299540079200003, -0.000807076867204, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000341328472132, -0.00080631597666100006, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000364616542356, -0.00080532173160500012, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000541130721103, -0.00080459797754900008, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00051692634588100007, -0.000804086681455, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00045025511644800005, -0.00080335570965000007, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000431745924288, -0.000802707392722, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00039413542253900004, -0.000801811635029, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000388581247535, -0.00080102001084000007, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000417818198912, -0.0008001654641700001, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00045861458056600004, -0.00079907645704200008, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000493476167321, -0.000798284600023, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000429419917054, -0.00079731963342100011, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000405116879847, -0.00079665484372500007, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00041766313370300004, -0.00079639052273700007, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000394812057493, -0.00079599354649000011, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000314699456794, -0.000795306812506, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00029764222563200004, -0.000794687308371, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00037733191857100004, -0.00079478847328600007, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00042370363371400005, -0.000794822117314, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00035945003037300005, -0.00079535786062500009, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000383724865969, -0.00079572695540300006, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00047715904656800006, -0.00079629337415100011, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00049306737491900006, -0.000796741049271, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00041740937740500003, -0.00079730775905800008, 0.33625, 0.33625
DataValue, 0.33675, 0.000389483437175, -0.00079802761320000009, 0.33675, 0.33675
DataValue, 0.33725, 0.000471809267765, -0.000798834895249, 0.33725, 0.33725
DataValue, 0.33775, 0.00042577588465100006, -0.00079983542673300011, 0.33775, 0.33775
DataValue, 0.33825, 0.00053618272068, -0.000801014306489, 0.33825, 0.33825
