
SetupTitle, 13
DataValue, 1.17755, -0.24913454055786102, -2.8690467390000002E-06, 1.17755, 1.17755
DataValue, 1.17765, -0.249298632144928, -2.855407047E-06, 1.17765, 1.17765
DataValue, 1.17775, -0.24923288822174103, -2.8708409450000003E-06, 1.17775, 1.17775
DataValue, 1.17785, -0.24930222332477603, -2.842085223E-06, 1.17785, 1.17785
DataValue, 1.17795, -0.249442145228386, -2.850837063E-06, 1.17795, 1.17795
DataValue, 1.17805, -0.249388739466667, -2.8744998420000002E-06, 1.17805, 1.17805
DataValue, 1.17815, -0.24921289086341902, -2.8631839090000004E-06, 1.17815, 1.17815
DataValue, 1.17825, -0.24926839768886602, -2.8601537000000003E-06, 1.17825, 1.17825
DataValue, 1.17835, -0.24936901032924602, -2.844748224E-06, 1.17835, 1.17835
DataValue, 1.17845, -0.24929194152355202, -2.8557603860000003E-06, 1.17845, 1.17845
DataValue, 1.17855, -0.24904309213161502, -2.865437182E-06, 1.17855, 1.17855
DataValue, 1.17865, -0.24916772544384003, -2.884219157E-06, 1.17865, 1.17865
DataValue, 1.17875, -0.24943819642067003, -2.884360356E-06, 1.17875, 1.17875
DataValue, 1.1788500000000002, -0.24953909218311302, -2.870042636E-06, 1.1788500000000002, 1.1788500000000002
DataValue, 1.1789500000000002, -0.24948343634605402, -2.860408131E-06, 1.1789500000000002, 1.1789500000000002
DataValue, 1.1790500000000002, -0.249256998300552, -2.851875252E-06, 1.1790500000000002, 1.1790500000000002
DataValue, 1.1791500000000001, -0.24935492873191803, -2.856473657E-06, 1.1791500000000001, 1.1791500000000001
DataValue, 1.1792500000000001, -0.24934245645999903, -2.8294064120000004E-06, 1.1792500000000001, 1.1792500000000001
DataValue, 1.1793500000000001, -0.249446377158165, -2.8236213440000003E-06, 1.1793500000000001, 1.1793500000000001
DataValue, 1.17945, -0.249461516737938, -2.8260794810000004E-06, 1.17945, 1.17945
DataValue, 1.17955, -0.24940565228462203, -2.8300421490000003E-06, 1.17955, 1.17955
DataValue, 1.17965, -0.24908931553363803, -2.873150606E-06, 1.17965, 1.17965
DataValue, 1.17975, -0.249476179480553, -2.878299938E-06, 1.17975, 1.17975
DataValue, 1.17985, -0.24937380850315102, -2.838659611E-06, 1.17985, 1.17985
DataValue, 1.17995, -0.24920266866684002, -2.8639399260000004E-06, 1.17995, 1.17995
DataValue, 1.18005, -0.573836147785187, -2.2334006600000002E-07, 1.18005, 1.18005
DataValue, 1.18015, -0.898689150810242, -6.4969327700000007E-07, 1.18015, 1.18015
DataValue, 1.18025, -0.89875435829162609, -1.689603778E-06, 1.18025, 1.18025
DataValue, 1.18035, -0.89854335784912109, -2.117482609E-06, 1.18035, 1.18035
DataValue, 1.18045, -0.89884531497955311, -2.382251068E-06, 1.18045, 1.18045
DataValue, 1.18055, -0.89854484796524, -2.5538731730000002E-06, 1.18055, 1.18055
DataValue, 1.18065, -0.89868420362472512, -2.748741053E-06, 1.18065, 1.18065
DataValue, 1.18075, -0.89850819110870406, -2.851324325E-06, 1.18075, 1.18075
DataValue, 1.1808500000000002, -0.89838570356369007, -2.923944294E-06, 1.1808500000000002, 1.1808500000000002
DataValue, 1.1809500000000002, -0.89861136674881, -3.0019255060000004E-06, 1.1809500000000002, 1.1809500000000002
DataValue, 1.1810500000000002, -0.898494839668274, -3.066422323E-06, 1.1810500000000002, 1.1810500000000002
DataValue, 1.1811500000000001, -0.898747622966766, -3.1663921620000005E-06, 1.1811500000000001, 1.1811500000000001
DataValue, 1.1812500000000001, -0.89857196807861306, -3.2143884710000003E-06, 1.1812500000000001, 1.1812500000000001
DataValue, 1.1813500000000001, -0.898802757263184, -3.2476718840000003E-06, 1.1813500000000001, 1.1813500000000001
DataValue, 1.1814500000000001, -0.89901983737945512, -3.25680503E-06, 1.1814500000000001, 1.1814500000000001
DataValue, 1.18155, -0.898966372013092, -3.271744163E-06, 1.18155, 1.18155
DataValue, 1.18165, -0.898685812950134, -3.341072443E-06, 1.18165, 1.18165
DataValue, 1.18175, -0.89871054887771606, -3.3789895040000002E-06, 1.18175, 1.18175
DataValue, 1.18185, -0.899005651473999, -3.438082786E-06, 1.18185, 1.18185
DataValue, 1.18195, -0.898827910423279, -3.44682735E-06, 1.18195, 1.18195
DataValue, 1.18205, -0.898688733577728, -3.4849845180000005E-06, 1.18205, 1.18205
DataValue, 1.18215, -0.89879035949707009, -3.4935806070000004E-06, 1.18215, 1.18215
DataValue, 1.18225, -0.898542463779449, -3.5146792920000003E-06, 1.18225, 1.18225
DataValue, 1.18235, -0.898675262928009, -3.57382919E-06, 1.18235, 1.18235
DataValue, 1.18245, -0.89873564243316606, -3.5723035130000004E-06, 1.18245, 1.18245
DataValue, 1.18255, -0.89852237701416, -3.5912830750000004E-06, 1.18255, 1.18255
DataValue, 1.18265, -0.898689210414886, -3.6603289570000002E-06, 1.18265, 1.18265
DataValue, 1.18275, -0.898584127426147, -3.6561543770000002E-06, 1.18275, 1.18275
DataValue, 1.1828500000000002, -0.89853471517562911, -3.6440758320000004E-06, 1.1828500000000002, 1.1828500000000002
DataValue, 1.1829500000000002, -0.898719370365143, -3.6681199160000003E-06, 1.1829500000000002, 1.1829500000000002
DataValue, 1.1830500000000002, -0.89854836463928212, -3.707668384E-06, 1.1830500000000002, 1.1830500000000002
DataValue, 1.1831500000000002, -0.89850246906280506, -3.7125282690000004E-06, 1.1831500000000002, 1.1831500000000002
DataValue, 1.1832500000000001, -0.898670077323914, -3.7123797940000004E-06, 1.1832500000000001, 1.1832500000000001
DataValue, 1.1833500000000001, -0.898711800575256, -3.7203969900000003E-06, 1.1833500000000001, 1.1833500000000001
DataValue, 1.1834500000000001, -0.89884912967681907, -3.739072781E-06, 1.1834500000000001, 1.1834500000000001
DataValue, 1.18355, -0.89903771877288807, -3.7464542400000005E-06, 1.18355, 1.18355
DataValue, 1.18365, -0.8988677263259891, -3.7695024280000004E-06, 1.18365, 1.18365
DataValue, 1.18375, -0.89864361286163308, -3.7692268510000004E-06, 1.18375, 1.18375
DataValue, 1.18385, -0.898916780948639, -3.8092628070000004E-06, 1.18385, 1.18385
DataValue, 1.18395, -0.8985875844955441, -3.8085070170000004E-06, 1.18395, 1.18395
DataValue, 1.18405, -0.89877045154571511, -3.848529104E-06, 1.18405, 1.18405
DataValue, 1.18415, -0.8983850479125981, -3.8557900550000004E-06, 1.18415, 1.18415
DataValue, 1.18425, -0.898628056049347, -3.865784947E-06, 1.18425, 1.18425
DataValue, 1.18435, -0.89862614870071411, -3.867621672E-06, 1.18435, 1.18435
DataValue, 1.18445, -0.898622989654541, -3.883288628E-06, 1.18445, 1.18445
DataValue, 1.18455, -0.89873999357223511, -3.9028332140000006E-06, 1.18455, 1.18455
DataValue, 1.18465, -0.898711085319519, -3.9027199820000006E-06, 1.18465, 1.18465
DataValue, 1.18475, -0.8985986113548281, -3.915851266E-06, 1.18475, 1.18475
DataValue, 1.1848500000000002, -0.8985488414764401, -3.921544248E-06, 1.1848500000000002, 1.1848500000000002
DataValue, 1.1849500000000002, -0.898517549037933, -3.942155672E-06, 1.1849500000000002, 1.1849500000000002
DataValue, 1.1850500000000002, -0.898600697517395, -3.934484539E-06, 1.1850500000000002, 1.1850500000000002
DataValue, 1.1851500000000002, -0.89842301607132, -3.9719143390000005E-06, 1.1851500000000002, 1.1851500000000002
DataValue, 1.1852500000000001, -0.898409187793732, -3.977063443E-06, 1.1852500000000001, 1.1852500000000001
DataValue, 1.1853500000000001, -0.89845883846283, -4.0379086390000004E-06, 1.1853500000000001, 1.1853500000000001
DataValue, 1.1854500000000001, -0.8987208604812621, -4.001517482E-06, 1.1854500000000001, 1.1854500000000001
DataValue, 1.18555, -0.89882099628448509, -4.013433681E-06, 1.18555, 1.18555
DataValue, 1.18565, -0.898819625377655, -4.0262821130000005E-06, 1.18565, 1.18565
DataValue, 1.18575, -0.89865666627883911, -4.048659321E-06, 1.18575, 1.18575
DataValue, 1.18585, -0.8981519341468811, -4.0780505510000007E-06, 1.18585, 1.18585
DataValue, 1.18595, -0.89839661121368408, -4.087289653E-06, 1.18595, 1.18595
DataValue, 1.18605, -0.898483514785767, -4.0779655140000006E-06, 1.18605, 1.18605
DataValue, 1.18615, -0.89842641353607211, -4.0980685300000006E-06, 1.18615, 1.18615
DataValue, 1.18625, -0.898403108119965, -4.085220098E-06, 1.18625, 1.18625
DataValue, 1.18635, -0.89856576919555708, -4.1190892260000006E-06, 1.18635, 1.18635
DataValue, 1.18645, -0.89830982685089111, -4.10095754E-06, 1.18645, 1.18645
DataValue, 1.18655, -0.898408770561218, -4.1240195970000005E-06, 1.18655, 1.18655
DataValue, 1.18665, -0.898342192173004, -4.135031759E-06, 1.18665, 1.18665
DataValue, 1.18675, -0.89832663536071811, -4.150500899E-06, 1.18675, 1.18675
DataValue, 1.1868500000000002, -0.898553073406219, -4.1487069210000006E-06, 1.1868500000000002, 1.1868500000000002
DataValue, 1.1869500000000002, -0.89852672815322909, -4.1700386650000007E-06, 1.1869500000000002, 1.1869500000000002
DataValue, 1.1870500000000002, -0.89855098724365212, -4.1911371230000005E-06, 1.1870500000000002, 1.1870500000000002
DataValue, 1.1871500000000002, -0.89875185489654508, -4.189653737E-06, 1.1871500000000002, 1.1871500000000002
DataValue, 1.1872500000000001, -0.89838618040084806, -4.19292428E-06, 1.1872500000000001, 1.1872500000000001
DataValue, 1.1873500000000001, -0.89836245775222812, -4.192253073E-06, 1.1873500000000001, 1.1873500000000001
DataValue, 1.1874500000000001, -0.89864444732666, -4.203766821E-06, 1.1874500000000001, 1.1874500000000001
DataValue, 1.18755, -0.89853560924530007, -4.2230499280000008E-06, 1.18755, 1.18755
DataValue, 1.18765, -0.89850813150405906, -4.1859525480000005E-06, 1.18765, 1.18765
DataValue, 1.18775, -0.89842885732650712, -4.2489800760000005E-06, 1.18775, 1.18775
DataValue, 1.18785, -0.89841532707214311, -4.2584947550000005E-06, 1.18785, 1.18785
DataValue, 1.18795, -0.898545265197754, -4.240482667E-06, 1.18795, 1.18795
DataValue, 1.18805, -0.898436486721039, -4.253430234E-06, 1.18805, 1.18805
DataValue, 1.18815, -0.898229002952576, -4.25068265E-06, 1.18815, 1.18815
DataValue, 1.18825, -0.8983516693115231, -4.251918654E-06, 1.18825, 1.18825
DataValue, 1.18835, -0.89855778217315707, -4.267027634E-06, 1.18835, 1.18835
DataValue, 1.18845, -0.89860773086547807, -4.2642373050000007E-06, 1.18845, 1.18845
DataValue, 1.18855, -0.89856499433517412, -4.261411959E-06, 1.18855, 1.18855
DataValue, 1.18865, -0.89867621660232511, -4.2592009780000006E-06, 1.18865, 1.18865
DataValue, 1.18875, -0.898583352565765, -4.2729961930000005E-06, 1.18875, 1.18875
DataValue, 1.1888500000000002, -0.89847207069397006, -4.3092036320000006E-06, 1.1888500000000002, 1.1888500000000002
DataValue, 1.1889500000000002, -0.898398160934448, -4.319128038E-06, 1.1889500000000002, 1.1889500000000002
DataValue, 1.1890500000000002, -0.89823836088180509, -4.3228292270000006E-06, 1.1890500000000002, 1.1890500000000002
DataValue, 1.1891500000000002, -0.898366749286652, -4.312191777E-06, 1.1891500000000002, 1.1891500000000002
DataValue, 1.1892500000000001, -0.89829641580581709, -4.316966624E-06, 1.1892500000000001, 1.1892500000000001
DataValue, 1.1893500000000001, -0.89832592010498, -4.336503935E-06, 1.1893500000000001, 1.1893500000000001
DataValue, 1.1894500000000001, -0.898258805274963, -4.331962373E-06, 1.1894500000000001, 1.1894500000000001
DataValue, 1.18955, -0.898328065872192, -4.305566108E-06, 1.18955, 1.18955
DataValue, 1.18965, -0.89865118265152011, -4.3341592570000007E-06, 1.18965, 1.18965
DataValue, 1.18975, -0.89859259128570512, -4.329567673E-06, 1.18975, 1.18975
DataValue, 1.18985, -0.8987679481506351, -4.350313247E-06, 1.18985, 1.18985
DataValue, 1.18995, -0.89868843555450406, -4.337959126E-06, 1.18995, 1.18995
DataValue, 1.19005, -0.898733794689178, -4.3608943090000005E-06, 1.19005, 1.19005
DataValue, 1.19015, -0.89856892824173007, -4.382325187E-06, 1.19015, 1.19015
DataValue, 1.19025, -0.898941397666931, -4.370811439E-06, 1.19025, 1.19025
DataValue, 1.19035, -0.89854979515075706, -4.3950676630000006E-06, 1.19035, 1.19035
DataValue, 1.19045, -0.8986696600914, -4.40197573E-06, 1.19045, 1.19045
DataValue, 1.19055, -0.89866489171981812, -4.4010930650000007E-06, 1.19055, 1.19055
DataValue, 1.19065, -0.89868503808975209, -4.381413873E-06, 1.19065, 1.19065
DataValue, 1.19075, -0.8987206816673281, -4.4157427510000005E-06, 1.19075, 1.19075
DataValue, 1.19085, -0.898391962051392, -4.414195701E-06, 1.19085, 1.19085
DataValue, 1.1909500000000002, -0.89859354496002208, -4.4466100920000005E-06, 1.1909500000000002, 1.1909500000000002
DataValue, 1.1910500000000002, -0.89868432283401511, -4.45234582E-06, 1.1910500000000002, 1.1910500000000002
DataValue, 1.1911500000000002, -0.89871567487716708, -4.452465873E-06, 1.1911500000000002, 1.1911500000000002
DataValue, 1.1912500000000001, -0.89864552021026611, -4.470463409E-06, 1.1912500000000001, 1.1912500000000001
DataValue, 1.1913500000000001, -0.89852052927017212, -4.455743237E-06, 1.1913500000000001, 1.1913500000000001
DataValue, 1.1914500000000001, -0.89831513166427612, -4.467673534E-06, 1.1914500000000001, 1.1914500000000001
DataValue, 1.19155, -0.89863657951355, -4.4562166290000007E-06, 1.19155, 1.19155
DataValue, 1.19165, -0.89861214160919212, -4.491208983E-06, 1.19165, 1.19165
DataValue, 1.19175, -0.89842212200164806, -4.4648763830000006E-06, 1.19175, 1.19175
DataValue, 1.19185, -0.89856618642807007, -4.493299912E-06, 1.19185, 1.19185
DataValue, 1.19195, -0.89857459068298307, -4.493801498E-06, 1.19195, 1.19195
DataValue, 1.19205, -0.89871901273727406, -4.474129582E-06, 1.19205, 1.19205
DataValue, 1.19215, -0.8986790776252751, -4.492713742E-06, 1.19215, 1.19215
DataValue, 1.19225, -0.89833581447601307, -4.5019810390000006E-06, 1.19225, 1.19225
DataValue, 1.19235, -0.898503541946411, -4.525812983E-06, 1.19235, 1.19235
DataValue, 1.19245, -0.89850777387619007, -4.551983238E-06, 1.19245, 1.19245
DataValue, 1.19255, -0.898402988910675, -4.54333076E-06, 1.19255, 1.19255
DataValue, 1.19265, -0.89845120906829812, -4.522436939E-06, 1.19265, 1.19265
DataValue, 1.19275, -0.89838016033172607, -4.5549782040000006E-06, 1.19275, 1.19275
DataValue, 1.19285, -0.898484230041504, -4.523524694E-06, 1.19285, 1.19285
DataValue, 1.1929500000000002, -0.898244857788086, -4.540971531E-06, 1.1929500000000002, 1.1929500000000002
DataValue, 1.1930500000000002, -0.89811569452285811, -4.536945198E-06, 1.1930500000000002, 1.1930500000000002
DataValue, 1.1931500000000002, -0.89829808473587, -4.542037914E-06, 1.1931500000000002, 1.1931500000000002
DataValue, 1.1932500000000001, -0.898378133773804, -4.5340279940000007E-06, 1.1932500000000001, 1.1932500000000001
DataValue, 1.1933500000000001, -0.898439228534698, -4.559040008E-06, 1.1933500000000001, 1.1933500000000001
DataValue, 1.1934500000000001, -0.898436605930328, -4.552428436E-06, 1.1934500000000001, 1.1934500000000001
DataValue, 1.19355, -0.89848524332046509, -4.574918876E-06, 1.19355, 1.19355
DataValue, 1.19365, -0.89832746982574507, -4.56913358E-06, 1.19365, 1.19365
DataValue, 1.19375, -0.89856767654418912, -4.591235211E-06, 1.19375, 1.19375
DataValue, 1.19385, -0.898580610752106, -4.581621852E-06, 1.19385, 1.19385
DataValue, 1.19395, -0.89851987361908, -4.5847509680000006E-06, 1.19395, 1.19395
DataValue, 1.19405, -0.898519396781921, -4.6008276510000005E-06, 1.19405, 1.19405
DataValue, 1.19415, -0.89855414628982511, -4.587661351E-06, 1.19415, 1.19415
DataValue, 1.19425, -0.89858698844909712, -4.6257687250000006E-06, 1.19425, 1.19425
DataValue, 1.19435, -0.89874124526977506, -4.6109425970000004E-06, 1.19435, 1.19435
DataValue, 1.19445, -0.89859646558761608, -4.6213399400000006E-06, 1.19445, 1.19445
DataValue, 1.19455, -0.898478448390961, -4.6274358280000007E-06, 1.19455, 1.19455
DataValue, 1.19465, -0.898403644561768, -4.617872037E-06, 1.19465, 1.19465
DataValue, 1.19475, -0.89872169494628906, -4.6173136070000006E-06, 1.19475, 1.19475
DataValue, 1.19485, -0.89884752035141, -4.604210972E-06, 1.19485, 1.19485
DataValue, 1.1949500000000002, -0.8988122344017031, -4.636039193E-06, 1.1949500000000002, 1.1949500000000002
DataValue, 1.1950500000000002, -0.89862978458404508, -4.6482236940000004E-06, 1.1950500000000002, 1.1950500000000002
DataValue, 1.1951500000000002, -0.89870220422744707, -4.6309041860000006E-06, 1.1951500000000002, 1.1951500000000002
DataValue, 1.1952500000000002, -0.89869815111160312, -4.644614364E-06, 1.1952500000000002, 1.1952500000000002
DataValue, 1.1953500000000001, -0.89883971214294411, -4.655273187E-06, 1.1953500000000001, 1.1953500000000001
DataValue, 1.1954500000000001, -0.898578107357025, -4.658557827E-06, 1.1954500000000001, 1.1954500000000001
DataValue, 1.1955500000000001, -0.89854073524475109, -4.6659815780000006E-06, 1.1955500000000001, 1.1955500000000001
DataValue, 1.19565, -0.89845734834671009, -4.674591764E-06, 1.19565, 1.19565
DataValue, 1.19575, -0.8985902667045591, -4.650582923E-06, 1.19575, 1.19575
DataValue, 1.19585, -0.898597955703735, -4.6584868870000008E-06, 1.19585, 1.19585
DataValue, 1.19595, -0.898683071136475, -4.6740124160000006E-06, 1.19595, 1.19595
DataValue, 1.19605, -0.89861065149307207, -4.658126727E-06, 1.19605, 1.19605
DataValue, 1.19615, -0.89848464727401711, -4.6701629800000006E-06, 1.19615, 1.19615
DataValue, 1.19625, -0.89838856458663907, -4.7066037040000007E-06, 1.19625, 1.19625
DataValue, 1.19635, -0.898333728313446, -4.720723609E-06, 1.19635, 1.19635
DataValue, 1.19645, -0.89845544099807706, -4.691954018E-06, 1.19645, 1.19645
DataValue, 1.19655, -0.898503184318542, -4.706582331E-06, 1.19655, 1.19655
DataValue, 1.19665, -0.8987345695495601, -4.705876108E-06, 1.19665, 1.19665
DataValue, 1.19675, -0.89853549003601108, -4.74065655E-06, 1.19675, 1.19675
DataValue, 1.19685, -0.8985655307769771, -4.737322797E-06, 1.19685, 1.19685
DataValue, 1.1969500000000002, -0.89864665269851707, -4.728119166E-06, 1.1969500000000002, 1.1969500000000002
DataValue, 1.1970500000000002, -0.89872407913208008, -4.739173619E-06, 1.1970500000000002, 1.1970500000000002
DataValue, 1.1971500000000002, -0.89869910478591908, -4.7537314460000007E-06, 1.1971500000000002, 1.1971500000000002
DataValue, 1.1972500000000002, -0.89859277009964011, -4.7551016E-06, 1.1972500000000002, 1.1972500000000002
DataValue, 1.1973500000000001, -0.8984488248825071, -4.765470749E-06, 1.1973500000000001, 1.1973500000000001
DataValue, 1.1974500000000001, -0.89842426776886009, -4.7460534920000005E-06, 1.1974500000000001, 1.1974500000000001
DataValue, 1.1975500000000001, -0.89825546741485607, -4.738692951E-06, 1.1975500000000001, 1.1975500000000001
DataValue, 1.19765, -0.898347973823547, -4.728980912E-06, 1.19765, 1.19765
DataValue, 1.19775, -0.89851927757263206, -4.779131814E-06, 1.19775, 1.19775
DataValue, 1.19785, -0.898592054843903, -4.776165042E-06, 1.19785, 1.19785
DataValue, 1.19795, -0.89872449636459306, -4.7828189050000005E-06, 1.19795, 1.19795
DataValue, 1.19805, -0.89876753091812112, -4.78074935E-06, 1.19805, 1.19805
DataValue, 1.19815, -0.89856606721878007, -4.806312063E-06, 1.19815, 1.19815
DataValue, 1.19825, -0.898947060108185, -4.8172955760000005E-06, 1.19825, 1.19825
DataValue, 1.19835, -0.89880764484405506, -4.8077458810000005E-06, 1.19835, 1.19835
DataValue, 1.19845, -0.89888179302215609, -4.796232588E-06, 1.19845, 1.19845
DataValue, 1.19855, -0.898680746555328, -4.7902212830000005E-06, 1.19855, 1.19855
DataValue, 1.19865, -0.89851784706115712, -4.7975745470000006E-06, 1.19865, 1.19865
DataValue, 1.19875, -0.89877128601074208, -4.797850124E-06, 1.19875, 1.19875
DataValue, 1.19885, -0.89873564243316606, -4.806714514E-06, 1.19885, 1.19885
DataValue, 1.1989500000000002, -0.89873158931732211, -4.805492608E-06, 1.1989500000000002, 1.1989500000000002
DataValue, 1.1990500000000002, -0.898539781570435, -4.836218977E-06, 1.1990500000000002, 1.1990500000000002
DataValue, 1.1991500000000002, -0.89847368001937911, -4.837476354E-06, 1.1991500000000002, 1.1991500000000002
DataValue, 1.1992500000000002, -0.89854538440704312, -4.829522823E-06, 1.1992500000000002, 1.1992500000000002
DataValue, 1.1993500000000001, -0.89867442846298207, -4.842159342E-06, 1.1993500000000001, 1.1993500000000001
DataValue, 1.1994500000000001, -0.89859831333160411, -4.847781838E-06, 1.1994500000000001, 1.1994500000000001
DataValue, 1.1995500000000001, -0.89865118265152011, -4.829918453E-06, 1.1995500000000001, 1.1995500000000001
DataValue, 1.19965, -0.89847171306610107, -4.835201707E-06, 1.19965, 1.19965
DataValue, 1.19975, -0.89836370944976807, -4.8334286480000008E-06, 1.19975, 1.19975
DataValue, 1.19985, -0.89841496944427512, -4.8555798460000005E-06, 1.19985, 1.19985
DataValue, 1.19995, -0.898361563682556, -4.8398565010000005E-06, 1.19995, 1.19995
DataValue, 1.20005, -0.89857703447341908, -4.8482975220000008E-06, 1.20005, 1.20005
DataValue, 1.20015, -0.898725509643555, -4.870363682E-06, 1.20015, 1.20015
DataValue, 1.20025, -0.89870673418045011, -4.8619936020000005E-06, 1.20025, 1.20025
DataValue, 1.20035, -0.898450195789337, -4.889929642E-06, 1.20035, 1.20035
DataValue, 1.20045, -0.898481130599976, -4.867637472E-06, 1.20045, 1.20045
DataValue, 1.20055, -0.898395359516144, -4.8745951060000006E-06, 1.20055, 1.20055
DataValue, 1.20065, -0.89862608909606911, -4.8761207840000006E-06, 1.20065, 1.20065
DataValue, 1.20075, -0.8984434604644771, -4.8966471700000005E-06, 1.20075, 1.20075
DataValue, 1.20085, -0.89822095632553112, -4.9089730960000006E-06, 1.20085, 1.20085
DataValue, 1.2009500000000002, -0.89843887090683006, -4.9223299360000005E-06, 1.2009500000000002, 1.2009500000000002
DataValue, 1.2010500000000002, -0.898667275905609, -4.918395916E-06, 1.2010500000000002, 1.2010500000000002
DataValue, 1.2011500000000002, -0.89855116605758711, -4.942581199E-06, 1.2011500000000002, 1.2011500000000002
DataValue, 1.2012500000000002, -0.89844286441803012, -4.902969067E-06, 1.2012500000000002, 1.2012500000000002
DataValue, 1.2013500000000001, -0.898514688014984, -4.9041909730000006E-06, 1.2013500000000001, 1.2013500000000001
DataValue, 1.2014500000000001, -0.89840835332870506, -4.929005172E-06, 1.2014500000000001, 1.2014500000000001
DataValue, 1.2015500000000001, -0.89862185716629006, -4.928185717E-06, 1.2015500000000001, 1.2015500000000001
DataValue, 1.20165, -0.89859068393707309, -4.926667316E-06, 1.20165, 1.20165
DataValue, 1.20175, -0.89816063642501809, -4.928906037E-06, 1.20175, 1.20175
DataValue, 1.20185, -0.89822918176651012, -4.9472855610000005E-06, 1.20185, 1.20185
DataValue, 1.20195, -0.89835137128829912, -4.966300367E-06, 1.20195, 1.20195
DataValue, 1.20205, -0.89857590198516812, -4.976825039E-06, 1.20205, 1.20205
DataValue, 1.20215, -0.898564398288727, -4.9668583420000005E-06, 1.20215, 1.20215
DataValue, 1.20225, -0.89859664440155007, -4.9516293070000007E-06, 1.20225, 1.20225
DataValue, 1.20235, -0.89864528179168712, -4.967353107E-06, 1.20235, 1.20235
DataValue, 1.20245, -0.898594856262207, -4.9610735000000007E-06, 1.20245, 1.20245
DataValue, 1.20255, -0.89818191528320312, -4.95315544E-06, 1.20255, 1.20255
DataValue, 1.20265, -0.89850533008575406, -4.9586365090000005E-06, 1.20265, 1.20265
DataValue, 1.20275, -0.898722290992737, -4.9887130440000005E-06, 1.20275, 1.20275
DataValue, 1.20285, -0.898586690425873, -4.9928380580000005E-06, 1.20285, 1.20285
DataValue, 1.2029500000000002, -0.89864116907119707, -4.9960449360000005E-06, 1.2029500000000002, 1.2029500000000002
DataValue, 1.2030500000000002, -0.898597478866577, -4.9752920860000008E-06, 1.2030500000000002, 1.2030500000000002
DataValue, 1.2031500000000002, -0.89868569374084506, -4.9774394030000007E-06, 1.2031500000000002, 1.2031500000000002
DataValue, 1.2032500000000002, -0.898857951164246, -5.0140424720000005E-06, 1.2032500000000002, 1.2032500000000002
DataValue, 1.2033500000000001, -0.89876925945282, -4.9884656620000008E-06, 1.2033500000000001, 1.2033500000000001
DataValue, 1.2034500000000001, -0.89889317750930808, -4.9993718680000008E-06, 1.2034500000000001, 1.2034500000000001
DataValue, 1.2035500000000001, -0.8986485600471501, -5.003157639E-06, 1.2035500000000001, 1.2035500000000001
DataValue, 1.20365, -0.8986708521842961, -4.988267847E-06, 1.20365, 1.20365
DataValue, 1.20375, -0.8988650441169741, -4.9944696910000005E-06, 1.20375, 1.20375
DataValue, 1.20385, -0.89861780405044511, -5.0015332820000006E-06, 1.20385, 1.20385
DataValue, 1.20395, -0.89859819412231412, -5.012905604E-06, 1.20395, 1.20395
DataValue, 1.20405, -0.898731112480164, -5.0011658460000005E-06, 1.20405, 1.20405
DataValue, 1.20415, -0.898645043373108, -5.02893954E-06, 1.20415, 1.20415
DataValue, 1.20425, -0.89872443675994906, -5.0406933950000006E-06, 1.20425, 1.20425
DataValue, 1.20435, -0.89869093894958507, -5.047559171E-06, 1.20435, 1.20435
DataValue, 1.20445, -0.89872533082962, -5.0317298700000006E-06, 1.20445, 1.20445
DataValue, 1.20455, -0.89880079030990612, -5.030882221E-06, 1.20455, 1.20455
DataValue, 1.20465, -0.89899897575378407, -5.0580551940000006E-06, 1.20465, 1.20465
DataValue, 1.20475, -0.898994147777557, -5.0547637330000008E-06, 1.20475, 1.20475
DataValue, 1.20485, -0.89866298437118508, -5.061721367E-06, 1.20485, 1.20485
DataValue, 1.20495, -0.898536086082458, -5.0494168140000005E-06, 1.20495, 1.20495
DataValue, 1.2050500000000002, -0.898695111274719, -5.0332764660000006E-06, 1.2050500000000002, 1.2050500000000002
DataValue, 1.2051500000000002, -0.89864528179168712, -5.058076567E-06, 1.2051500000000002, 1.2051500000000002
DataValue, 1.2052500000000002, -0.89855110645294212, -5.0723165260000006E-06, 1.2052500000000002, 1.2052500000000002
DataValue, 1.2053500000000001, -0.898600161075592, -5.0836533770000007E-06, 1.2053500000000001, 1.2053500000000001
DataValue, 1.2054500000000001, -0.89876389503479, -5.045051239E-06, 1.2054500000000001, 1.2054500000000001
DataValue, 1.2055500000000001, -0.89873403310775712, -5.043073543E-06, 1.2055500000000001, 1.2055500000000001
DataValue, 1.20565, -0.898478031158447, -5.0654366530000005E-06, 1.20565, 1.20565
DataValue, 1.20575, -0.89881521463394209, -5.042141311E-06, 1.20575, 1.20575
DataValue, 1.20585, -0.89892429113388106, -5.090300419E-06, 1.20585, 1.20585
DataValue, 1.20595, -0.8987789750099181, -5.0877642930000006E-06, 1.20595, 1.20595
DataValue, 1.20605, -0.898916363716125, -5.0863095570000006E-06, 1.20605, 1.20605
DataValue, 1.20615, -0.899171888828278, -5.120525202E-06, 1.20615, 1.20615
DataValue, 1.20625, -0.89885097742080711, -5.1106503630000005E-06, 1.20625, 1.20625
DataValue, 1.20635, -0.89885622262954712, -5.1064967010000008E-06, 1.20635, 1.20635
DataValue, 1.20645, -0.8990008831024171, -5.0696535250000006E-06, 1.20645, 1.20645
DataValue, 1.20655, -0.8989926576614381, -5.109315225E-06, 1.20655, 1.20655
DataValue, 1.20665, -0.89901000261306807, -5.1355632420000007E-06, 1.20665, 1.20665
