
SetupTitle, WGFMU Pattern Editor
DataValue, 0.10475000000000001, -1.3480778932571411, -0.0011538694379850001, 0.10475000000000001, 0.10475000000000001
DataValue, 0.10485000000000001, -1.348005533218384, -0.0011538694379850001, 0.10485000000000001, 0.10485000000000001
DataValue, 0.10495, -1.3479590415954592, -0.0011538694379850001, 0.10495, 0.10495
DataValue, 0.10505, -1.3480240106582642, -0.0011538694379850001, 0.10505, 0.10505
DataValue, 0.10515000000000001, -1.3479145765304572, -0.0011538694379850001, 0.10515000000000001, 0.10515000000000001
DataValue, 0.10525000000000001, -1.348238587379456, -0.0011538694379850001, 0.10525000000000001, 0.10525000000000001
DataValue, 0.10535000000000001, -1.3482353687286381, -0.0011538694379850001, 0.10535000000000001, 0.10535000000000001
DataValue, 0.10545, -1.3481202125549321, -0.0011538694379850001, 0.10545, 0.10545
DataValue, 0.10555, -1.3481504917144782, -0.0011538694379850001, 0.10555, 0.10555
DataValue, 0.10565000000000001, -1.3481683731079102, -0.0011538694379850001, 0.10565000000000001, 0.10565000000000001
DataValue, 0.10575000000000001, -1.3479636907577521, -0.0011538694379850001, 0.10575000000000001, 0.10575000000000001
DataValue, 0.10585000000000001, -1.347786664962769, -0.0011538694379850001, 0.10585000000000001, 0.10585000000000001
DataValue, 0.10595, -1.3478877544403081, -0.0011538694379850001, 0.10595, 0.10595
DataValue, 0.10605, -1.3480144739151, -0.0011538694379850001, 0.10605, 0.10605
DataValue, 0.10615000000000001, -1.34779417514801, -0.0011538694379850001, 0.10615000000000001, 0.10615000000000001
DataValue, 0.10625000000000001, -1.3478122949600222, -0.0011538694379850001, 0.10625000000000001, 0.10625000000000001
DataValue, 0.10635, -1.347639203071594, -0.0011538694379850001, 0.10635, 0.10635
DataValue, 0.10645, -1.3479936122894292, -0.0011538694379850001, 0.10645, 0.10645
DataValue, 0.10655, -1.3481467962265021, -0.0011538694379850001, 0.10655, 0.10655
DataValue, 0.10665000000000001, -1.3480910062789921, -0.0011538694379850001, 0.10665000000000001, 0.10665000000000001
DataValue, 0.10675000000000001, -1.348052501678467, -0.0011538694379850001, 0.10675000000000001, 0.10675000000000001
DataValue, 0.10685, -1.347780704498291, -0.0011538694379850001, 0.10685, 0.10685
DataValue, 0.10695, -1.3481030464172361, -0.0011538694379850001, 0.10695, 0.10695
DataValue, 0.10705, -1.3479601144790652, -0.0011538694379850001, 0.10705, 0.10705
DataValue, 0.10715000000000001, -1.3482807874679572, -0.0011538694379850001, 0.10715000000000001, 0.10715000000000001
DataValue, 0.10725000000000001, -1.3480864763259892, -0.0011538694379850001, 0.10725000000000001, 0.10725000000000001
DataValue, 0.10735, -1.3480793237686162, -0.0011538694379850001, 0.10735, 0.10735
DataValue, 0.10745, -1.3480356931686401, -0.0011538694379850001, 0.10745, 0.10745
DataValue, 0.10755, -1.3482233285903931, -0.0011538694379850001, 0.10755, 0.10755
DataValue, 0.10765000000000001, -1.3479846715927122, -0.0011538694379850001, 0.10765000000000001, 0.10765000000000001
DataValue, 0.10775000000000001, -1.3478744029998782, -0.0011538694379850001, 0.10775000000000001, 0.10775000000000001
DataValue, 0.10785, -1.3483462333679201, -0.0011538694379850001, 0.10785, 0.10785
DataValue, 0.10795, -1.348063707351685, -0.0011538694379850001, 0.10795, 0.10795
DataValue, 0.10805000000000001, -1.3481643199920652, -0.0011538694379850001, 0.10805000000000001, 0.10805000000000001
DataValue, 0.10815000000000001, -1.3482673168182371, -0.0011538694379850001, 0.10815000000000001, 0.10815000000000001
DataValue, 0.10825000000000001, -1.3482030630111692, -0.0011538694379850001, 0.10825000000000001, 0.10825000000000001
DataValue, 0.10835, -1.3480210304260252, -0.0011538694379850001, 0.10835, 0.10835
DataValue, 0.10845, -1.3482148647308352, -0.0011538694379850001, 0.10845, 0.10845
DataValue, 0.10855000000000001, -1.3480814695358281, -0.0011538694379850001, 0.10855000000000001, 0.10855000000000001
DataValue, 0.10865000000000001, -1.3480434417724612, -0.0011538694379850001, 0.10865000000000001, 0.10865000000000001
DataValue, 0.10875000000000001, -1.3480070829391482, -0.0011538694379850001, 0.10875000000000001, 0.10875000000000001
DataValue, 0.10885, -1.3481637239456181, -0.0011538694379850001, 0.10885, 0.10885
DataValue, 0.10895, -1.3481585979461672, -0.0011538694379850001, 0.10895, 0.10895
DataValue, 0.10905000000000001, -1.3479514122009282, -0.0011538694379850001, 0.10905000000000001, 0.10905000000000001
DataValue, 0.10915000000000001, -1.3480962514877322, -0.0011538694379850001, 0.10915000000000001, 0.10915000000000001
DataValue, 0.10925, -1.3479942083358771, -0.0011538694379850001, 0.10925, 0.10925
DataValue, 0.10935, -1.3477293252944951, -0.0011538694379850001, 0.10935, 0.10935
DataValue, 0.10945, -1.3479398488998411, -0.0011538694379850001, 0.10945, 0.10945
DataValue, 0.10955000000000001, -1.3482617139816282, -0.0011538694379850001, 0.10955000000000001, 0.10955000000000001
DataValue, 0.10965000000000001, -1.348340630531311, -0.0011538694379850001, 0.10965000000000001, 0.10965000000000001
DataValue, 0.10975, -1.3480592966079712, -0.0011538694379850001, 0.10975, 0.10975
DataValue, 0.10985, -1.3478235006332402, -0.0011538694379850001, 0.10985, 0.10985
DataValue, 0.10995, -1.347918748855591, -0.0011538694379850001, 0.10995, 0.10995
DataValue, 0.11005000000000001, -1.3481283187866211, -0.0011538694379850001, 0.11005000000000001, 0.11005000000000001
DataValue, 0.11015000000000001, -1.3482613563537602, -0.0011538694379850001, 0.11015000000000001, 0.11015000000000001
DataValue, 0.11025, -1.3483226299285891, -0.0011538694379850001, 0.11025, 0.11025
DataValue, 0.11035, -1.348493218421936, -0.0011538694379850001, 0.11035, 0.11035
DataValue, 0.11045, -1.3482335805892942, -0.0011538694379850001, 0.11045, 0.11045
DataValue, 0.11055000000000001, -1.3481742143630981, -0.0011538694379850001, 0.11055000000000001, 0.11055000000000001
DataValue, 0.11065000000000001, -1.3482576608657841, -0.0011538694379850001, 0.11065000000000001, 0.11065000000000001
DataValue, 0.11075, -1.3481308221817021, -0.0011538694379850001, 0.11075, 0.11075
DataValue, 0.11085, -1.3483912944793701, -0.0011538694379850001, 0.11085, 0.11085
DataValue, 0.11095000000000001, -1.3483936786651611, -0.0011538694379850001, 0.11095000000000001, 0.11095000000000001
DataValue, 0.11105000000000001, -1.3483965396881101, -0.0011538694379850001, 0.11105000000000001, 0.11105000000000001
DataValue, 0.11115000000000001, -1.3485035896301272, -0.0011538694379850001, 0.11115000000000001, 0.11115000000000001
DataValue, 0.11125, -1.3483723402023322, -0.0011538694379850001, 0.11125, 0.11125
DataValue, 0.11135, -1.3482501506805422, -0.0011538694379850001, 0.11135, 0.11135
DataValue, 0.11145000000000001, -1.3484170436859131, -0.0011538694379850001, 0.11145000000000001, 0.11145000000000001
DataValue, 0.11155000000000001, -1.3483111858367922, -0.0011538694379850001, 0.11155000000000001, 0.11155000000000001
DataValue, 0.11165000000000001, -1.3482217788696291, -0.0011538694379850001, 0.11165000000000001, 0.11165000000000001
DataValue, 0.11175, -1.348316073417664, -0.0011538694379850001, 0.11175, 0.11175
DataValue, 0.11185, -1.3483855724334721, -0.0011538694379850001, 0.11185, 0.11185
DataValue, 0.11195000000000001, -1.3482202291488652, -0.0011538694379850001, 0.11195000000000001, 0.11195000000000001
DataValue, 0.11205000000000001, -1.348290801048279, -0.0011538694379850001, 0.11205000000000001, 0.11205000000000001
DataValue, 0.11215000000000001, -1.3481346368789671, -0.0011538694379850001, 0.11215000000000001, 0.11215000000000001
DataValue, 0.11225, -1.348172187805176, -0.0011538694379850001, 0.11225, 0.11225
DataValue, 0.11235, -1.3480563163757322, -0.0011538694379850001, 0.11235, 0.11235
DataValue, 0.11245000000000001, -1.3480178117752082, -0.0011538694379850001, 0.11245000000000001, 0.11245000000000001
DataValue, 0.11255000000000001, -1.3477882146835332, -0.0011538694379850001, 0.11255000000000001, 0.11255000000000001
DataValue, 0.11265, -1.3478069305419922, -0.0011538694379850001, 0.11265, 0.11265
DataValue, 0.11275, -1.34787118434906, -0.0011538694379850001, 0.11275, 0.11275
DataValue, 0.11285, -1.3481035232543952, -0.0011538694379850001, 0.11285, 0.11285
DataValue, 0.11295000000000001, -1.3480111360549931, -0.0011538694379850001, 0.11295000000000001, 0.11295000000000001
DataValue, 0.11305000000000001, -1.3480536937713621, -0.0011538694379850001, 0.11305000000000001, 0.11305000000000001
DataValue, 0.11315, -1.347958564758301, -0.0011538694379850001, 0.11315, 0.11315
DataValue, 0.11325, -1.3481335639953611, -0.0011538694379850001, 0.11325, 0.11325
DataValue, 0.11335, -1.3481723070144651, -0.0011538694379850001, 0.11335, 0.11335
DataValue, 0.11345000000000001, -1.3479562997817991, -0.0011538694379850001, 0.11345000000000001, 0.11345000000000001
DataValue, 0.11355000000000001, -1.3479939699172971, -0.0011538694379850001, 0.11355000000000001, 0.11355000000000001
DataValue, 0.11365, -1.347800612449646, -0.0011538694379850001, 0.11365, 0.11365
DataValue, 0.11375, -1.3478021621704102, -0.0011538694379850001, 0.11375, 0.11375
DataValue, 0.11385, -1.3481086492538452, -0.0011538694379850001, 0.11385, 0.11385
DataValue, 0.11395000000000001, -1.3480185270309451, -0.0011538694379850001, 0.11395000000000001, 0.11395000000000001
DataValue, 0.11405000000000001, -1.3477717638015752, -0.0011538694379850001, 0.11405000000000001, 0.11405000000000001
DataValue, 0.11415, -1.3478685617446902, -0.0011538694379850001, 0.11415, 0.11415
DataValue, 0.11425, -1.3477602005004881, -0.0011538694379850001, 0.11425, 0.11425
DataValue, 0.11435000000000001, -1.347602486610413, -0.0011538694379850001, 0.11435000000000001, 0.11435000000000001
DataValue, 0.11445000000000001, -1.3479710817337041, -0.0011538694379850001, 0.11445000000000001, 0.11445000000000001
DataValue, 0.11455000000000001, -1.3481619358062742, -0.0011538694379850001, 0.11455000000000001, 0.11455000000000001
DataValue, 0.11465, -1.3479402065277102, -0.0011538694379850001, 0.11465, 0.11465
DataValue, 0.11475, -1.3479266166687012, -0.0011538694379850001, 0.11475, 0.11475
DataValue, 0.11485000000000001, -1.3479058742523191, -0.0011538694379850001, 0.11485000000000001, 0.11485000000000001
DataValue, 0.11495000000000001, -1.3481707572937012, -0.0011538694379850001, 0.11495000000000001, 0.11495000000000001
DataValue, 0.11505000000000001, -1.3479306697845461, -0.0011538694379850001, 0.11505000000000001, 0.11505000000000001
DataValue, 0.11515, -1.3480404615402222, -0.0011538694379850001, 0.11515, 0.11515
DataValue, 0.11525, -1.3478873968124392, -0.0011538694379850001, 0.11525, 0.11525
DataValue, 0.11535000000000001, -1.3481316566467292, -0.0011538694379850001, 0.11535000000000001, 0.11535000000000001
DataValue, 0.11545000000000001, -1.347938537597656, -0.0011538694379850001, 0.11545000000000001, 0.11545000000000001
DataValue, 0.11555000000000001, -1.347919821739197, -0.0011538694379850001, 0.11555000000000001, 0.11555000000000001
DataValue, 0.11565, -1.3479287624359131, -0.0011538694379850001, 0.11565, 0.11565
DataValue, 0.11575, -1.3477876186370852, -0.0011538694379850001, 0.11575, 0.11575
DataValue, 0.11585000000000001, -1.3480261564254761, -0.0011538694379850001, 0.11585000000000001, 0.11585000000000001
DataValue, 0.11595000000000001, -1.347905158996582, -0.0011538694379850001, 0.11595000000000001, 0.11595000000000001
DataValue, 0.11605, -1.3480728864669802, -0.0011538694379850001, 0.11605, 0.11605
DataValue, 0.11615, -1.34787118434906, -0.0011538694379850001, 0.11615, 0.11615
DataValue, 0.11625, -1.3479323387146, -0.0011538694379850001, 0.11625, 0.11625
DataValue, 0.11635000000000001, -1.3480286598205571, -0.0011538694379850001, 0.11635000000000001, 0.11635000000000001
DataValue, 0.11645000000000001, -1.348044276237488, -0.0011538694379850001, 0.11645000000000001, 0.11645000000000001
DataValue, 0.11655, -1.3478105068206792, -0.0011538694379850001, 0.11655, 0.11655
DataValue, 0.11665, -1.3476489782333372, -0.0011538694379850001, 0.11665, 0.11665
DataValue, 0.11675, -1.347800016403198, -0.0011538694379850001, 0.11675, 0.11675
DataValue, 0.11685000000000001, -1.3478491306304932, -0.0011538694379850001, 0.11685000000000001, 0.11685000000000001
DataValue, 0.11695000000000001, -1.347831130027771, -0.0011538694379850001, 0.11695000000000001, 0.11695000000000001
DataValue, 0.11705, -1.3475440740585332, -0.0011538694379850001, 0.11705, 0.11705
DataValue, 0.11715, -1.3478120565414431, -0.0011538694379850001, 0.11715, 0.11715
DataValue, 0.11725000000000001, -1.3474811315536501, -0.0011538694379850001, 0.11725000000000001, 0.11725000000000001
DataValue, 0.11735000000000001, -1.3476797342300422, -0.0011538694379850001, 0.11735000000000001, 0.11735000000000001
DataValue, 0.11745000000000001, -1.347869753837585, -0.0011538694379850001, 0.11745000000000001, 0.11745000000000001
DataValue, 0.11755, -1.3478696346282961, -0.0011538694379850001, 0.11755, 0.11755
DataValue, 0.11765, -1.3477954864501951, -0.0011538694379850001, 0.11765, 0.11765
DataValue, 0.11775000000000001, -1.3479760885238652, -0.0011538694379850001, 0.11775000000000001, 0.11775000000000001
DataValue, 0.11785000000000001, -1.3480162620544431, -0.0011538694379850001, 0.11785000000000001, 0.11785000000000001
DataValue, 0.11795000000000001, -1.3481042385101321, -0.0011538694379850001, 0.11795000000000001, 0.11795000000000001
DataValue, 0.11805, -1.3480401039123542, -0.0011538694379850001, 0.11805, 0.11805
DataValue, 0.11815, -1.3481780290603642, -0.0011538694379850001, 0.11815, 0.11815
DataValue, 0.11825000000000001, -1.347869873046875, -0.0011538694379850001, 0.11825000000000001, 0.11825000000000001
DataValue, 0.11835000000000001, -1.348019480705261, -0.0011538694379850001, 0.11835000000000001, 0.11835000000000001
DataValue, 0.11845000000000001, -1.34795355796814, -0.0011538694379850001, 0.11845000000000001, 0.11845000000000001
DataValue, 0.11855, -1.3480526208877561, -0.0011538694379850001, 0.11855, 0.11855
DataValue, 0.11865, -1.347999572753906, -0.0011538694379850001, 0.11865, 0.11865
DataValue, 0.11875000000000001, -1.3478566408157351, -0.0011538694379850001, 0.11875000000000001, 0.11875000000000001
DataValue, 0.11885000000000001, -1.34793746471405, -0.0011538694379850001, 0.11885000000000001, 0.11885000000000001
DataValue, 0.11895000000000001, -1.3478264808654792, -0.0011538694379850001, 0.11895000000000001, 0.11895000000000001
DataValue, 0.11905, -1.3478431701660161, -0.0011538694379850001, 0.11905, 0.11905
DataValue, 0.11915, -1.3480399847030642, -0.0011538694379850001, 0.11915, 0.11915
DataValue, 0.11925000000000001, -1.3479562997817991, -0.0011538694379850001, 0.11925000000000001, 0.11925000000000001
DataValue, 0.11935000000000001, -1.34796679019928, -0.0011538694379850001, 0.11935000000000001, 0.11935000000000001
DataValue, 0.11945, -1.3479877710342412, -0.0011538694379850001, 0.11945, 0.11945
DataValue, 0.11955, -1.347989082336426, -0.0011538694379850001, 0.11955, 0.11955
DataValue, 0.11965, -1.3478682041168211, -0.0011538694379850001, 0.11965, 0.11965
DataValue, 0.11975000000000001, -1.348016142845154, -0.0011538694379850001, 0.11975000000000001, 0.11975000000000001
DataValue, 0.11985000000000001, -1.34791111946106, -0.0011538694379850001, 0.11985000000000001, 0.11985000000000001
DataValue, 0.11995, -1.3480134010314941, -0.0011538694379850001, 0.11995, 0.11995
DataValue, 0.12005, -1.34809422492981, -0.0011538694379850001, 0.12005, 0.12005
DataValue, 0.12015, -1.3480477333068852, -0.0011538694379850001, 0.12015, 0.12015
DataValue, 0.12025000000000001, -1.348238587379456, -0.0011538694379850001, 0.12025000000000001, 0.12025000000000001
DataValue, 0.12035000000000001, -1.348122239112854, -0.0011538694379850001, 0.12035000000000001, 0.12035000000000001
DataValue, 0.12045, -1.3480786085128782, -0.0011538694379850001, 0.12045, 0.12045
DataValue, 0.12055, -1.3479330539703371, -0.0011538694379850001, 0.12055, 0.12055
DataValue, 0.12065000000000001, -1.3478084802627561, -0.0011538694379850001, 0.12065000000000001, 0.12065000000000001
DataValue, 0.12075000000000001, -1.3479877710342412, -0.0011538694379850001, 0.12075000000000001, 0.12075000000000001
DataValue, 0.12085000000000001, -1.347902178764343, -0.0011538694379850001, 0.12085000000000001, 0.12085000000000001
DataValue, 0.12095, -1.3481582403182981, -0.0011538694379850001, 0.12095, 0.12095
DataValue, 0.12105, -1.3482325077056891, -0.0011538694379850001, 0.12105, 0.12105
DataValue, 0.12115000000000001, -1.3480927944183352, -0.0011538694379850001, 0.12115000000000001, 0.12115000000000001
DataValue, 0.12125000000000001, -1.3479692935943601, -0.0011538694379850001, 0.12125000000000001, 0.12125000000000001
DataValue, 0.12135000000000001, -1.347891688346863, -0.0011538694379850001, 0.12135000000000001, 0.12135000000000001
DataValue, 0.12145, -1.3478653430938721, -0.0011538694379850001, 0.12145, 0.12145
DataValue, 0.12155, -1.3479059934616091, -0.0011538694379850001, 0.12155, 0.12155
DataValue, 0.12165000000000001, -1.347833633422852, -0.0011538694379850001, 0.12165000000000001, 0.12165000000000001
DataValue, 0.12175000000000001, -1.3476983308792112, -0.0011538694379850001, 0.12175000000000001, 0.12175000000000001
DataValue, 0.12185000000000001, -1.3478220701217651, -0.0011538694379850001, 0.12185000000000001, 0.12185000000000001
DataValue, 0.12195, -1.347738981246948, -0.0011538694379850001, 0.12195, 0.12195
DataValue, 0.12205, -1.3476835489273071, -0.0011538694379850001, 0.12205, 0.12205
DataValue, 0.12215000000000001, -1.3477984666824341, -0.0011538694379850001, 0.12215000000000001, 0.12215000000000001
DataValue, 0.12225000000000001, -1.3478823900222781, -0.0011538694379850001, 0.12225000000000001, 0.12225000000000001
DataValue, 0.12235000000000001, -1.3478959798812871, -0.0011538694379850001, 0.12235000000000001, 0.12235000000000001
DataValue, 0.12245, -1.3480118513107302, -0.0011538694379850001, 0.12245, 0.12245
DataValue, 0.12255, -1.3478541374206541, -0.0011538694379850001, 0.12255, 0.12255
DataValue, 0.12265000000000001, -1.3479695320129401, -0.0011538694379850001, 0.12265000000000001, 0.12265000000000001
DataValue, 0.12275000000000001, -1.3478316068649292, -0.0011538694379850001, 0.12275000000000001, 0.12275000000000001
DataValue, 0.12285, -1.3477243185043342, -0.0011538694379850001, 0.12285, 0.12285
DataValue, 0.12295, -1.3479400873184202, -0.0011538694379850001, 0.12295, 0.12295
DataValue, 0.12305, -1.3479380607604981, -0.0011538694379850001, 0.12305, 0.12305
DataValue, 0.12315000000000001, -1.347969651222229, -0.0011538694379850001, 0.12315000000000001, 0.12315000000000001
DataValue, 0.12325000000000001, -1.3481770753860471, -0.0011538694379850001, 0.12325000000000001, 0.12325000000000001
DataValue, 0.12335, -1.3479846715927122, -0.0011538694379850001, 0.12335, 0.12335
